"","111CA","113FF","211","212","213","22","23","321","327","331","332","333","334","335","3361MV","3364OT","337","339","311FT","313TT","315AL","322","323","324","325","326","42","441","445","452","4A0","481","482","483","484","485","486","487OS","493","511","512","513","514","521CI","523","524","525","HS","ORE","532RL","5411","5415","5412OP","55","561","562","61","621","622","623","624","711AS","713","721","722","81","GFGD","GFGN","GFE","GSLG","GSLE","T001","F010","F02E","F02N","F02R","F02S","F030","F040","F06C","F06E","F06N","F06S","F07C","F07E","F07N","F07S","F10C","F10E","F10N","F10S","T019"
"311FT",40012,442,0,0,0,0,0,48,630,6,0,0,0,0,0,0,0,10,222957,19,603,459,341,627,6813,234,2287,3,3065,1060,2089,447,2,425,30,0,0,32,0,62,13,0,82,0,0,0,0,0,0,0,0,0,8480,166,0,0,9631,9,8650,6871,12293,953,7284,9741,87977,2923,4755,111,1164,59816,0,503620,1042892,0,0,0,0,8165,74414,0,0,0,0,0,0,0,0,0,0,0,0,1629091
"313TT",352,103,0,2,0,0,3029,549,305,0,3,784,0,1,3950,1507,3982,2300,277,10672,1675,3922,294,45,13,2993,2402,85,120,4208,1571,0,0,258,23,0,2,103,17,5,112,13,7,0,0,0,0,0,329,287,0,0,400,14,192,208,36,60,642,2313,1393,0,388,2126,351,1221,1712,511,4,2850,59,60778,71450,8677,0,2024,0,983,10795,0,0,0,0,0,102,0,0,0,19,0,0,154828
"315AL",43,0,0,0,0,1,0,0,1,0,0,0,0,0,2601,0,0,141,20,479,2474,0,2895,11,0,2,889,189,8,405,576,0,0,0,0,0,0,0,0,89,22,1013,0,0,0,0,0,0,0,143,0,0,46,14,306,158,97,137,246,0,1308,156,32,16,205,2264,285,61,66,3489,54,20947,405282,0,0,0,0,-891,6113,0,0,0,0,0,0,0,0,0,0,0,0,431451
"322",555,0,29,138,41,71,3258,1172,2152,1479,2451,2485,825,1401,5048,690,1682,2442,26813,443,39,52170,12802,345,7130,6479,6023,166,1175,406,1300,27,44,9,219,977,34,2764,319,2141,61,446,157,1152,586,339,2,0,1562,1270,477,491,3292,572,5412,374,282,1418,1729,822,987,72,146,3142,3585,1191,156,2443,196,11617,53,191778,56971,0,0,0,0,474,23460,0,0,0,0,0,0,0,0,0,0,0,0,272683
"323",24,0,5,3,0,13,45,41,0,0,28,13,0,4,7,0,0,0,113,0,17,0,1268,17,329,0,12975,280,226,244,5310,2,18,0,192,90,4,700,30,6097,534,695,3767,979,2278,1751,0,0,180,538,776,356,5867,596,3021,24,1012,1952,3161,162,2541,819,191,1161,1050,2140,825,2455,78,10963,463,78431,10997,0,0,0,0,-35,2500,0,0,0,0,0,0,0,0,0,0,0,0,91893
"324",8877,392,1926,3735,1718,12788,52618,1205,721,1629,1149,946,209,686,586,207,350,1280,3189,88,11,1361,664,19808,11817,772,4019,867,422,234,1612,27205,4353,5559,35369,3027,67,8272,3928,213,71,557,423,5370,4012,27,1020,24,7809,1893,43,937,1956,712,5305,1788,1075,864,2296,889,558,201,561,815,2778,2806,7892,1349,2318,59109,20398,359737,286661,0,0,0,0,5359,76170,0,0,0,0,0,0,0,0,0,0,0,0,727927
"325",31016,2126,4489,2376,1439,2757,16073,3923,5341,1813,8101,3392,2989,2903,13159,1558,2661,7692,7886,12293,124,11292,5409,31206,246470,68768,2527,157,66,56,1030,2,248,11,289,19,2,160,728,853,151,801,555,98,171,42,0,335,15517,111,273,330,17265,1079,9028,1637,694,38953,23536,2939,720,126,696,85,663,4946,4013,3535,100,31650,3319,666771,541169,2982,0,0,0,6981,175304,0,0,0,0,0,0,0,0,0,0,0,0,1393207
"326",1521,76,52,1230,588,71,41749,1235,1588,610,3217,13210,3349,2856,27389,4364,5594,7157,22399,433,129,3260,3538,750,14973,22109,13786,1986,1667,401,4087,321,6,1,1471,63,90,4326,556,488,69,6728,288,171,171,359,0,8,435,2204,118,2240,7805,137,2654,547,579,8719,3536,1650,1706,34,230,160,7449,6305,2563,1129,28,10725,3263,284704,72644,528,0,293,0,1310,28501,0,0,0,0,0,48,0,0,0,0,0,0,388028
"42",2228,14,109,63,0,1374,69,316,361,795,1001,1774,1254,1974,2581,100,439,2012,4170,114,25,1337,147,105,4523,2950,40433,2375,638,24,10462,88,0,0,75,0,4,0,0,658,15,2021,44,13,28,22,6,0,0,10284,0,285,0,0,64,38,27,122,47,0,0,0,56,0,28,53,0,0,3,32,0,97780,0,0,0,0,0,0,1887,0,0,0,0,0,0,0,0,0,0,0,0,99667
"441",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"445",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"452",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4A0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,0,372,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1012,5259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6271
"481",0,0,1,17,207,1301,480,181,294,161,580,340,74,36,285,201,166,233,547,24,5,182,250,95,292,425,8494,224,54,85,312,231,21,159,3403,44,1,1722,127,563,201,860,1585,5120,3424,124,666,24,13234,1210,862,3280,4966,438,5194,572,829,2525,318,335,588,136,184,246,1702,850,6581,4427,333,4119,81,86828,121626,0,0,0,0,0,40695,0,0,0,0,0,0,0,0,0,0,0,0,249149
"482",0,0,0,0,0,117,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,95,5,7,0,30,0,28,0,3790,0,0,172,9,0,0,334,1,11,7,50,0,0,0,6,24,14,263,1,84,0,0,7,18,0,0,0,0,0,0,10,109,86,872,273,0,6428,1416,0,0,0,0,0,1350,0,0,0,0,0,0,0,0,0,0,0,0,9194
"483",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,707,59,0,0,176,0,35,0,0,0,0,0,0,0,1079,102,944,109,0,3212,20334,0,0,0,0,0,4331,0,0,0,0,0,0,0,0,0,0,0,0,27876
"484",128,0,0,0,89,0,0,4,7,2,40,20,31,3,5,3,4,25,7,3,2,7,4,12,15,11,3147,2218,1173,984,4492,541,95,79,8925,72,3,3073,193,81,25,2,137,0,0,4,3,0,0,151,41,44,770,3,155,32,14,84,138,15,56,14,2,18,151,130,3080,59,1065,190,10,31892,11378,0,0,0,0,0,1630,0,0,0,0,0,0,0,0,0,0,0,0,44900
"485",0,1,0,4,48,733,475,47,76,44,149,91,19,10,80,52,42,75,140,5,1,48,61,24,78,106,904,93,4,18,68,0,329,0,0,0,0,210,4,159,48,631,612,1915,940,343,174,29,4329,481,379,1200,2949,143,1960,142,386,1276,1666,539,135,1987,44,94,597,258,34,5,13,13669,908,42084,43233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85317
"486",0,0,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,0,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,530
"487OS",0,65,10,819,4,9163,0,888,863,134,107,17,0,3,9,0,363,179,436,56,0,400,421,591,179,503,52861,2036,1308,515,10081,24251,984,4858,39151,730,183,28719,2586,1568,518,175,2712,769,3527,62,0,0,0,2904,563,713,6855,492,2257,1485,354,1495,2669,302,1247,479,624,112,680,1332,3,225,1273,677,3164,222707,18433,0,0,0,0,0,9376,0,0,0,0,0,0,0,0,0,0,0,0,250516
"493",747,0,3,229,0,820,0,64,152,59,593,330,470,101,84,48,74,343,157,61,34,103,200,58,242,169,28206,9815,7326,6708,24833,66,2,555,3529,171,28,937,7589,598,153,444,968,0,0,19,0,1,154,512,169,200,972,8,10476,243,264,612,1066,181,343,193,97,826,1318,678,334,1235,0,5278,109,122356,231,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,122749
"511",90,1,11,0,6,277,837,20,2,11,58,41,79,3,15,172,10,34,9,0,0,7,58,2,38,7,2835,377,137,195,896,11,55,0,24,5,0,417,153,41905,38,693,1673,847,1044,200,87,0,857,900,1012,791,5139,954,1867,18,764,1917,1165,114,1781,36,53,143,167,703,368,1521,128,9136,254,83168,134475,0,118636,0,0,-214,44977,0,0,2391,0,0,0,3019,0,0,0,9274,0,395727
"512",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,221,193,0,43,5,0,0,1,0,6,7,0,102,23712,41201,141,19,16,0,0,0,56,385,5,21,2023,225,32,0,394,23,7,407,639,200,35,496,2850,485,226,946,77,353,0,75611,31230,0,36883,0,0,-247,21016,0,0,0,0,0,0,0,0,0,0,0,0,164494
"513",1016,26,379,194,463,2203,8428,311,850,265,1072,955,384,151,481,510,205,346,1181,72,16,333,448,93,550,370,13058,2186,776,544,6559,509,122,81,941,621,47,1246,624,2790,590,102585,10755,11021,5177,1725,1157,63,9655,1639,2895,2340,9276,2687,11168,886,2387,5349,2566,1186,997,551,953,4095,5491,4522,6983,7572,2063,67938,1798,339477,347421,7333,28975,0,0,0,14092,0,0,0,0,0,0,0,0,0,0,0,0,737298
"514",0,0,31,9,21,4698,1899,508,839,440,1508,1501,208,279,438,1453,458,592,1239,85,22,578,275,85,482,351,3497,3981,1212,1206,6613,411,0,0,68,70,7,675,180,3761,104,4191,9976,24633,4116,943,2744,6,1182,1854,2910,2450,13175,2065,24142,1199,4402,1430,2656,285,840,678,920,840,6965,6887,3972,4709,523,23415,2680,196572,39033,0,26254,0,0,0,5228,0,0,1315,0,0,0,1618,0,0,0,4537,0,274556
"521CI",3433,344,2307,1133,688,11331,7122,656,885,947,2034,1932,2976,787,2303,1075,532,1709,3946,301,349,996,714,939,3850,1539,35953,4012,2899,3118,11291,1042,7238,714,1428,4025,1138,1792,377,4001,2679,13903,2575,84533,39016,954,2498,118285,55935,11833,2061,3813,13942,26158,6914,857,2707,4804,5574,2388,1506,864,1640,6184,7578,15132,1,4473,1914,21212,3183,598973,250003,0,0,0,0,0,53246,0,0,0,0,0,0,0,0,0,0,0,0,902222
"523",288,11,1794,1500,3827,727,1643,29,56,1088,1875,1503,134,293,1378,766,586,845,101,5,1,14,28,22,24,66,2327,93,195,452,559,776,415,1492,217,962,16,1013,24,306,232,176,85,32555,31425,1686,100952,4,6196,1766,433,376,1957,6875,1055,36,1024,947,5894,286,1531,567,58,3479,3720,5932,2,5,28,10081,2432,249247,222255,0,0,0,0,0,64169,0,0,0,0,0,0,0,0,0,0,0,0,535672
"524",4331,850,1937,1403,3295,2333,642,343,1387,1003,1403,2041,550,1031,2169,1639,695,828,4668,398,135,483,124,353,2753,910,38668,3841,1435,1655,8475,639,46,705,12092,4756,285,3427,2907,588,1357,2648,868,7231,13875,314632,11875,4394,58311,7662,2820,2045,10581,440,7442,1384,2571,10732,27309,2909,8227,2185,1391,1554,5959,3974,0,490,4054,3335,12326,651806,358105,0,0,6901,0,0,17249,0,0,0,0,0,0,0,0,0,0,0,0,1034061
"525",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5248,12536,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,718,0,18716,165626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184342
"HS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1950903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1950903
"ORE",10443,38,788,136,563,7880,18917,673,1050,406,4742,1922,3077,575,1740,1540,1239,1509,3460,503,156,1382,1759,136,3861,2444,72786,17322,20244,15455,91286,311,153,620,5928,1403,173,6220,11969,6819,3232,20894,7585,24767,23837,17470,604,3215,162818,9462,22034,7625,51709,29917,25977,2279,31579,47950,54495,26715,17960,10046,15215,2405,53757,53353,4915,7967,453,23902,2702,1088468,5838,0,0,121201,30991,0,3210,0,0,0,0,0,0,0,0,0,0,0,0,1249708
"532RL",3397,88,1598,1916,2701,2790,22598,275,834,631,2016,1389,650,417,4772,1249,221,972,2962,85,1520,812,482,753,3400,852,23048,939,1063,2652,6218,13006,5885,5750,8815,770,68,3486,4624,1914,1312,10877,6418,4379,5436,2174,37,2389,2348,9944,2072,2465,14135,15697,7336,2237,1765,4177,4535,642,548,1592,1869,1967,7924,2700,372,269,324,9762,567,265884,93431,0,0,0,0,0,75584,0,0,0,0,0,0,0,0,0,0,0,0,434899
"5411",472,97,713,578,479,7971,7707,265,328,177,1074,1162,3097,264,1659,1278,223,1089,988,110,75,334,204,224,3128,535,17475,695,611,755,3851,477,848,121,183,138,22,596,341,4516,559,3692,3817,6050,11279,6483,2665,888,16594,794,2319,3569,13523,10128,8746,540,439,5336,15159,1605,609,2169,1922,1295,2927,4224,265,191,379,12495,1210,206732,97522,0,0,20626,0,0,12996,0,0,0,0,0,0,0,0,0,0,0,0,337877
"5415",559,35,1807,487,85,2746,6521,308,384,287,1683,2156,574,110,633,2804,285,547,1086,91,14,345,472,300,467,590,17609,4125,796,1590,5037,310,1258,11,370,115,2,204,352,7042,377,5100,8154,12238,9837,2473,1467,376,3675,463,3272,4521,9180,5308,13082,448,1507,3735,5158,914,1169,310,775,999,3758,2826,9381,15720,284,26661,4842,222207,0,26648,206798,0,0,0,25730,0,296,8025,0,0,0,20984,0,0,1904,6611,0,519203
"5412OP",2512,551,1708,1870,1895,16571,57487,1605,2250,1828,5178,4264,4700,1212,4271,3674,1875,3935,12272,557,213,1893,1556,1498,8032,3753,113109,21857,8299,5619,48890,1536,1952,1193,2429,1097,251,2300,2421,21011,6091,43777,26206,60471,40218,18970,3634,1063,59445,8669,9466,21301,111880,40773,43898,2674,6189,25982,33969,8492,4569,7195,6695,10107,24492,25035,38059,9249,1799,60395,20084,1159968,69451,53011,414319,2340,0,0,139968,0,0,51502,0,0,0,75229,0,0,0,19935,0,1985722
"55",0,0,11223,4627,3696,56,8817,518,2517,976,5280,12193,6891,2518,7352,2794,504,4014,18564,629,433,2199,681,4212,19366,2242,81704,1798,3362,12929,23982,2507,4,1231,6826,242,1,6775,1426,5452,353,3795,2289,7678,11320,2992,1201,43,6328,8464,4732,4562,16627,48,27806,3300,6989,47653,10709,6243,4158,2288,1937,17650,41771,9022,0,0,258,0,0,520759,0,0,0,0,0,0,4073,0,0,0,0,0,0,0,0,0,0,0,0,524832
"561",667,40,266,754,1387,15464,9799,719,1073,2972,8872,2849,2744,523,3428,6819,396,1719,3760,287,334,1637,2830,1201,4340,1997,60502,5993,2822,4881,17602,2179,915,4304,9546,4245,495,8445,4284,13351,1520,39247,13743,19798,12481,5399,222,1273,99364,20126,8946,28819,52217,14032,65381,4095,4479,25368,39826,8096,3124,4688,2831,5368,10021,14135,8147,9390,1241,35276,7054,782154,60238,0,0,0,0,0,2080,0,0,0,0,0,0,0,0,0,0,0,0,844472
"562",321,5,359,154,115,644,2637,123,274,299,387,254,146,63,213,205,102,141,1229,69,3,299,90,342,1748,300,2472,915,431,279,1317,42,118,13,544,29,5,263,441,83,39,125,67,574,132,610,718,2,26258,580,187,208,1489,717,1638,10543,347,1280,1619,726,509,94,430,1140,2065,1392,201,1343,318,20990,3677,97491,25488,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,123097
"61",3,0,0,0,0,238,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,6,0,1,2166,69,650,0,3326,152,21,0,0,0,1,33,0,0,0,39,137,26,8,0,0,0,0,0,0,100,62,0,429,0,2614,0,6,0,0,1669,181,0,0,1706,416,31,109,10377,9,24628,348756,0,0,0,0,0,2748,0,0,0,0,0,0,0,0,0,0,0,0,376133
"621",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,100,0,0,13178,10347,92,2,122,2,0,0,76,0,887,0,9170,0,34027,1007237,0,0,0,0,0,925,0,0,0,0,0,0,0,0,0,0,0,0,1042188
"622",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1984,0,0,0,0,0,0,0,0,0,0,0,0,1984,1004896,0,0,0,0,0,2104,0,0,0,0,0,0,0,0,0,0,0,0,1008983
"623",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1567,0,603,0,2170,237423,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,239833
"624",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211167
"711AS",98,1,0,0,17,191,210,31,36,34,79,51,7,5,42,28,19,36,98,5,1,34,36,25,39,91,2345,433,400,57,397,0,162,0,28,10,0,256,8,187,6192,29449,312,1607,578,96,278,2,5097,236,425,691,3225,3480,1718,87,1283,625,631,144,226,18406,512,250,2496,1641,233,20,41,1151,33,86664,79559,0,5002,0,0,0,1508,0,0,0,0,0,0,0,0,0,0,0,0,172734
"713",19,0,0,0,6,44,87,6,12,5,18,10,3,1,9,7,6,9,17,0,0,6,8,3,9,13,320,5,23,1,261,0,0,0,0,0,0,3,1,21,6,36,80,248,120,13,22,1,0,37,54,160,270,616,339,19,44,169,8,18,37,116,267,320,597,37,32,2,1,473,123,5196,198327,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,203528
