"","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"322299",3666,3923,4456,4681,4556,4310,4206,4515,4740,4734,4749,4255,3998,4247,4238,5058,5042,4271,4404,3936,4605,5237,5688,5944,6986,7074,7021
"323110",91307,93715,96701,100122,97635,93986,90118,90988,93563,95497,97930,93727,79571,79425,79820,79191,79362,78816,78851,82693,80732,79959,77986,71355,75069,83358,83382
"323120",7056,7326,7130,7067,6455,5753,5338,5330,5410,5276,5577,5436,4469,4372,4412,3891,3993,3833,3559,3437,3197,3253,3170,2935,3083,3413,3412
"324110",157045,116787,141939,213041,198230,192553,222598,299561,431366,501298,571553,696804,448325,569435,772555,784404,787247,723158,456936,388980,494678,620926,549378,311078,558693,869545,700089
"324121",5984,6425,6003,6601,6648,7549,7935,8158,8629,11990,12183,12652,11429,12516,12153,13242,12745,12950,13529,12652,13228,13906,13999,13864,14823,15317,14948
"324122",5033,5290,5174,5565,5326,5935,6605,7710,9024,9170,8369,8960,9040,9439,10247,10573,10355,9221,9201,9930,10884,10774,11407,12032,14261,14737,14388
"324190",7764,8152,7369,7793,7849,8211,8859,9540,13106,14445,14329,15136,13639,16332,22007,24957,23317,22108,20714,20140,20004,23270,22914,17326,21022,25261,28307
"325110",19016,12925,19634,22120,14870,19593,25192,41252,52983,64622,76494,76937,50802,75548,84421,81126,80940,72457,50609,51799,54211,58882,49411,37734,69660,76350,76192
"325120",5570,5954,5440,5119,5281,6089,6843,7234,7774,8551,9299,10113,7312,7018,6780,6961,7514,7602,7272,9244,9599,8289,9192,10525,11320,12383,12400
"325130",6552,6513,6231,6420,5873,6453,6410,6412,6827,7080,8123,7782,6162,7259,7739,9232,9043,7492,7003,6452,6982,6161,5736,5454,5630,6259,6369
"325180",20961,26971,21659,20520,20938,20011,20115,21205,24082,25767,30105,30303,26460,32962,34742,34733,32485,31382,31754,30489,31504,36553,34074,29717,33826,37151,37268
"325190",60232,54719,54936,55460,54181,56408,60866,69341,76327,86098,98747,109490,77799,102796,131786,140444,144262,139316,119710,111530,116361,120951,108830,95450,128738,141713,142062
"325211",45644,45198,46742,51835,45592,47078,50734,59810,73606,75882,84642,82372,61905,80478,84411,91304,95225,97203,85839,83336,88717,95702,83718,76996,99000,109258,109744
"3252A0",19433,18449,17222,16381,14642,13394,14076,14110,15410,15614,15953,15655,11647,15582,17899,18138,17615,16266,14697,14424,15155,15141,14486,11464,12874,14322,14579
"325310",12538,12769,10332,10125,9750,10155,11151,12678,13582,13687,17603,23582,19738,20365,23474,26231,28197,26030,20347,17934,17159,17886,20375,20168,25682,29444,29261
"325320",11432,11286,10289,9538,9126,9034,9824,11184,13732,13689,11138,12252,11301,10531,11185,15048,17779,15739,14967,15104,14906,15350,14084,14753,16588,19035,19004
"325411",12479,13868,12782,13556,13041,13534,12240,12027,11223,11293,13947,12208,12904,13286,14644,14774,15686,14673,15198,16094,15008,16136,17078,17675,19705,22537,25776
"325412",70901,80669,88209,95974,108307,124818,131686,137735,147371,158625,163819,163085,153319,154410,162236,149498,172800,187788,193830,194606,186428,206355,208149,209046,211700,238213,259210
"325413",9240,9731,10707,11520,12336,8668,9585,10635,11029,12046,13032,12464,11377,14240,13996,14721,16133,15589,16484,16004,17623,16470,17387,20310,21306,24317,27476
"325414",6337,6987,7003,8086,8533,9528,10793,12369,14296,19370,24120,24104,26667,25953,24685,28619,28813,27582,31817,33348,35968,32409,45579,48847,59970,68176,75486
"325510",18751,19462,19545,19880,20079,19979,19873,21666,23198,23692,23262,21957,19203,21162,22263,24012,25847,27373,27954,28321,27867,27422,26590,26400,29272,31573,31808
"325520",7279,7296,7891,8138,8244,7471,7925,8308,9062,9676,10442,10855,9790,10724,11398,12060,12091,12830,13031,14321,15044,15607,15103,13965,16908,18217,18304
"325610",28476,27340,25759,26731,26159,29386,29065,32903,37321,37931,46449,42693,43770,43425,47322,45737,39577,40462,39142,37518,39633,39143,41554,39910,40841,45010,45182
"325620",23330,24139,25543,28081,30122,32579,29069,30914,33129,35160,37363,36066,31387,33776,36163,35754,39368,40902,43096,41994,43256,49639,49179,42713,42854,47043,47268
"325910",4123,4448,4822,4861,4805,4441,4200,4588,4908,4855,4850,4629,4159,4766,4962,4896,5252,4980,5046,4678,4286,4770,4608,4302,4072,4498,4522
"3259A0",35342,33627,35753,40417,34872,32803,32007,32295,34915,36664,39379,39203,35658,41415,42735,40741,41485,42709,41978,40515,42943,42531,40596,38813,42921,47213,47477
"326110",24488,25048,26401,27089,26315,28042,28396,28495,31955,34217,34000,34426,29569,33136,35539,39394,41755,41739,40703,38906,39233,41119,40095,40025,43996,48428,47605
"326120",9213,9184,9415,10175,9745,10855,11473,12669,14893,16371,13810,13494,9611,11396,12658,15384,16650,17966,17573,18266,18809,21271,20932,19772,25001,27511,27024
"326130",3199,2827,2742,2732,2454,2212,2380,2363,2561,2644,3726,3595,2613,2971,2902,3543,3564,3954,4005,4477,4466,4156,3992,3659,4018,4428,4355
"326140",4933,5549,5965,6381,6559,6287,6447,7037,7820,8301,7759,7867,7355,7593,8047,8300,8686,8159,8392,8329,9865,9124,9551,8674,10245,11287,11085
"326150",6703,6641,7600,7404,6796,6946,7181,7752,8632,10225,9640,9511,7008,7799,8468,9433,9829,10353,10512,10644,10936,11640,11731,11450,12917,14194,13974
"326160",6369,6969,7291,8036,8275,8017,8278,8449,9429,10079,11847,11974,10777,10745,11718,12337,12242,12658,11961,11107,11131,11910,11970,12243,14418,15874,15591
"326190",69421,72537,78048,81641,77389,78855,79484,82289,87828,92024,88258,82493,69175,76335,78786,83600,87726,92667,96500,98000,99640,107012,106818,101322,118925,130840,128613
"326210",15749,15385,15072,15694,14506,14540,15085,15735,15975,16249,17422,16901,15668,17240,21472,21095,20384,20515,21231,18750,20044,22258,21295,16812,20515,24755,24672
"326220",4347,4308,4619,4342,4028,4081,4003,4156,4379,4395,4394,4406,3677,4315,4836,5288,5279,5225,5275,5135,5363,5849,5541,5231,6181,6817,6684
"326290",14570,15115,15402,15579,14321,13615,13505,14011,14701,15302,15406,14272,12381,15084,16589,18112,18268,18234,17945,17777,18274,18428,18371,16090,17561,19306,19008
"327100",9758,9605,10064,10727,9549,9081,9028,9249,9802,10208,9772,8482,6596,7719,7709,7239,7702,8119,8191,8920,8151,8849,8746,7782,9444,10248,10515
"327200",22612,22612,23361,24246,22771,22485,22116,22606,23372,23815,23671,23417,20374,20884,22093,23582,24121,24505,25488,26163,26375,28455,28354,26701,27079,29477,30256
"327310",6429,6813,6863,6994,7333,7368,7501,8308,9283,10339,10357,8940,5727,5191,5339,5904,6705,7218,8156,8480,8362,8767,9005,9360,9394,10190,10494
"327320",16935,19130,20314,20759,21327,21493,22451,23387,26844,31380,34779,27714,20405,20205,19333,20751,21536,24596,27865,30341,31698,32329,33068,34419,37500,40819,41645
"327330",4416,5409,5916,5999,5926,6220,6407,6800,8099,9178,9009,6987,6316,6048,5780,5668,5840,6134,6360,6634,6451,7277,6936,6913,7847,8506,8714
"327390",5848,6770,7416,7990,8369,8950,8432,9401,10541,11699,12077,12099,8782,7722,7698,8650,9578,10714,11312,11858,12546,13308,13592,13897,15029,16321,16685
"327400",5425,6508,6870,5972,4868,4964,5341,6291,7747,9069,7507,6466,4435,5190,5338,5971,6756,7347,7531,7499,8117,8462,7928,8186,9629,10485,10700
"327910",4636,4702,4391,4124,3382,3488,3592,3806,4109,4454,4453,4370,3441,4461,5071,5298,5369,5938,5455,5333,4847,4520,3781,3352,3581,3897,4033
"327991",1289,1370,1628,1772,1881,2366,2465,2737,3093,3469,4426,4119,3223,3481,3707,3640,4041,4174,4303,4387,5026,4901,5300,5359,6359,6896,7048
"327992",2357,2201,2266,2307,2212,2080,2438,2122,1909,3120,3160,3455,3457,3854,3868,3564,3980,4295,3964,4008,4363,4103,4115,3649,3912,4252,4371
"327993",4397,4529,4742,4778,4766,4893,4824,5322,5733,6192,6001,5360,4656,4812,5256,4914,5666,5825,5983,6259,6297,6209,9717,9545,10976,11939,12168
"327999",1768,2006,1881,2054,2045,1881,1965,2349,2694,2875,3273,3016,2625,2789,2871,4111,4484,4532,4264,4963,5086,4234,4531,4461,4610,5020,5140
"331110",58532,57089,52937,52256,45095,47199,48700,76584,82502,92640,101969,126701,64241,95738,117843,112953,108033,108851,88133,76209,88122,105428,93180,74639,120634,143050,141825
"331200",18373,18739,16741,17222,14936,15021,14291,17897,20413,19981,22387,25676,15112,22661,26348,25894,25071,25952,21845,20311,22956,26591,25654,22605,30275,35868,35610
"331313",7503,7495,6868,6926,6038,5732,5591,6872,6561,8010,7845,8171,4427,5771,7052,6511,6026,5585,5809,3455,2796,3167,2941,2273,2676,3009,2872
"331314",3547,3462,3380,3504,3086,3520,3524,4058,5287,6632,7770,7169,3272,4894,5628,5780,6097,6403,6129,5439,5895,6537,5677,4650,7117,7960,7624
"33131B",21383,20976,20597,20961,19040,18841,18006,20839,24218,26818,25908,24504,17602,22485,25405,25358,26452,27194,25850,25301,26965,31932,29482,24650,31316,35066,33518
"331410",9487,9027,7935,6319,5579,5026,4737,6314,7294,12007,13567,13522,12086,16984,18999,14859,15123,14437,10724,9081,10255,12067,12100,11353,15589,17437,16662
"331420",9770,9707,8963,9531,7665,10024,10139,13237,15610,20704,25570,23366,14286,21709,25826,23330,23656,23237,19716,19422,21941,23052,22000,22165,31442,35097,33570
"331490",10174,10288,9145,9106,8296,7115,6905,7564,9570,12397,18203,20041,13538,17988,23239,22798,21127,20500,18112,16160,14056,14570,15161,12641,13160,14927,14104
"331510",18021,18034,18544,18492,16787,15246,15031,17169,19232,21046,19311,18816,13912,16704,18932,18902,18642,20055,18240,16279,17116,17599,17102,14325,16284,18419,19233
"331520",11507,11840,11546,11420,10457,11492,10807,11352,11849,12882,13891,12381,8735,10778,12243,12834,13135,13559,13832,12765,12784,13643,12656,9921,11017,13838,13849
"332114",3259,3417,3556,3692,3376,3989,4472,5700,6534,7171,8051,8962,5981,7067,7784,8342,8136,8539,7581,6935,6791,7990,7801,6267,8361,9237,9412
"332119",12970,13410,14129,15228,12672,9877,10079,11491,12711,13321,12751,13730,10278,11624,13138,11913,11897,11805,11613,10503,11231,12301,12200,10829,13009,14372,14663
"33211A",8172,8762,8334,8473,7918,7433,7193,7957,9097,10408,12436,12643,9843,10919,12828,14316,14409,14782,13700,12835,12963,13830,13411,10290,10646,11921,12191
"332200",11728,11756,12066,12178,11145,11137,10786,9903,10547,10661,11464,10171,9946,10943,10939,9753,9888,9756,10067,9645,9469,9228,9255,8654,9534,9886,10068
"332310",23841,25520,26627,27734,26592,27992,26875,29286,34280,39731,45533,50742,38560,34985,37266,40344,41391,44975,46057,45211,46780,50290,51764,48104,57525,64582,64043
"332320",29963,32035,33676,36591,35296,31901,31514,34584,38173,41350,43745,44411,34443,33373,34895,36421,36838,38882,40569,42400,43517,45283,47360,46611,53699,60210,59652
"332410",3996,4161,4108,4228,4311,3810,3595,3631,4349,5549,5870,7248,5717,5674,6678,7012,7676,8457,8171,7457,7149,7712,7040,6193,6400,6277,6046
"332420",4707,4782,4907,4704,4553,4791,4913,5234,5972,7908,8695,9063,6227,5808,7187,9406,9543,10069,9303,7653,8393,9680,10030,8506,9047,8885,8541
"332430",14056,14501,14084,14054,13759,14723,14578,14909,15483,15892,17157,18228,17564,18493,18875,18850,18515,19035,18395,16961,17958,19135,19582,19409,21804,21195,20343
"332500",10926,10967,11405,11971,10856,10199,10001,9884,9859,10041,9248,8334,6492,6584,6836,7317,7619,7966,8229,8341,8652,9158,9133,9156,9685,10889,10771
"332600",8432,9325,8909,8896,8258,8625,8436,8525,9056,9011,9150,9136,7376,8014,8225,8446,8550,8638,8929,8868,9205,9620,9332,8473,9443,10606,10494
"332710",26914,27214,28161,30803,29613,26842,26677,29280,32556,36313,37175,39477,30415,33855,39592,39903,40401,41423,39050,39948,37942,41869,40795,36860,40585,45646,45185
"332720",16344,17211,16667,17060,15390,16336,15787,16773,18885,19976,24279,24969,18560,21427,24410,28023,29112,29178,28726,27806,29585,31227,31267,25867,28007,31550,31178
"332800",18241,19299,19532,20700,19567,19330,18838,20632,23238,24889,26840,27808,20449,24337,27170,27230,27843,29070,27001,25365,25934,28955,29246,25184,30122,33687,33278
"332913",3394,3514,3257,3332,3144,3350,3141,3261,3242,3879,4383,4391,3484,3178,3078,3509,3928,3947,4213,4683,4858,4785,5050,5139,5418,5906,6212
"33291A",19006,20028,18596,19255,18465,17684,17524,18227,20062,22386,24360,25516,20688,24584,29375,28416,29409,29618,28022,27212,26088,28189,27888,24759,26729,29282,30812
"332991",6078,6128,6029,5993,5109,5703,5896,6542,7116,7521,7489,9678,7197,7534,8835,7017,6608,7033,6885,6337,6199,6692,6208,5105,5479,6221,6177
"332996",4111,4178,4255,4588,4650,3810,3629,3889,4773,5597,7346,8432,6220,6189,7515,8174,7981,8105,7602,5988,6199,6977,7118,5616,6454,7269,7198
"332999",12370,13025,13685,14543,13383,14097,14052,13231,14493,15741,18300,15403,11076,10342,9591,14559,14854,15277,15315,13807,13884,16263,17272,16540,18571,20825,20594
"33299A",5173,5262,5212,5032,4424,5178,6243,7270,7456,9299,8490,9414,9844,10683,12640,14129,15839,14087,13547,14985,13483,14048,15750,19271,20834,21732,24759
