"","111CA","113FF","211","212","213","22","23","321","327","331","332","333","334","335","3361MV","3364OT","337","339","311FT","313TT","315AL","322","323","324","325","326","42","441","445","452","4A0","481","482","483","484","485","486","487OS","493","511","512","513","514","521CI","523","524","525","HS","ORE","532RL","5411","5415","5412OP","55","561","562","61","621","622","623","624","711AS","713","721","722","81","GFGD","GFGN","GFE","GSLG","GSLE","Used","Other","Total Industry Output"
"562",0,0,103,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,551,0,40,88,0,0,112464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,734,0,114172
"61",0,0,0,0,0,0,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,75,89,0,4647,32934,0,0,0,303834,0,0,0,0,1683,0,28752,9300,1643,0,0,0,0,0,0,0,384977
"621",0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3670,0,1376,394,0,0,0,0,1149796,0,0,0,0,0,0,243,0,0,0,0,0,0,0,0,1167461
"622",0,0,0,0,0,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1573,0,2695,7352,0,0,0,0,8161,937423,0,0,0,0,0,2910,0,0,0,0,0,0,0,0,961915
"623",0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,35,35,0,0,0,0,1172,0,262470,137,0,0,0,386,0,0,0,0,0,0,0,0,264390
"624",0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,12,0,0,0,0,353,0,2658,230915,0,0,0,0,0,0,0,0,0,0,0,0,234461
"711AS",0,0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1058,1511,0,89,9985,0,0,0,22,0,0,0,0,187201,2294,10,4733,435,0,0,0,0,0,0,0,209260
"713",0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513,0,0,2746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,384,0,86,189,0,0,0,1363,0,0,0,888,246,143223,497,15655,2614,0,0,0,0,0,0,0,168761
"721",0,0,0,0,0,0,1411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,448,513,851,0,0,0,0,0,0,0,0,0,0,291,0,0,0,0,0,0,1305,1567,0,43,2,0,0,0,0,0,0,0,0,1748,37010,208608,51339,2084,0,0,0,0,0,0,0,307238
"722",0,0,0,0,0,0,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,935,0,2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491,201,903382,0,0,0,0,0,0,193,0,907750
"81",0,0,0,0,0,0,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,593,2501,0,203,4145,0,0,0,0,0,0,0,0,0,0,0,397,0,0,0,0,0,1535,302,0,934,1478,0,0,0,33,0,0,0,371,0,0,0,4006,738929,0,0,0,0,0,0,0,755798
"GFGD",0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,15,0,0,0,0,0,0,0,0,2606,23352,0,0,0,245,0,1556,0,0,22,0,0,0,0,679644,0,0,0,0,0,0,707491
"GFGN",0,79,0,0,0,40,365,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,62,0,0,0,0,2799,20503,0,0,0,0,0,1028,0,0,0,0,0,0,0,0,415141,344,0,0,0,4309,444868
"GFE",0,0,0,0,0,14091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2972,37,0,0,0,0,0,0,0,0,0,16,0,0,0,0,1515,0,0,823,0,0,632,0,0,0,0,0,0,0,0,0,0,0,0,1433,0,0,0,69162,0,0,0,0,90680
"GSLG",586,3419,0,673,0,1254,22309,221,0,0,0,0,0,0,0,0,0,1237,2267,0,1336,656,1751,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562,1,0,2412,0,0,0,30480,0,0,0,0,5357,58938,0,9525,15006,101652,37721,229296,0,3831,3398,2917,10849,20040,1236,0,0,0,1913994,0,4296,0,2487327
"GSLE",0,0,0,0,0,148022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5507,0,0,0,180,524,0,17210,0,15842,0,0,0,0,0,22,0,-87,0,8255,31561,0,0,0,0,0,0,0,0,0,0,0,0,106,34237,0,0,3413,0,0,0,0,110475,0,0,375268
"Total Commodity Output",381849,60947,301897,87945,153665,714001,1812530,111002,134843,235361,372823,383878,317051,130579,699513,318840,73686,152726,991063,47111,19512,189170,70868,593223,768666,244591,2078551,230090,231992,230424,1064066,254096,82939,58401,390625,109085,62983,277088,154365,322545,162691,746428,307316,943659,657225,1267870,164425,2220457,1489723,501489,376010,587332,2338379,651288,1073425,129928,420100,1199133,1169303,265128,236202,194403,222945,248939,1065778,949836,679644,415141,69506,1913994,112346,10758,4309,37709701
