"","111CA","113FF","211","212","213","22","23","321","327","331","332","333","334","335","3361MV","3364OT","337","339","311FT","313TT","315AL","322","323","324","325","326","42","441","445","452","4A0","481","482","483","484","485","486","487OS","493","511","512","513","514","521CI","523","524","525","HS","ORE","532RL","5411","5415","5412OP","55","561","562","61","621","622","623","624","711AS","713","721","722","81","GFGD","GFGN","GFE","GSLG","GSLE","Total Intermediate","F010","F02S","F02E","F02N","F02R","F030","F040","F050","F06C","F06S","F06E","F06N","F07C","F07S","F07E","F07N","F10C","F10S","F10E","F10N","Total Final Uses (GDP)","Total Commodity Output"
"4A0",1204,5,91,205,25,2058,83627,88,50,29,171,769,20,86,1025,153,417,476,1160,174,1,204,1319,281,3015,152,1048,2822,662,622,2404,3,181,624,10896,631,8,1551,26,134,34,50,274,241,203,23,0,5023,2490,163,192,58,1272,0,1903,33,217,603,282,86,159,189,452,1650,11221,3790,12,133,1,3267,0,152437,847229,0,42907,13711,7783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,911629,1064066
"481",174,1,22,44,494,1125,478,206,381,325,615,468,33,54,473,170,152,223,939,46,16,205,255,224,484,496,6655,147,50,75,342,370,38,285,1564,18,10,1032,58,754,599,1714,3136,3937,3836,567,508,1219,11544,1179,1449,2427,7270,472,10179,687,768,3996,432,537,631,222,373,372,1395,1359,4987,1215,292,5531,102,92436,166525,0,365,52,2,18,46089,-51435,0,0,28,1,0,0,2,1,0,0,8,3,161660,254096
"482",2172,38,571,802,190,3997,2580,871,2145,2871,975,509,47,304,1473,265,297,255,6310,71,5,2372,152,2871,4676,1793,378,35,164,48,130,130,348,18,4108,32,10,473,55,48,9,284,57,91,76,224,2,51,434,88,54,31,874,43,562,55,59,374,244,101,103,15,90,140,539,199,267,234,413,2551,2442,55298,8419,0,3272,0,26,809,13147,434,0,0,666,0,0,0,247,0,0,0,622,0,27641,82939
"483",571,14,319,205,73,484,1167,7,296,434,131,60,10,86,85,29,14,41,992,25,0,153,1,121,679,163,35,11,24,6,19,18,16,2,23,2,10,13,1,1,1,32,8,6,4,1,0,12,92,6,0,4,1364,96,129,19,323,149,165,13,10,4,14,10,42,41,1688,70,511,806,316,12276,26790,0,6,0,0,122,6184,13020,0,0,3,0,0,0,0,0,0,0,0,0,46125,58401
"484",8593,475,1543,1207,706,4423,28341,2379,4049,7584,4755,4460,771,1537,9705,2204,1364,1588,35717,841,184,3905,775,9364,7355,3261,5763,1563,1479,1258,4970,1919,557,229,5878,226,60,3390,282,871,365,1649,1332,313,283,179,28,217,1539,487,189,374,4598,459,2217,485,544,1991,1625,646,807,236,1216,703,2801,2373,3017,291,620,8376,1710,217200,98792,2,26248,1172,506,1916,37678,5363,0,0,877,23,0,0,165,30,0,0,577,75,173425,390625
"485",0,1,4,11,152,816,673,65,116,107,198,150,8,14,130,43,48,86,240,11,4,64,81,71,134,146,891,66,7,19,134,2,614,0,0,0,3,151,9,277,186,951,1277,1835,1367,1017,82,766,4582,578,782,1055,4972,192,4592,220,385,2259,1901,804,189,2227,111,161,627,499,13,1,18,17410,540,57144,51942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51942,109085
"486",142,5,8940,54,31,11015,414,7,7,7,6,13,1,4,4,1,2,4,23,3,0,20,16,16952,254,11,64,10,7,2,23,362,99,44,431,36,2,226,3,5,2,8,10,94,83,0,4,3,91,28,1,10,24,20,84,20,11,11,67,9,8,2,18,14,40,40,306,6,383,1383,8038,50066,2929,0,0,0,0,1174,8813,0,0,0,0,0,0,0,0,0,0,0,0,0,12916,62983
"487OS",0,122,46,1652,9,8538,0,763,1229,149,104,17,0,2,9,0,187,173,571,58,0,712,305,1046,183,558,46026,1652,826,508,12237,21117,1965,4602,45511,491,878,32997,1260,1743,1342,289,4614,523,2614,334,0,0,0,1969,811,436,13564,374,3456,1527,399,1964,2775,421,996,713,949,143,469,2069,2,39,541,791,4527,236898,25629,0,0,0,0,0,10842,3719,0,0,0,0,0,0,0,0,0,0,0,0,40190,277088
"493",354,0,10,363,0,554,0,3450,1952,138,1764,631,1059,73,197,125,120,557,4170,1701,309,3738,1627,6224,3384,6215,23575,7641,7946,9212,25681,24,2,879,10161,153,45,933,11924,618,327,618,1049,0,0,62,0,1,78,397,190,107,1106,5,2424,99,128,671,864,149,233,197,114,770,1327,828,133,111,0,4473,126,154099,91,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,267,154365
"511",48,1,32,0,3,199,638,2,1,6,38,31,7,1,26,49,5,23,7,0,0,5,41,13,35,11,1929,232,83,107,676,10,80,0,55,11,0,341,116,15096,73,835,2074,383,761,193,18,39,374,269,1029,909,4786,2299,2570,10,605,1530,1174,111,728,30,79,109,84,752,1622,529,158,8153,132,52371,96704,0,0,130082,0,182,34756,-4665,0,0,0,2363,0,0,0,3066,0,0,0,7687,270174,322545
"512",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,355,238,0,197,7,0,0,4,0,213,15,0,55,25376,44642,11,18,21,0,0,0,128,376,9,17,2298,190,69,0,2305,44,16,1582,1211,174,89,2050,1947,742,1615,208,5,949,0,87195,24481,0,0,41747,0,61,19555,-10348,0,0,0,0,0,0,0,0,0,0,0,0,75496,162691
"513",468,17,1218,236,682,1655,6974,270,368,294,966,880,200,177,479,304,189,506,1129,98,74,251,406,364,801,582,17585,1934,743,594,9767,559,165,162,4384,1034,1071,2980,569,3111,650,108413,8771,8462,5389,6869,480,2718,18547,1640,4327,3698,15032,5842,15830,713,2214,6520,3978,1036,1188,477,1333,2194,5359,5649,4556,2013,475,47035,1058,356714,339578,0,6831,32663,0,0,10811,-167,0,0,0,0,0,0,0,0,0,0,0,0,389714,746428
"514",0,0,98,9,14,2123,1211,718,741,976,2236,1325,255,252,655,524,447,683,1255,206,61,751,333,1023,691,1143,4625,2518,1324,936,6294,256,1,0,216,84,73,844,165,2097,258,4784,17717,7726,2878,2262,657,57,983,5793,3487,2849,20730,7480,29135,915,5002,2202,4476,410,1506,723,938,839,4072,8253,13876,2923,335,18243,2353,211026,76567,0,0,11421,0,0,7028,-1313,0,0,0,572,0,0,0,550,0,0,0,1466,96290,307316
"521CI",1379,36,3095,702,1760,10550,7720,255,916,1017,1286,1243,694,314,1599,393,370,670,2787,175,95,284,274,421,1775,1201,21118,2145,2959,3084,15339,2230,5449,734,5962,9305,387,1494,933,2028,1933,4375,2535,40676,45187,13168,1984,113554,78246,20384,3496,3084,21639,14432,12248,340,2532,10829,1647,2583,1466,565,1721,1371,2440,12274,245,254,2578,5406,10464,547836,325974,0,0,0,0,0,69896,-48,0,0,0,0,0,0,0,0,0,0,0,0,395822,943659
"523",258,18,4270,1219,4347,852,2278,44,91,1270,1375,1291,41,223,1256,378,351,576,202,14,5,36,44,84,53,112,2577,183,272,432,983,5603,1318,9713,1166,1793,237,2144,41,399,511,464,190,36979,55558,10818,78304,233,7952,1095,952,461,3974,11839,2786,64,530,1877,12580,573,2701,419,147,2788,3278,20153,18,65,112,24874,2410,332253,252291,0,0,0,0,0,72741,-60,0,0,0,0,0,0,0,0,0,0,0,0,324972,657225
"524",2324,864,13856,2256,4247,1176,415,191,944,699,686,1269,145,680,2529,1226,304,476,2906,288,182,308,71,329,2186,495,30371,2460,1326,1123,6776,255,49,447,10983,2895,488,2295,1784,526,2080,1940,1195,7966,12994,433107,7493,17061,53146,4232,3645,1138,10231,232,10425,1214,2045,7480,89110,1843,5375,2077,1961,1711,3845,5524,0,70073,340,2446,10174,874934,416650,0,0,0,7794,0,19110,-50618,0,0,0,0,0,0,0,0,0,0,0,0,392936,1267870
"525",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6888,10262,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17180,147245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147245,164425
"HS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2220457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2220457,2220457
"ORE",25174,69,2159,126,263,6590,28093,575,714,407,3857,1488,3034,433,1539,2455,1032,1295,3942,473,90,934,1466,94,4014,2196,114673,18101,25497,17320,123659,405,405,411,6916,1212,364,3605,23563,4722,5659,18741,15619,36459,28299,53795,783,10293,124588,11288,26824,6114,55891,42961,22304,1701,38551,58796,46433,28140,20239,10664,15314,10451,94736,48725,4305,9347,1137,37828,4043,1323393,6825,24231,0,0,131988,0,3285,0,0,0,0,0,0,0,0,0,0,0,0,0,166329,1489723
"532RL",4238,113,6754,1878,4283,1384,23275,282,909,939,2112,1888,289,507,2114,858,250,986,3869,122,104,937,511,1884,5322,1004,33155,1278,1867,2441,10924,9298,3099,400,11822,1953,150,1765,1257,2571,3303,11758,9453,6468,6383,4893,19,140,2565,6139,3036,2622,18492,22772,8570,1544,1899,5329,5129,587,544,1805,1891,2592,9077,2008,393,229,593,9144,632,298801,117500,0,0,0,0,0,85188,0,0,0,0,0,0,0,0,0,0,0,0,0,202687,501489
"5411",305,45,4568,631,1520,4521,5576,639,499,768,3266,1491,2828,211,2244,2140,289,1447,1090,224,89,909,520,1992,4019,1426,12074,486,291,666,3690,402,721,261,418,201,449,796,260,3118,1176,4230,4711,3451,6166,30455,806,2416,21757,604,1975,4204,14407,9234,8878,421,338,5221,14164,1184,816,1201,2017,2984,2345,3446,1090,136,877,9857,824,228477,110178,0,0,0,26096,0,16002,-4743,0,0,0,0,0,0,0,0,0,0,0,0,147533,376010
"5415",369,27,9759,351,43,2017,5455,207,269,309,1326,2083,197,98,533,850,156,374,937,91,41,209,304,942,747,440,14999,2595,737,928,4894,224,1624,8,1253,194,23,326,354,6066,835,6716,12082,8171,7222,5393,351,359,2465,670,4185,5822,19694,21917,14692,298,1600,6250,10699,1338,1288,277,1239,842,2223,3660,25308,9374,406,22538,2636,262908,0,0,35837,239870,0,0,39188,-34471,0,0,440,9463,0,0,0,24409,0,0,25,9663,324424,587332
"5412OP",1688,387,8394,3126,8243,15661,56552,2979,3319,5174,10580,6484,6766,1798,7610,4949,2406,5401,12219,1372,588,3671,2102,6921,14473,6841,113450,18543,8579,8574,70055,1289,3384,1461,6249,1791,5190,3505,1911,17921,15482,59049,44923,54590,36675,37710,2198,1426,122478,11903,9741,24613,150521,59297,58596,3184,5790,35122,44316,8697,6397,5544,7000,12273,34315,24270,44557,8811,1876,65230,20726,1478915,82353,0,29893,517250,3163,0,173364,-109850,0,0,0,53002,0,0,0,88070,0,0,0,22219,859464,2338379
"55",0,0,19718,4515,1571,21,10061,961,2159,1500,10092,18490,10463,1585,15255,4859,592,4069,26678,1383,750,3166,869,16369,21542,3260,92994,1520,5663,21106,26173,792,109,1371,9010,947,57,4203,640,7732,1213,3401,2747,4549,12596,3889,303,49,3257,5385,6244,6123,27985,138,60792,3677,3857,27820,9710,4169,2564,2744,2279,23202,66283,9149,0,0,422,0,0,646794,0,0,0,0,0,0,4494,0,0,0,0,0,0,0,0,0,0,0,0,0,4494,651288
"561",685,40,1695,852,1897,24235,10361,771,1524,3179,7857,2342,2108,527,3616,3555,357,1482,4017,405,484,1879,2757,4957,6255,2173,75920,5625,4077,3781,32837,8587,1953,7974,14564,5453,2929,9174,5340,15504,3017,25648,31053,22980,14086,13150,215,7786,136337,16396,10546,29336,68599,10060,78446,5387,4177,34789,60324,11942,4982,4920,3828,8952,13974,15327,17455,1165,2430,47576,8256,996866,75799,0,0,0,0,0,3153,-2393,0,0,0,0,0,0,0,0,0,0,0,0,76559,1073425
"562",234,7,1685,315,373,861,2879,119,270,354,382,251,50,64,228,111,96,109,1389,90,15,350,85,850,1929,347,2804,928,522,281,1964,38,104,69,1085,95,50,441,884,135,44,241,96,662,98,2265,273,24,16568,390,120,125,2038,738,2513,10655,660,2245,2778,903,731,105,976,1411,2882,2156,556,170,200,21323,4524,101313,28663,0,0,0,0,0,242,-290,0,0,0,0,0,0,0,0,0,0,0,0,28615,129928
"61",16,3,0,0,0,257,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,18,0,2,2087,38,1033,0,5283,276,48,0,0,0,25,50,0,0,0,78,228,20,10,0,0,0,0,0,0,54,93,0,1272,0,4274,1,25,0,0,2415,319,0,0,4671,1878,34,180,19482,16,44245,375097,0,0,0,0,0,2431,-1673,0,0,0,0,0,0,0,0,0,0,0,0,375855,420100
"621",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,109,0,0,17945,16200,93,11,128,2,0,0,114,0,155,0,8411,0,43265,1155776,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,1155868,1199133
"622",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1303,0,0,0,0,0,0,0,0,0,0,0,0,1303,1169175,0,0,0,0,0,4323,-5498,0,0,0,0,0,0,0,0,0,0,0,0,1168000,1169303
"623",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2751,0,1393,0,4144,260984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260984,265128
