"","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"221100",236295,232929,233966,276722,289588,317218,367618,324371,379305,375412,366948,383998,414531,413205,397564,407869,442815,443418,413494
"221200",81183,102087,109228,130376,122421,123866,146061,100364,102927,96581,81645,94382,108943,86048,86354,91410,102173,103689,101464
"221300",7673,8137,8557,9086,9944,10509,11217,11716,12254,12897,12892,13284,14168,14508,14720,15128,15660,16070,16457
"230301",99770,102820,112963,124821,136006,142908,154197,149629,156769,166822,174828,181857,189416,191101,194377,200603,209244,217690,218365
"230302",32175,37612,46705,55784,63016,67347,63448,61936,62400,64250,68096,70888,73640,76959,80197,80327,80556,79653,85446
"233210",28426,31035,33232,35787,40790,45283,48384,47457,41961,40939,43893,40655,39057,40117,42530,44201,45011,49217,51948
"233230",17880,20174,21591,26527,30075,34346,51216,40668,31435,37018,37260,47435,50806,69028,67072,61233,62962,73865,67456
"233240",53886,50047,47704,51526,54362,76708,88301,91148,80105,76508,93986,91099,105070,111108,111551,111096,107225,118493,118926
"233262",65482,67712,68528,71530,76894,83842,89165,90930,86021,85161,68219,82041,83007,88209,87687,94987,101946,108096,109887
"2332A0",96391,91766,100692,108649,122257,140848,142658,93416,66470,68031,73715,77798,97038,112928,148903,158887,168282,183302,186583
"2332C0",79969,81325,84389,88763,97045,105318,110486,111795,109754,107648,114097,103630,105743,113347,127896,135440,140094,141502,142904
"2332D0",80561,81846,85820,88565,101426,119474,135046,118827,96153,89533,85743,88141,95478,105415,107153,111766,114895,124217,120826
"233411",244366,289557,352991,407402,386643,279815,166082,94700,104657,99918,122107,158571,181756,209093,231331,254765,275933,266064,294223
"233412",34467,35735,39184,48317,52983,51564,48326,32787,19860,19872,26126,35340,44832,55962,63846,63818,67289,74854,80118
"2334A0",136326,149850,164261,179473,192124,191681,178467,165667,161067,164785,166508,178247,192929,212844,232609,250217,267318,280757,306907
"311111",9994,10359,11366,12417,12976,14136,16705,18550,18493,18558,20086,21736,22521,22672,23661,23567,24557,24033,24636
"311119",16456,22541,19271,19244,19790,23375,29826,28767,27261,32476,35397,36562,34885,34308,32578,32275,33284,33020,34252
"311210",8907,9662,10343,10408,10781,13360,17117,17153,16417,19777,20214,21119,21525,19645,17438,16396,17460,18073,18313
"311221",8252,9039,9927,10563,10723,11775,14179,13905,12264,11688,12878,13824,11695,10510,9972,9893,8877,8896,10404
"311224",13606,17145,18466,18459,17924,21200,32312,28704,28760,34652,40403,38750,36301,35390,35839,33008,32235,29694,30879
"311225",7171,7534,10195,9776,9297,13065,17832,13200,12388,14750,16524,15446,14336,12012,10705,10691,10424,10418,10534
"311230",8881,9907,10476,10679,9707,9886,10790,11263,10494,10474,10908,11095,9913,9839,9568,9739,10030,9907,10088
"311300",25201,26025,26378,28514,28406,27036,26348,27934,30985,31597,32987,33126,32449,34461,36604,36163,37008,38864,39753
"311410",21928,21931,21919,23324,24777,25047,27144,27922,29638,28076,30339,31206,32072,32490,32286,32269,33219,32990,34689
"311420",31740,30159,30175,30302,30564,34925,35871,35247,32507,31799,33144,34662,34117,35271,34131,33284,33270,34802,34957
"311513",21377,21880,24707,25837,24165,31870,34492,28295,36649,42044,40864,43558,49810,44820,44959,47498,47574,51920,52334
"311514",9327,9232,9528,9461,9563,13474,16038,14361,17517,21667,25771,26138,28333,24842,23357,23819,21862,21040,23848
"31151A",24860,26022,28052,29251,28812,33739,34955,32006,35572,38648,37785,38980,42021,42935,43704,44348,45444,46672,47410
"311520",8058,7117,7643,8609,8425,8598,7536,7434,7112,6868,6826,7189,7687,7409,8229,7548,8190,8012,8112
"311615",37047,38372,42917,47035,45096,49181,52088,51934,51370,53291,57902,62301,63503,63516,64088,67042,64806,65534,61219
"31161A",82168,91583,94930,98983,100583,107398,115346,109990,122516,139311,140710,142981,156181,151763,144523,146922,151054,155694,145483
"311700",8440,8440,8923,9725,10467,10296,9708,10343,10114,10571,10712,11218,12307,13437,12925,13876,13714,14070,13218
"311810",30130,28143,30798,32644,32773,33113,34870,34941,34527,36111,36998,39257,40106,41588,43341,41743,42340,42910,44192
"3118A0",17733,19258,19451,18966,18943,20692,22490,23090,23992,25148,27169,27067,28309,28299,28088,26814,26320,27548,28539
"311910",17178,18700,18729,20532,21841,23778,25431,25555,26626,28659,30859,31891,34711,35923,37211,38174,38990,39429,40332
"311920",5477,5736,5754,6183,6921,7738,8649,9177,10478,12644,13043,11871,13456,13989,13927,13770,12579,11871,12194
"311930",8208,8662,8245,8013,8371,9125,9228,9130,8970,9605,8777,8828,10295,10059,10554,11663,11081,11750,12253
"311940",11066,11772,12586,13110,13686,14057,15082,15969,16601,17279,18941,19647,19250,18967,19584,21133,22285,23691,24311
"311990",14701,16693,19659,20010,21342,18772,20139,20555,20321,20800,21977,23582,24788,26996,28086,29412,29303,30535,31995
"312110",33292,35111,38711,42316,41130,44818,44687,42253,41779,42204,45883,45865,47077,47738,44454,42342,42155,43328,43269
"312120",20956,23472,23269,23702,24484,24124,22745,27189,28803,29841,31270,34714,33690,33801,34060,32289,33453,32547,31650
"312130",9747,9510,9840,10932,12064,13183,13768,15872,15194,16072,16557,16674,19265,20987,22613,21528,21373,21514,19784
"312140",6718,7597,7812,8526,8974,10207,10608,11183,10654,11908,14521,14973,16074,17027,17382,17799,18600,20151,19559
"312200",50077,48151,49930,53529,55012,52584,52647,60676,62318,59456,56482,55746,52103,55529,61991,60556,59798,58093,56325
"313100",10677,10150,10681,10621,9693,9316,8317,6079,6896,7535,7723,8031,8063,7797,7227,7192,6964,6565,6054
"313200",22331,21258,19676,19381,18283,17269,15653,13491,15040,15671,14795,15279,15006,13469,13249,13109,12998,12953,12219
"313300",12296,11199,10577,11218,9748,9215,7544,6189,7642,7899,7413,8070,8069,7913,7655,7284,7885,7851,7403
"314110",14053,14177,15072,17028,16234,14782,11686,8930,7796,8988,9049,9384,9848,9793,9943,9721,9111,8618,7864
"314120",6563,6235,7378,7495,6348,3918,3585,2991,3181,3460,3620,3593,4320,4427,4230,3581,3609,3676,3275
"314900",9459,9300,10334,11296,11385,9902,9732,8609,9272,9321,9110,9657,10525,10138,9984,9269,9994,10659,10703
"315000",43740,37787,32083,32479,30043,21266,17490,14636,15443,15796,12225,12167,11866,11564,11213,10498,10199,10787,11527
"316000",7127,7115,7105,7786,9151,8582,9202,9756,7828,9104,7000,7385,7189,7061,7764,7396,7229,6418,6238
"321100",26853,27479,31274,33671,33152,27944,24544,19172,22123,22161,23465,26899,28582,29072,30573,32283,34820,30143,30919
"321200",20112,21507,24714,26474,25612,21698,18192,12737,14089,14130,17236,20201,20675,20986,22124,24417,25191,22970,23731
"321910",22515,23742,26950,28380,29920,27953,23471,17075,18017,17851,20610,22947,25345,25586,25378,26177,27711,26995,27746
"3219A0",20692,19941,23164,26309,25878,25707,22904,16928,17677,18851,19462,20531,22997,25370,26609,28241,31377,30430,30623
"322110",3535,3774,4022,4020,4260,5077,5412,4537,4882,5837,5999,6209,6379,6202,5778,6152,6193,6249,6239
"322120",45609,44316,46194,50299,51819,50142,52964,47113,47556,48399,46935,47559,46498,44437,40204,39923,39023,39872,39397
"322130",21302,20256,21167,20952,23478,25371,25222,23096,27234,28267,28352,29385,30022,29952,29406,31473,33311,30892,30680
"322210",42739,42364,43633,45000,47274,49513,50445,46431,49211,51483,52774,56778,59084,59159,60076,63478,66031,65196,64965
"322220",17956,17800,18165,19386,19678,21262,21145,18513,20189,20158,21060,20507,20433,20873,20471,20371,22069,21545,22354
"322230",7581,7275,7304,7621,8094,7832,7578,6557,6149,6386,6776,6716,6343,6152,5580,5426,5559,5712,5783
"322291",9434,8744,7971,8050,8206,10278,10350,10287,9938,10816,12023,11476,11378,11383,11183,10995,11093,12756,13249
"322299",4310,4207,4515,4740,4734,4749,4255,4000,4247,4237,5054,5185,4479,4732,4318,4650,4741,5040,5533
"323110",93968,90105,90959,93551,95471,97936,93729,79574,79425,79831,79205,79262,78437,78433,81982,80621,81250,79159,75360
"323120",5753,5338,5329,5410,5276,5578,5436,4471,4372,4412,3890,4068,3967,3763,3702,3475,3438,3209,3011
"324110",192545,222580,299551,431336,501271,571530,696818,448274,569435,772543,784611,787330,722494,457760,390657,494509,620885,535296,340233
"324121",7549,7934,8158,8628,11990,12184,12653,11427,12516,12153,13281,12743,13055,13419,12460,13197,14076,14451,14268
"324122",5935,6604,7711,9023,9171,8371,8961,9038,9440,10247,10634,10374,9397,9115,9717,10665,10638,10749,10607
"324190",8210,8856,9540,13102,14444,14328,15137,13630,16332,22005,24964,23309,22151,20551,20131,20010,19371,22736,20618
"325110",19590,25189,41253,52979,64621,76490,76937,50794,75548,84423,81124,80539,71645,49895,50970,53477,57995,47266,44046
"325120",6090,6842,7234,7774,8550,9298,10113,7311,7018,6780,6959,7496,7477,7020,9120,9273,8460,9339,8284
"325130",6454,6409,6413,6826,7080,8121,7782,6158,7259,7737,9225,9066,7512,6964,6480,6975,6224,5716,5304
"325180",20010,20113,21205,24080,25766,30102,30302,26450,32961,34735,34712,32580,31564,31879,30998,32780,36483,34138,31169
"325190",56402,60858,69340,76318,86093,98733,109488,77778,102793,131767,140383,143617,138059,117887,109716,114187,120650,109795,101668
"325211",47074,50728,59811,73595,75877,84620,82370,61871,80475,84406,91263,95225,97187,85442,83326,88281,94753,81704,76138
"3252A0",13391,14072,14110,15406,15615,15945,15654,11635,15581,17899,18121,17719,16330,14641,14420,15077,15004,14250,13402
"325310",10156,11153,12679,13584,13689,17604,23583,19750,20367,23489,26245,28000,25680,19911,17368,16413,17564,17597,17497
"325320",9035,9825,11184,13734,13691,11137,12253,11305,10532,11190,15036,17888,15901,15062,15284,15111,14915,14437,13168
"325411",13535,12241,12027,11224,11293,13948,12210,12902,13285,14631,14745,15609,14330,14749,15373,14065,15242,16547,17717
"325412",124842,131711,137745,147399,158634,163827,163106,153317,154407,162139,149350,176470,195893,208145,213743,206850,211123,212950,233400
"325413",8668,9585,10636,11029,12046,13032,12466,11374,14240,14000,14720,16007,15233,15995,15263,16542,15952,16914,18221
"325414",9528,10793,12369,14296,19368,24120,24106,26666,25952,24687,28610,28620,26867,30712,31574,33071,31990,36374,38315
"325510",19959,19852,21667,23174,23695,23242,21958,19121,21163,22280,23972,25700,27188,27773,27997,27405,27148,26140,26426
"325520",7466,7920,8309,9057,9677,10436,10856,9790,10724,11406,12061,12012,12695,12847,14001,14525,15402,15171,15294
"325610",29386,29061,32902,37318,37929,46435,42693,43665,43415,47100,45336,38794,39509,38120,36683,38064,24336,25518,34836
"325620",32586,29071,30916,33130,35154,37353,36064,31256,33748,35912,35344,39292,40322,42463,41473,45194,45651,49827,44009
"325910",4442,4200,4587,4909,4854,4852,4629,4164,4767,4964,4899,5220,4957,5006,4673,4273,4745,4751,4445
"3259A0",32803,32003,32294,34911,36662,39370,39204,35627,41417,42755,40719,40999,42030,40978,39540,41666,42159,39345,36542
"326110",28037,28389,28494,31949,34214,33993,34425,29560,33135,35538,39386,41716,41541,40444,38487,39164,40680,39278,38483
"326120",10856,11477,12674,14897,16376,13819,13500,9614,11396,12660,15424,16745,18100,17753,18557,18897,21065,20523,20099
"326130",2211,2380,2363,2561,2644,3725,3595,2612,2971,2902,3544,3520,3848,3844,4244,4192,4087,4146,4061
"326140",6295,6454,7042,7824,8303,7759,7868,7357,7593,8048,8310,8688,8144,8354,8265,9399,9117,9403,9203
"326150",6943,7178,7752,8628,10225,9636,9510,7007,7799,8469,9441,9877,10424,10613,10762,11138,11697,11725,11573
"326160",8018,8280,8449,9430,10080,11849,11974,10778,10745,11711,12323,12248,12629,11961,11090,11187,11434,11695,11412
"326190",78844,79476,82292,87816,92020,88246,82495,69162,76335,78790,83582,87938,92870,96787,98289,100160,106992,104755,103288
"326210",14520,15065,15737,15956,16250,17409,16899,15662,17241,21478,21105,20135,20084,20488,18095,19206,21646,20689,16655
"326220",4076,3997,4156,4374,4395,4388,4405,3660,4315,4836,5280,5316,5291,5369,5271,5410,5822,5569,5528
"326290",13610,13499,14014,14693,15302,15398,14272,12365,15083,16579,18073,18303,18296,17928,17729,17622,18133,17832,17635
"327100",9080,9025,9250,9800,10209,9768,8482,6588,7719,7709,7280,7804,8221,8342,9193,9171,9684,9391,9328
"327200",22464,22089,22607,23344,23815,23648,23414,20346,20884,22091,23570,24273,24742,25886,26573,26469,28370,28147,28479
"327310",7369,7503,8309,9284,10340,10358,8940,5729,5191,5340,5927,6752,7254,8215,8516,8391,8674,9109,9170
"327320",21497,22457,23389,26849,31382,34784,27715,20412,20206,19335,20858,21585,24541,27726,30061,31339,32508,33064,33466
"327330",6221,6409,6801,8101,9178,9010,6988,6318,6048,5780,5711,5914,6189,6454,6712,6658,7226,6630,6605
"327390",8952,8435,9402,10544,11700,12079,12099,8784,7722,7699,8737,9580,10561,11048,11442,12021,13386,12615,12677
"327400",4965,5344,6293,7749,9070,7509,6467,4437,5190,5339,5984,6762,7317,7478,7400,8022,8450,7956,8034
"327910",3487,3590,3806,4106,4454,4450,4369,3426,4461,5070,5296,5374,5909,5424,5278,4797,4522,3945,4005
"327991",2366,2467,2737,3094,3470,4427,4119,3225,3481,3707,3660,4109,4274,4452,4574,4897,5078,5257,5200
"327992",2079,2436,2122,1907,3121,3155,3455,3425,3854,3867,3550,3965,4247,3903,3904,4366,3955,4162,4195
"327993",4894,4826,5324,5734,6194,6002,5362,4656,4813,5257,4934,5686,5820,5966,6213,6268,6186,6763,6815
"327999",1881,1965,2350,2694,2875,3273,3016,2625,2789,2872,4133,4499,4513,4223,4911,4760,4216,4698,4740
"331110",47179,48679,76590,82468,92645,101939,126698,64211,95735,117837,112976,108244,109590,88262,76979,89522,104825,95189,83380
"331200",15016,14288,17897,20410,19982,22385,25676,15108,22661,26348,25906,24770,25234,20810,19341,21760,26173,25592,22375
"331313",5729,5588,6872,6559,8010,7841,8171,4424,5771,7052,6507,6010,5546,5743,3369,2712,3185,2853,2821
"331314",3518,3522,4058,5285,6632,7766,7169,3269,4894,5628,5777,6117,6434,6183,5487,5950,6495,5795,5742
"33131B",18839,18003,20841,24215,26818,25905,24504,17600,22483,25403,25356,26394,27088,25691,25051,26652,31858,29194,28802
"331410",5025,4736,6314,7292,12007,13562,13521,12069,16984,18998,14844,15063,14323,10560,8887,10014,12027,13202,13029
"331420",10022,10138,13237,15609,20704,25572,23366,14289,21709,25827,23349,23597,23124,19585,19178,21595,23105,21773,21470
"331490",7114,6903,7565,9569,12397,18199,20041,13529,17987,23237,22789,21202,20700,18298,16245,14561,15166,15596,15071
"331510",15238,15022,17170,19222,21047,19301,18815,13903,16703,18932,18894,18622,19790,17948,16009,16620,17495,17023,14004
"331520",11483,10798,11353,11839,12882,13879,12380,8722,10777,12243,12819,13218,13725,14034,13065,13091,13582,12607,10785
"332114",3987,4469,5700,6530,7171,8046,8961,5973,7067,7785,8342,8264,8751,7884,7236,7268,8044,7994,6861
"332119",9874,10075,11491,12708,13320,12749,13729,10274,11624,13137,11905,12023,11952,11837,10750,11498,12361,12350,10791
"33211A",7429,7190,7958,9094,10408,12433,12643,9838,10919,12828,14316,14397,14606,13425,12242,12526,13954,13615,11633
"332200",11142,10788,9907,10549,10664,11461,10173,9920,10943,10857,9628,9834,9651,10006,9321,9107,9321,8969,9537
"332310",27997,26884,29289,34290,39733,45547,50746,38573,34986,37271,40664,41296,44646,45291,44088,45245,51134,51811,48245
"332320",31906,31523,34591,38185,41354,43761,44416,34452,33374,34902,36595,36920,38855,40189,41728,42756,45520,46449,43434
"332410",3811,3596,3631,4350,5549,5872,7248,5719,5674,6678,7033,7496,8035,7536,6705,6140,6572,6926,6695
"332420",4792,4914,5235,5973,7908,8697,9063,6229,5808,7187,9457,9585,10102,9269,7656,8102,9736,9959,9682
"332430",14728,14583,14909,15488,15892,17161,18228,17576,18494,18875,18851,18578,19047,18379,17005,18036,19425,19691,19178
"332500",10197,10000,9887,9858,10043,9248,8335,6484,6584,6837,7291,7614,7982,8253,8354,8670,9075,9191,8726
"332600",8623,8434,8525,9054,9012,9147,9136,7371,8014,8224,8443,8521,8601,8828,8573,8856,9704,9532,8941
"332710",26838,26673,29282,32554,36314,37173,39478,30408,33855,39592,39897,40369,41592,39167,40108,41804,42904,42916,39792
"332720",16329,15779,16775,18877,19977,24272,24969,18549,21427,24410,28017,28896,28950,28288,27032,28556,31057,31206,29320
"332800",19329,18838,20633,23240,24889,26840,27809,20452,24337,27168,27238,27897,29243,27221,25421,26141,29193,29260,27358
"332913",3384,3167,3277,3254,3886,4386,4392,3487,3178,3079,3534,3869,3818,4004,4389,4381,4566,4695,4200
"33291A",17717,17548,18246,20073,22392,24360,25518,20690,24585,29376,28454,29424,29645,28050,27147,26006,27355,28548,25739
"332991",5700,5893,6542,7113,7520,7488,9677,7194,7534,8836,7015,6636,7122,6997,6485,6360,6739,6321,5905
"332996",3811,3630,3890,4774,5597,7348,8433,6222,6189,7516,8205,8008,8140,7632,6018,6338,7065,7114,6607
"332999",14098,14053,13231,14493,15740,18301,15404,11067,10343,9592,14583,15039,15616,15875,14650,14828,16072,16202,15466
"33299A",5176,6237,7270,7450,9298,8470,9413,9735,10683,12640,14054,15887,14317,13832,15707,14264,13949,15278,14486
"333111",14049,14880,17015,19637,19528,21281,24408,23080,21340,24611,34791,38822,39436,30649,23898,24606,28196,29699,30076
"333112",3608,3711,4318,4553,4035,7137,5244,4427,5418,7432,7714,8313,8572,9197,8201,8194,8340,8765,9835
"333120",17116,18797,23879,31066,35841,33425,34336,21301,28085,35834,40287,34423,36808,28881,26545,28815,32419,33888,29669
"333130",6863,7326,8330,10319,14505,20653,23892,19561,20610,24885,32809,32177,32294,21580,15743,16865,20394,19597,15281
"333242",9934,9481,11990,11836,15104,14600,10298,6425,12175,12036,10327,9350,7523,6097,6408,8956,8605,8461,12816
"33329A",20844,20175,20587,22074,23514,26177,27023,21821,21762,25923,22798,24053,26133,26711,28678,28107,29044,29851,29810
"333314",3201,3316,3333,3584,3985,4469,4992,4721,4919,5155,5432,5134,4649,4893,5058,4852,5499,5559,5375
"333316",2023,2046,2223,2360,2600,2418,3317,4307,5324,6826,2467,2373,1937,2060,1914,1758,1843,1356,1326
"333318",16746,15676,16252,17320,18697,18341,17683,15603,16112,17641,19250,18616,21046,21322,20488,19316,19230,19167,20025
"333413",4019,4024,3950,4250,4733,5535,5972,4770,4736,5274,6140,6359,6565,6677,6951,6967,7239,7496,7306
"333414",3869,3963,4285,4767,5108,4955,5088,3640,3680,3990,4971,4749,4481,4558,4290,4297,4428,4698,4736
"333415",23803,24053,25287,28351,29053,30281,29849,27157,28041,29803,30540,31596,31047,32742,32602,32186,32859,33742,33095
"333511",5641,5452,5394,5759,5850,5784,5592,4414,5112,5656,6317,6429,6468,6495,6199,6681,6920,6300,6024
"333514",7117,7163,7208,7908,7956,7817,8106,5759,6751,7821,7501,7849,8265,8423,8285,9247,9246,8446,8206
"333517",4203,4017,4289,4990,5612,6598,7218,4696,5385,7100,8117,8292,8520,8191,7316,7891,8510,8247,7663
"33351B",8360,7712,7888,8269,8417,8383,8643,6142,7267,8203,8690,8546,9022,9122,8784,9307,9726,9534,8931
"333611",14130,13287,6681,7108,6708,9585,9809,11897,10716,12096,17063,15038,14672,15140,14099,12249,10341,9933,10256
"333612",2029,1978,2001,2175,2487,3453,3719,2812,3037,3670,4887,3926,3862,3683,3165,3341,3861,3555,3057
"333613",2707,2492,2765,3037,3231,4178,4377,3177,3577,4355,4425,4246,4178,4321,4232,4572,4628,5040,4351
"333618",18425,20380,23569,26379,28281,25467,24946,16559,20725,27659,28185,25634,29044,27555,22587,25485,30109,29248,25662
"333912",4208,4462,5211,6596,7951,9438,9709,7908,8305,9094,10128,10488,11179,10106,8610,9783,10717,11292,10138
"33391A",7776,8717,9186,10197,10524,13427,14095,12413,12774,15126,16288,16805,17595,16818,16011,16817,17498,17064,15779
"333920",15066,15851,18064,21565,24442,27384,26856,22597,27854,29752,30484,28178,29320,27754,28072,29248,31949,32875,30168
"333991",3433,3125,2819,2724,2003,2429,2599,1859,2131,2547,3867,3748,3341,3245,3146,3400,3218,3476,3725
"333993",4104,4084,3825,3931,4133,4334,4815,3926,4441,5186,5661,5678,5634,5866,6502,6481,6810,7417,7155
"333994",2605,2499,2325,2518,2495,2415,2621,2081,2328,2734,2744,2717,2808,2836,2713,2625,2747,2827,2728
"33399A",15126,15410,16347,17788,18414,17714,18832,14796,16976,19243,21502,21991,23092,22223,21524,22883,23513,24107,23582
"33399B",5788,6055,6736,7813,8466,9156,9881,7388,9109,9435,11365,11447,11439,11611,10614,11574,12244,11693,11878
"334111",52376,48362,43726,44560,47966,48280,47434,38961,23997,12566,12697,10493,12189,12846,16742,15630,17020,15741,16196
"334112",8620,9164,7463,8993,8984,9163,8528,6433,8396,8980,9038,10258,8871,8291,8233,6507,6847,7600,8481
"334118",16221,14484,16210,17005,20082,15690,15770,11675,11516,13531,12984,12594,11020,10765,11081,10728,11239,10081,10715
"334210",33766,27556,24923,24335,31697,23720,12562,11800,13347,13190,12373,12873,11806,11850,8593,8375,7217,7072,7605
"334220",36687,39774,40833,40229,43685,46012,47848,37021,36504,35147,35360,36727,33153,33887,30663,30286,32505,32100,34492
"334290",6639,6003,5007,4928,6125,5995,5592,5362,6762,6767,6653,7134,7555,6694,5467,5273,5194,5098,5362
"334300",10045,10046,12638,13140,12967,14351,7953,7122,4213,8047,3016,2880,2820,2828,3007,2655,2893,2955,2751
"334413",65454,71875,77597,81171,75608,78393,73215,56359,66270,68225,57138,54759,56540,57088,57005,58141,59969,59127,60460
"334418",24334,24412,22641,23383,23359,24250,23912,18347,21426,21657,19554,20902,19480,20663,19021,20438,23534,24455,26161
"33441A",28507,27341,26858,27588,28678,31612,31376,24957,27673,30095,30872,31091,32150,32586,31112,31668,33419,33632,35983
"334510",16075,16752,17253,18875,19926,26235,25624,23015,24865,25015,28683,29120,28378,28858,30506,33150,34694,34570,33737
"334511",36294,37224,43619,42470,44158,51158,54382,52478,53509,54584,51359,49610,47937,47917,52325,54508,54364,57252,57448
"334512",3295,3116,3046,2626,2710,3414,3285,2691,2939,2835,2774,2830,2890,2618,2740,2751,2882,2917,2994
"334513",7708,7697,8126,8352,9329,10267,10571,8622,9032,10337,12095,12168,12492,11888,10844,11719,12625,12626,13065
"334514",5002,5132,5663,5498,5267,5838,5978,5192,6028,6689,6906,5923,5491,5417,5596,5448,5595,5455,5665
"334515",10686,10895,11976,11850,12299,13384,11763,8948,10141,11008,13348,12607,12203,11523,11279,12273,13323,13011,13496
"334516",8917,8568,9204,10100,10921,13733,14984,13260,14313,14619,14600,14479,17245,17491,17296,16292,16324,16649,17424
"334517",4272,4006,5402,5817,5433,5697,4634,4308,4216,3871,9407,10584,10230,9968,9301,8777,7478,7842,8058
"33451A",7556,7310,7790,8666,9847,10284,10709,8831,9098,10839,12379,12762,12722,12065,12264,14866,16433,16393,17093
"334610",7716,8090,8196,8065,6870,6870,7089,4776,4592,3658,3006,2774,2856,2916,3335,1970,1874,1566,1419
"335110",2581,2536,2447,2365,2138,2083,1996,1877,1914,1682,1812,1715,1515,1052,1107,1430,1658,1200,1121
"335120",9770,8949,9343,10074,11015,11273,11451,8867,8487,9876,10214,10415,10766,11322,11723,11990,12162,12405,11681
"335210",4396,4326,4341,3740,3650,3563,3303,3289,3002,2902,3401,3287,3274,3536,3177,3523,3607,3522,3647
"335221",4044,4197,4057,4400,4187,4111,3821,3524,3742,3824,4320,4376,4541,4766,4959,4797,5001,5251,5699
"335222",5553,5803,5867,6126,6056,5716,4549,3601,3545,3569,3598,3545,3738,3879,4220,4289,4463,4681,4941
"335224",3355,3680,3950,4285,4111,3742,3648,3102,3200,3132,3603,3522,3723,3849,4212,4286,4471,4670,4912
"335228",3488,3480,4045,4231,4268,4574,4711,3977,4056,4158,4541,4486,4822,5125,5191,5227,5456,5679,5959
"335311",4148,3895,3605,4138,5065,7464,7352,5848,5568,6066,5901,5838,5948,5491,5412,5293,5793,6410,5770
"335312",9193,9370,10270,11424,12116,12417,13851,10368,10291,11529,11462,11050,11283,10506,9983,9784,10736,12208,10985
"335313",7991,7846,8016,8179,9229,10525,11147,10099,9883,10696,11070,11938,12120,11675,11626,11635,12686,12531,11329
"335314",9148,8461,9249,9295,9885,11113,10578,8829,9219,9854,10026,10125,10689,10352,9897,10260,10613,10905,9801
"335911",3827,3535,3497,3808,4206,5701,6374,5306,6005,6705,6501,6499,7989,8071,7612,7447,7794,7424,7176
"335912",2927,2818,2543,2862,3220,3087,3297,3729,4455,4908,4506,4054,3743,3739,2613,2288,2526,2360,2259
"335920",11253,10295,11307,13023,15881,16038,15601,11302,13591,15517,15191,13805,14526,14491,11936,10849,11295,11635,11624
"335930",10489,10107,11002,11165,11816,12580,13171,9653,10087,10829,12938,14524,14133,13999,13630,14406,13784,13786,14097
"335991",1723,1723,1754,1976,2361,2671,2898,1861,2671,3186,3439,3385,3394,3310,3119,3371,4290,4667,4672
