"","111CA","113FF","211","212","213","22","23","321","327","331","332","333","334","335","3361MV","3364OT","337","339","311FT","313TT","315AL","322","323","324","325","326","42","441","445","452","4A0","481","482","483","484","485","486","487OS","493","511","512","513","514","521CI","523","524","525","HS","ORE","532RL","5411","5415","5412OP","55","561","562","61","621","622","623","624","711AS","713","721","722","81","GFGD","GFGN","GFE","GSLG","GSLE","T007","MCIF","MADJ","T013","Trade","Trans","T014","MDTY","TOP","SUB","T015","T016"
"333",0,0,204,0,0,0,0,0,4,212,3704,372319,644,455,1401,1849,59,204,0,54,0,0,0,0,195,733,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,382424,134861,0,517285,151541,13911,165452,1323,9143,0,10466,693204
"334",0,0,0,0,0,0,0,0,0,1,508,995,295039,769,61,1810,3,669,0,3,0,653,55,0,1035,145,100,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302172,298297,0,600468,209094,9146,218240,1162,13893,0,15055,833764
"335",0,0,0,0,0,0,0,0,220,646,288,1392,797,115756,95,274,8,86,0,0,0,0,0,9,94,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119804,80597,0,200401,73385,6803,80188,1803,6159,-394,7568,288157
"3361MV",0,0,0,0,0,0,0,0,0,0,1477,1035,13,181,535144,191,2,60,0,126,0,0,0,0,0,258,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538740,273179,0,811919,171280,14145,185425,3856,27257,0,31113,1028456
"3364OT",0,0,0,0,0,0,0,0,7,0,405,188,2603,60,333,275181,0,193,0,1,0,0,0,0,2,231,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279212,49481,0,328693,22880,3743,26623,240,1742,0,1982,357298
"337",0,0,0,0,0,0,0,268,88,0,111,7,8,3,29,0,63844,234,0,261,0,0,2,0,0,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65034,31560,0,96594,57535,12894,70428,51,7099,0,7150,174172
"339",0,0,0,0,0,0,0,1,2,0,249,236,716,75,79,3,306,143957,1,134,2,83,500,0,448,590,1340,0,0,0,2032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,0,1041,0,151844,77079,0,228924,173141,14451,187592,1313,14451,0,15765,432280
"311FT",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,879125,0,180,0,0,0,11377,0,3255,0,8082,2266,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1736,0,906051,78385,0,984436,425818,24882,450700,953,84991,0,85944,1521079
"313TT",0,0,0,0,0,0,0,0,316,32,10,82,1,25,174,23,197,50,0,48127,45,121,518,0,28,661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50412,26761,0,77173,53500,3921,57422,1745,5179,-5,6919,141514
"315AL",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,152,41,113,18191,0,14,0,14,0,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118,0,19862,121573,0,141435,207105,7092,214197,16854,21170,0,38024,393657
"322",0,0,0,0,0,0,0,100,224,2,3,7,6,61,0,0,13,144,125,38,0,179427,1051,6,181,1408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,0,183342,22394,0,205736,49848,11713,61561,98,5341,0,5438,272736
"323",0,0,0,0,0,0,0,0,0,0,85,0,6,0,0,0,9,288,0,99,3,299,60732,0,1,149,0,0,0,0,35,0,0,0,0,0,0,0,0,1652,0,0,0,0,0,0,0,0,0,0,0,0,371,0,2236,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1370,0,67342,2353,0,69695,12724,3062,15786,2,1086,0,1089,86570
"324",0,0,26631,76,3,0,0,0,24,2614,6,0,0,4,0,0,0,25,4,0,0,0,0,792607,2189,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,824203,105684,0,929887,132517,25063,157581,126,99069,-38,99157,1186625
"325",0,0,260,2774,0,0,0,8,160,247,113,127,237,192,9,20,12,358,3863,3472,11,153,0,31728,751033,846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,91,0,795719,208992,0,1004712,324512,31177,355688,1908,21320,-47,23180,1383580
"326",0,0,0,0,0,0,0,152,125,0,1162,191,292,9,189,56,126,892,2,177,1,654,509,1,3907,211917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220362,45534,0,265896,82818,4981,87799,1281,7680,0,8961,362656
"42",0,0,787,235,465,283,0,919,1375,1146,4357,8834,3896,2175,3744,1965,1543,5876,10036,601,745,1259,869,7983,13182,2972,1470825,0,0,0,0,11,0,0,0,7,0,57,0,7540,7,3241,1983,0,0,0,0,0,0,0,0,2597,0,0,0,0,0,0,0,0,0,0,0,0,154,612,0,0,0,0,0,1562280,0,0,1562280,-1477437,0,-1477437,0,0,0,0,84843
"441",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,220,7,0,1237,0,0,0,0,0,142353,0,0,142353,-142353,0,-142353,0,0,0,0,0
"445",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170685,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,590,0,0,0,0,0,4468,176016,0,0,176016,-176016,0,-176016,0,0,0,0,0
"452",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1371,0,0,382,0,0,0,0,0,0,0,35,0,0,302,0,74,0,0,3500,0,0,171812,0,0,171812,-171812,0,-171812,0,0,0,0,0
"4A0",0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,681879,0,0,0,0,9,0,0,0,372,348,1137,350,0,0,0,0,0,0,162,0,239,2755,0,1104,90,1025,7601,895,15,99,1087,1677,634,1249,2834,0,0,37,0,0,705778,0,0,705778,-701169,0,-701169,0,0,0,0,4609
"481",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184678,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184850,40606,-837,224619,0,-3121,-3121,0,16424,-234,16190,237687
"482",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,82410,0,-328,82083,0,-71753,-71753,0,783,-1865,-1083,9247
"483",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47943,0,0,0,1124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,49344,0,-12634,36710,0,-10796,-10796,0,221,-141,79,25994
"484",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,295293,0,0,1196,1264,0,0,0,0,0,0,0,0,0,0,727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298500,0,-3473,295028,0,-261145,-261145,0,398,0,398,34281
"485",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55470,0,359,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15407,71260,0,0,71260,0,0,0,0,814,-53,761,72021
"486",0,0,0,0,0,2789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,906,0,0,0,0,0,0,0,0,0,38629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42325,0,0,42325,0,-41896,-41896,0,58,0,58,487
"487OS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,828,314,0,0,2117,562,0,2338,5712,53,0,189706,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11415,213636,69,-2850,210854,0,0,0,0,282,0,282,211136
"493",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,215,0,0,30,0,0,0,4186,0,0,1044,108355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113901,0,0,113901,0,0,0,0,120,0,120,114021
"511",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209506,0,0,8938,0,0,0,0,0,0,0,0,3517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,456,0,222556,3752,0,226308,87587,4046,91633,0,7300,0,7300,325240
"512",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,0,0,0,0,0,0,0,0,0,130205,765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,21,1,0,131565,6685,0,138249,5978,127,6105,1,3267,0,3269,147623
"513",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,614297,1316,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,616008,162,0,616170,0,0,0,0,28084,-395,27689,643859
"514",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14873,0,7,148485,0,0,0,0,0,0,0,0,12440,11019,0,0,0,0,0,0,0,0,0,0,0,0,521,13,0,0,1990,0,189349,1023,0,190372,0,0,0,0,656,0,656,191028
"521CI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3782,297,0,221,0,0,0,0,0,0,0,0,0,0,0,0,723877,20909,0,0,0,1305,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,750535,7195,0,757730,0,0,0,0,0,-655,-655,757075
"523",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33153,481408,782,0,0,0,14,0,0,474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515832,58,0,515890,0,0,0,0,1070,0,1070,516960
"524",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,6179,813165,0,0,194,706,0,0,0,0,68,0,98,0,0,0,0,0,0,0,0,0,0,0,10951,0,95,831515,53036,-641,883911,0,0,0,0,19855,-7152,12703,896614
"525",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,21703,0,160889,0,0,160889,0,0,0,0,0,0,0,160889
"HS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1786251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24439,1810690,0,0,1810690,0,0,0,0,0,-34358,-34358,1776332
"ORE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,105,0,0,0,0,0,0,0,973649,1910,0,0,0,0,247,0,66,0,0,110,0,829,117,890,0,1146,0,0,765,0,24359,1004198,0,0,1004198,0,0,0,0,1010,-2090,-1080,1003118
"532RL",0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9913,564,580,182,2781,139,254,0,288,0,0,53,5,1,128,9216,174,52129,0,0,0,0,0,302303,0,249,16,0,57,320,58,2132,891,0,0,988,250,924,0,241,0,0,0,0,0,384848,0,0,384848,0,0,0,0,13327,0,13327,398175
"5411",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,0,0,0,0,295918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296192,2442,0,298635,0,0,0,0,11818,0,11818,310453
"5415",0,0,99,0,87,418,236,17,24,53,260,698,1262,248,312,621,39,374,97,15,30,62,202,38,472,114,12314,15,1,0,1855,302,119,10,63,0,37,164,91,9792,244,1769,12818,2807,1047,2016,78,20,97,158,241,328292,9139,9364,7349,57,3626,671,2070,15,74,40,17,20,0,532,2078,2336,635,6882,0,425034,25655,0,450689,0,0,0,0,3024,0,3024,453713
"5412OP",0,0,1505,143,619,127,130,133,830,432,3240,8015,46001,2333,11043,20534,263,11547,3515,231,179,1302,18423,150,41708,2717,766,22,11,338,839,1157,24,4,76,13,14,887,82,60604,1361,89752,64468,1002,472,1344,54,10,129,38,178,7492,1113616,3932,14789,74,24889,88,5722,7,9,6445,114,1,0,1118,22545,13011,0,46998,0,1659620,73480,0,1733099,0,0,0,0,4494,0,4494,1737593
"55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478287,0,0,478287,0,0,0,0,1224,0,1224,479511
"561",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,23,0,145,140,1602,0,0,0,0,0,0,61,0,684,0,0,366,0,0,0,0,0,0,0,0,3478,2099,0,657860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7469,0,674094,1149,0,675243,0,0,0,0,5023,0,5023,680266
"562",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2234,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,84072,0,0,0,0,0,0,0,0,0,0,0,0,0,14407,0,100859,137,0,100995,0,0,0,0,1506,0,1506,102501
"61",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,141,0,0,0,0,0,0,0,0,4587,0,0,555,0,0,0,0,0,0,2,0,1308,0,0,121,0,249226,0,0,0,0,52,1308,0,0,23,219,0,0,85429,0,343002,1437,0,344439,0,0,0,0,274,0,274,344713
"621",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1109,366,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,860531,6145,736,207,0,0,0,0,0,0,0,0,26837,0,895989,60,0,896049,0,0,0,0,339,0,339,896389
"622",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,713221,0,0,0,0,0,0,0,1392,1036,0,170754,0,886403,2595,0,888998,0,0,0,0,1862,-3376,-1514,887483
"623",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210073,1905,0,0,0,0,0,0,0,0,0,0,211977,17,0,211995,0,0,0,0,2191,0,2191,214186
"624",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,190,171474,0,661,0,0,0,0,0,0,2889,0,175251,0,0,175251,0,0,0,0,622,0,622,175872
"711AS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1410,0,0,0,0,129909,154,1090,0,0,20,0,0,2699,163,135444,1004,0,136449,0,0,0,0,5096,0,5096,141545
"713",2725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,43,0,206,0,0,193,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2785,101094,29185,970,0,0,0,0,2300,29985,169702,0,0,169702,0,0,0,0,7516,0,7516,177218
"721",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,23859,0,0,0,0,8,302,137362,110,0,0,0,0,8964,0,170627,0,0,170627,0,0,0,0,14396,0,14396,185024
"722",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12595,6159,12884,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12621,139,1832,316,0,2920,10191,33013,596646,2895,0,0,1638,16986,0,710902,0,0,710902,0,0,0,0,46384,0,46384,757287
"81",0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58447,59993,16,3276,12652,0,0,0,0,0,0,821,0,1,0,1912,164,0,0,0,0,0,79,1369,0,2001,1677,0,0,0,15,0,0,0,0,271,1117,1345,0,564216,0,0,0,974,2755,713197,3339,0,716536,0,0,0,5,15684,0,15690,732225
"GFGD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610279,0,0,0,0,610279,0,0,610279,0,0,0,0,0,0,0,610279
"GFGN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346149,0,0,0,346149,0,0,346149,0,0,0,0,0,0,0,346149
"GFE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,71340,0,0,71687,455,0,72142,0,0,0,0,0,0,0,72142
"GSLG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1574317,0,1574317,0,0,1574317,0,0,0,0,0,0,0,1574317
"GSLE",0,0,0,0,0,1965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87866,89831,0,0,89831,0,0,0,0,0,0,0,89831
"Used",0,0,0,0,0,0,0,32,5,726,1127,150,0,0,759,86,0,0,3,0,0,385,84,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601,0,0,0,0,0,0,0,0,111,0,0,0,0,3709,0,7846,15258,0,23104,99040,27666,126706,25,14517,0,14542,164352
"Other",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3008,0,0,0,3008,215376,0,218384,0,0,0,0,0,0,0,218384
"T017",446481,49143,397668,110535,127860,453462,1157431,89862,105673,263249,349558,397319,351764,123912,554320,303456,67443,166345,896907,53579,19392,184744,83306,833140,826233,223918,1562695,205892,192462,181339,726503,187506,83643,50495,308193,55561,38858,195895,110329,309616,132499,723630,239950,812969,510015,817587,139259,1800252,976059,309093,296337,361767,1142182,491699,685680,85438,318581,871410,731691,211494,174010,145631,117428,206427,600865,576265,636593,366571,102780,2021444,328729,29780022,2536607,-20762,32295866,-1,0,-1,35468,633012,-59720,608760,32904626
