Year,State,Pounds,Metric Tons,Dollars,Collection
2018,VIRGINIA,"362,793,707","164,562","178,655,038",Commercial
2018,LOUISIANA,"1,031,984,731","468,105","375,929,126",Commercial
2018,MINNESOTA,"244,505",111,"228,638",Commercial
2018,WISCONSIN,"2,440,787","1,107","2,868,403",Commercial
2018,CALIFORNIA,"181,196,479","82,190","197,100,004",Commercial
2018,NEW JERSEY,"189,577,768","85,992","169,831,758",Commercial
2018,WASHINGTON,"203,840,010","92,461","331,155,920",Commercial
2018,CONNECTICUT,"11,472,860","5,204","16,539,814",Commercial
2018,MISSISSIPPI,"319,891,903","145,102","44,594,977",Commercial
2018,FLORIDA-EAST,"35,084,832","15,914","58,543,260",Commercial
2018,FLORIDA-WEST,"71,510,118","32,437","190,539,506",Commercial
2018,PENNSYLVANIA,"73,282",33,"250,655",Commercial
2018,RHODE ISLAND,"81,101,966","36,788","105,121,057",Commercial
2018,MASSACHUSETTS,"241,638,963","109,607","647,788,730",Commercial
2018,NEW HAMPSHIRE,"10,120,308","4,591","39,117,947",Commercial
2018,NORTH CAROLINA,"45,176,790","20,492","78,303,159",Commercial
2018,PROCESS AT SEA,"404,344,884","183,410","31,872,457",Commercial
2018,SOUTH CAROLINA,"8,980,181","4,073","22,092,527",Commercial
2019,MAINE,"181,791,738","82,460","658,964,156",Commercial
2019,TEXAS,"74,909,488","33,979","209,249,878",Commercial
2019,ALASKA,"5,631,389,035","2,554,381","1,754,110,799",Commercial
2019,HAWAII,"34,734,100","15,755","109,661,714",Commercial
2019,OREGON,"334,983,410","151,947","165,046,054",Commercial
2019,ALABAMA,"26,003,049","11,795","57,891,752",Commercial
2019,GEORGIA,"10,339,708","4,690","24,391,000",Commercial
2019,DELAWARE,"5,993,609","2,719","11,830,910",Commercial
2019,MARYLAND,"47,545,426","21,566","78,273,153",Commercial
2019,NEW YORK,"23,571,513","10,692","42,175,878",Commercial
2019,VIRGINIA,"392,279,967","177,937","184,268,787",Commercial
2019,LOUISIANA,"904,686,471","410,363","329,222,984",Commercial
2019,CALIFORNIA,"112,497,764","51,029","165,833,204",Commercial
2019,NEW JERSEY,"175,348,546","79,538","181,727,490",Commercial
2019,WASHINGTON,"183,954,204","83,441","292,960,378",Commercial
2019,CONNECTICUT,"9,190,767","4,169","16,600,511",Commercial
2019,MISSISSIPPI,"341,106,188","154,725","59,330,606",Commercial
2019,FLORIDA-EAST,"45,638,405","20,701","64,454,127",Commercial
2019,FLORIDA-WEST,"66,550,689","30,187","173,171,757",Commercial
2019,RHODE ISLAND,"78,800,921","35,744","109,305,519",Commercial
2019,MASSACHUSETTS,"233,471,781","105,902","681,044,119",Commercial
2019,NEW HAMPSHIRE,"13,224,987","5,999","39,549,600",Commercial
2019,NORTH CAROLINA,"52,533,592","23,829","87,673,008",Commercial
2019,PROCESS AT SEA,"375,593,802","170,368","35,023,810",Commercial
2019,SOUTH CAROLINA,"9,817,166","4,453","25,037,050",Commercial
2020,MAINE,"165,259,433","74,961","518,662,807",Commercial
2020,TEXAS,"71,533,724","32,447","195,627,916",Commercial
2020,ALASKA,"5,061,552,232","2,295,905","1,504,910,109",Commercial
2020,HAWAII,"27,265,303","12,367","83,852,269",Commercial
2020,OREGON,"344,541,484","156,283","154,957,402",Commercial
2020,ALABAMA,"29,817,571","13,525","66,820,515",Commercial
2020,GEORGIA,"9,680,005","4,391","22,028,625",Commercial
2020,DELAWARE,"5,276,294","2,393","10,146,647",Commercial
2020,MARYLAND,"35,111,689","15,927","68,024,899",Commercial
2020,NEW YORK,"23,154,145","10,503","34,297,865",Commercial
2020,VIRGINIA,"321,860,878","145,995","214,431,546",Commercial
2020,LOUISIANA,"751,548,326","340,900","283,822,948",Commercial
2020,CALIFORNIA,"106,980,701","48,526","144,930,189",Commercial
2020,NEW JERSEY,"173,991,200","78,922","209,235,253",Commercial
2020,WASHINGTON,"159,431,544","72,318","232,149,185",Commercial
2020,CONNECTICUT,"6,968,610","3,161","20,286,634",Commercial
2020,MISSISSIPPI,"304,430,725","138,089","53,549,896",Commercial
2020,FLORIDA-EAST,"41,588,489","18,864","57,568,153",Commercial
2020,FLORIDA-WEST,"63,941,636","29,004","155,537,774",Commercial
2020,RHODE ISLAND,"73,521,191","33,349","78,435,729",Commercial
2020,MASSACHUSETTS,"227,957,567","103,401","562,471,541",Commercial
2020,NEW HAMPSHIRE,"11,337,666","5,143","30,348,536",Commercial
2020,NORTH CAROLINA,"42,496,947","19,276","78,285,875",Commercial
2020,PROCESS AT SEA,"328,167,003","148,856","21,585,582",Commercial
2020,SOUTH CAROLINA,"9,728,616","4,413","26,209,300",Commercial
2021,MAINE,"204,255,466","92,650","954,362,092",Commercial
2021,TEXAS,"78,894,795","35,786","239,712,060",Commercial
2021,ALASKA,"5,272,136,213","2,391,425","2,049,565,003",Commercial
2021,HAWAII,"29,639,685","13,444","129,120,265",Commercial
2021,OREGON,"317,722,795","144,118","208,154,740",Commercial
2021,ALABAMA,"30,724,209","13,936","81,702,583",Commercial
2021,GEORGIA,"6,730,139","3,053","23,074,713",Commercial
2021,DELAWARE,"5,791,375","2,627","16,293,507",Commercial
2021,MARYLAND,"29,020,435","13,164","68,893,949",Commercial
2021,NEW YORK,"23,274,727","10,557","40,107,558",Commercial
2021,VIRGINIA,"350,256,108","158,875","222,029,913",Commercial
2021,LOUISIANA,"746,778,049","338,736","367,124,945",Commercial
2021,CALIFORNIA,"149,774,795","67,937","209,710,248",Commercial
2021,NEW JERSEY,"160,148,960","72,643","162,363,924",Commercial
2021,WASHINGTON,"187,401,798","85,005","290,478,604",Commercial
2021,CONNECTICUT,"6,694,229","3,036","15,602,523",Commercial
2021,MISSISSIPPI,"212,080,052","96,199","35,561,287",Commercial
2021,FLORIDA-EAST,"39,001,023","17,691","65,874,663",Commercial
2021,FLORIDA-WEST,"72,186,137","32,743","198,952,881",Commercial
2021,RHODE ISLAND,"72,902,074","33,068","109,857,490",Commercial
2021,MASSACHUSETTS,"204,651,701","92,829","826,064,943",Commercial
2021,NEW HAMPSHIRE,"12,751,638","5,784","48,702,113",Commercial
2021,NORTH CAROLINA,"41,966,494","19,036","90,623,603",Commercial
2021,PROCESS AT SEA,"309,314,839","140,304","34,380,158",Commercial
2021,SOUTH CAROLINA,"8,519,949","3,865","27,410,371",Commercial
2022,ALABAMA,"30,160,898","13,681","62,672,841",Commercial
2022,ALASKA,"4,818,064,002","2,185,459","2,074,780,279",Commercial
2022,CALIFORNIA,"186,205,202","84,462","207,850,231",Commercial
2022,CONNECTICUT,"7,357,400","3,337","15,800,088",Commercial
2022,DELAWARE,"5,174,921","2,347","15,667,447",Commercial
2022,FLORIDA-EAST,"44,475,335","20,174","61,629,892",Commercial
2022,FLORIDA-WEST,"64,921,387","29,448","208,848,677",Commercial
2022,GEORGIA,"5,422,988","2,460","18,717,043",Commercial
2022,HAWAII,"29,190,125","13,241","135,192,410",Commercial
2022,LOUISIANA,"912,385,645","413,855","416,688,552",Commercial
2022,MAINE,"178,306,786","80,879","585,046,951",Commercial
2022,MARYLAND,"33,221,024","15,069","78,511,104",Commercial
2022,MASSACHUSETTS,"171,488,591","77,787","670,044,489",Commercial
2022,MISSISSIPPI,"310,856,914","141,004","55,189,219",Commercial
2022,NEW HAMPSHIRE,"11,624,991","5,273","37,335,985",Commercial
2022,NEW JERSEY,"107,863,781","48,927","113,451,150",Commercial
2022,NEW YORK,"19,149,433","8,686","38,844,574",Commercial
2022,NORTH CAROLINA,"34,560,337","15,676","68,395,793",Commercial
2022,OREGON,"286,179,103","129,810","132,591,928",Commercial
2022,PROCESS AT SEA,"408,932,494","185,491","44,601,166",Commercial
2022,RHODE ISLAND,"59,659,874","27,062","107,343,094",Commercial
2022,SOUTH CAROLINA,"6,588,927","2,989","24,641,064",Commercial
2022,TEXAS,"62,902,520","28,532","169,708,065",Commercial
2022,VIRGINIA,"341,571,509","154,936","168,632,846",Commercial
2022,WASHINGTON,"148,391,729","67,310","324,800,351",Commercial
2023,ALABAMA,"31,714,418","14,386","50,909,064",Commercial
2023,ALASKA,"5,282,176,253","2,395,979","1,613,434,289",Commercial
2023,CALIFORNIA,"112,247,189","50,915","170,334,734",Commercial
2023,CONNECTICUT,"6,248,758","2,834","12,511,160",Commercial
2023,DELAWARE,"4,883,118","2,215","14,466,863",Commercial
2023,FLORIDA-EAST,"40,791,224","18,503","53,734,075",Commercial
2023,FLORIDA-WEST,"55,396,448","25,128","232,721,665",Commercial
2023,GEORGIA,"6,984,328","3,168","19,333,784",Commercial
2023,HAWAII,"28,926,966","13,121","124,078,536",Commercial
2023,LOUISIANA,"880,458,686","399,373","343,010,144",Commercial
2023,MAINE,"176,304,444","79,971","632,280,882",Commercial
2023,MARYLAND,"34,166,063","15,498","82,107,678",Commercial
2023,MASSACHUSETTS,"155,692,127","70,621","574,191,377",Commercial
2023,MISSISSIPPI,"234,190,201","106,228","43,218,497",Commercial
2023,NEW HAMPSHIRE,"12,275,582","5,568","43,059,350",Commercial
2023,NEW JERSEY,"103,747,169","47,059","93,369,320",Commercial
2023,NEW YORK,"16,998,172","7,710","28,181,574",Commercial
2023,NORTH CAROLINA,"42,047,860","19,073","73,808,145",Commercial
2023,OREGON,"301,297,206","136,668","179,717,926",Commercial
2023,PROCESS AT SEA,"309,622,826","140,444","27,254,134",Commercial
2023,RHODE ISLAND,"65,446,081","29,686","88,490,881",Commercial
2023,SOUTH CAROLINA,"7,715,304","3,500","24,395,016",Commercial
2023,TEXAS,"63,969,862","29,017","124,515,612",Commercial
2023,VIRGINIA,"334,977,223","151,945","186,653,808",Commercial
2023,WASHINGTON,"128,741,731","58,397","238,212,826",Commercial
