ActivitySourceName,Activity,SectorSourceName,Sector,SectorType,activity_set,Notes,SIT_mapping
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Kerosene",NAICS_2012_Code,2213,,commercial_petroleum,"water, sewage and other systems","CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Kerosene",NAICS_2012_Code,42,,commercial_petroleum,wholesale trade,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Kerosene",NAICS_2012_Code,44,,commercial_petroleum,retail trade,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Kerosene",NAICS_2012_Code,45,,commercial_petroleum,retail trade,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Kerosene",NAICS_2012_Code,493,,commercial_petroleum,warehousing and storage,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Kerosene",NAICS_2012_Code,51,,commercial_petroleum,information,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Kerosene",NAICS_2012_Code,52,,commercial_petroleum,finance and insurance,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Kerosene",NAICS_2012_Code,53,,commercial_petroleum,real estate and rential and leasing,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Kerosene",NAICS_2012_Code,54,,commercial_petroleum,"professional, scientific, and technical services","CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Kerosene",NAICS_2012_Code,55,,commercial_petroleum,management of companies and enterprises,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Kerosene",NAICS_2012_Code,56,,commercial_petroleum,administrative support and waste management and remediation services,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Kerosene",NAICS_2012_Code,61,,commercial_petroleum,educational services,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Kerosene",NAICS_2012_Code,62,,commercial_petroleum,health care and social assistance,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Kerosene",NAICS_2012_Code,71,,commercial_petroleum,"arts, entertainment, and recreation","CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Kerosene",NAICS_2012_Code,72,,commercial_petroleum,accommodation and food services,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Kerosene",NAICS_2012_Code,81,,commercial_petroleum,other services (except public administration),"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, LPG",NAICS_2012_Code,2213,,commercial_petroleum,"water, sewage and other systems","CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, LPG",NAICS_2012_Code,42,,commercial_petroleum,wholesale trade,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, LPG",NAICS_2012_Code,44,,commercial_petroleum,retail trade,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, LPG",NAICS_2012_Code,45,,commercial_petroleum,retail trade,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, LPG",NAICS_2012_Code,493,,commercial_petroleum,warehousing and storage,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, LPG",NAICS_2012_Code,51,,commercial_petroleum,information,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, LPG",NAICS_2012_Code,52,,commercial_petroleum,finance and insurance,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, LPG",NAICS_2012_Code,53,,commercial_petroleum,real estate and rential and leasing,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, LPG",NAICS_2012_Code,54,,commercial_petroleum,"professional, scientific, and technical services","CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, LPG",NAICS_2012_Code,55,,commercial_petroleum,management of companies and enterprises,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, LPG",NAICS_2012_Code,56,,commercial_petroleum,administrative support and waste management and remediation services,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, LPG",NAICS_2012_Code,61,,commercial_petroleum,educational services,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, LPG",NAICS_2012_Code,62,,commercial_petroleum,health care and social assistance,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, LPG",NAICS_2012_Code,71,,commercial_petroleum,"arts, entertainment, and recreation","CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, LPG",NAICS_2012_Code,72,,commercial_petroleum,accommodation and food services,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, LPG",NAICS_2012_Code,81,,commercial_petroleum,other services (except public administration),"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Natural Gas",NAICS_2012_Code,2213,,commercial_gas,"water, sewage and other systems","CO2FFC, Commercial, Natural Gas"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Natural Gas",NAICS_2012_Code,42,,commercial_gas,wholesale trade,"CO2FFC, Commercial, Natural Gas"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Natural Gas",NAICS_2012_Code,44,,commercial_gas,retail trade,"CO2FFC, Commercial, Natural Gas"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Natural Gas",NAICS_2012_Code,45,,commercial_gas,retail trade,"CO2FFC, Commercial, Natural Gas"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Natural Gas",NAICS_2012_Code,493,,commercial_gas,warehousing and storage,"CO2FFC, Commercial, Natural Gas"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Natural Gas",NAICS_2012_Code,51,,commercial_gas,information,"CO2FFC, Commercial, Natural Gas"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Natural Gas",NAICS_2012_Code,52,,commercial_gas,finance and insurance,"CO2FFC, Commercial, Natural Gas"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Natural Gas",NAICS_2012_Code,53,,commercial_gas,real estate and rential and leasing,"CO2FFC, Commercial, Natural Gas"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Natural Gas",NAICS_2012_Code,54,,commercial_gas,"professional, scientific, and technical services","CO2FFC, Commercial, Natural Gas"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Natural Gas",NAICS_2012_Code,55,,commercial_gas,management of companies and enterprises,"CO2FFC, Commercial, Natural Gas"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Natural Gas",NAICS_2012_Code,56,,commercial_gas,administrative support and waste management and remediation services,"CO2FFC, Commercial, Natural Gas"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Natural Gas",NAICS_2012_Code,61,,commercial_gas,educational services,"CO2FFC, Commercial, Natural Gas"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Natural Gas",NAICS_2012_Code,62,,commercial_gas,health care and social assistance,"CO2FFC, Commercial, Natural Gas"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Natural Gas",NAICS_2012_Code,71,,commercial_gas,"arts, entertainment, and recreation","CO2FFC, Commercial, Natural Gas"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Natural Gas",NAICS_2012_Code,72,,commercial_gas,accommodation and food services,"CO2FFC, Commercial, Natural Gas"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Natural Gas",NAICS_2012_Code,81,,commercial_gas,other services (except public administration),"CO2FFC, Commercial, Natural Gas"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Residual Fuel",NAICS_2012_Code,2213,,commercial_petroleum,"water, sewage and other systems","CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Residual Fuel",NAICS_2012_Code,42,,commercial_petroleum,wholesale trade,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Residual Fuel",NAICS_2012_Code,44,,commercial_petroleum,retail trade,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Residual Fuel",NAICS_2012_Code,45,,commercial_petroleum,retail trade,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Residual Fuel",NAICS_2012_Code,493,,commercial_petroleum,warehousing and storage,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Residual Fuel",NAICS_2012_Code,51,,commercial_petroleum,information,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Residual Fuel",NAICS_2012_Code,52,,commercial_petroleum,finance and insurance,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Residual Fuel",NAICS_2012_Code,53,,commercial_petroleum,real estate and rential and leasing,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Residual Fuel",NAICS_2012_Code,54,,commercial_petroleum,"professional, scientific, and technical services","CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Residual Fuel",NAICS_2012_Code,55,,commercial_petroleum,management of companies and enterprises,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Residual Fuel",NAICS_2012_Code,56,,commercial_petroleum,administrative support and waste management and remediation services,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Residual Fuel",NAICS_2012_Code,61,,commercial_petroleum,educational services,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Residual Fuel",NAICS_2012_Code,62,,commercial_petroleum,health care and social assistance,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Residual Fuel",NAICS_2012_Code,71,,commercial_petroleum,"arts, entertainment, and recreation","CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Residual Fuel",NAICS_2012_Code,72,,commercial_petroleum,accommodation and food services,"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Residual Fuel",NAICS_2012_Code,81,,commercial_petroleum,other services (except public administration),"CO2FFC, Commercial, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Wood",NAICS_2012_Code,2213,,commercial_wood,"water, sewage and other systems","Summary CH4, Commercial, Wood"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Wood",NAICS_2012_Code,42,,commercial_wood,wholesale trade,"Summary CH4, Commercial, Wood"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Wood",NAICS_2012_Code,44,,commercial_wood,retail trade,"Summary CH4, Commercial, Wood"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Wood",NAICS_2012_Code,45,,commercial_wood,retail trade,"Summary CH4, Commercial, Wood"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Wood",NAICS_2012_Code,493,,commercial_wood,warehousing and storage,"Summary CH4, Commercial, Wood"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Wood",NAICS_2012_Code,51,,commercial_wood,information,"Summary CH4, Commercial, Wood"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Wood",NAICS_2012_Code,52,,commercial_wood,finance and insurance,"Summary CH4, Commercial, Wood"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Wood",NAICS_2012_Code,53,,commercial_wood,real estate and rential and leasing,"Summary CH4, Commercial, Wood"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Wood",NAICS_2012_Code,54,,commercial_wood,"professional, scientific, and technical services","Summary CH4, Commercial, Wood"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Wood",NAICS_2012_Code,55,,commercial_wood,management of companies and enterprises,"Summary CH4, Commercial, Wood"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Wood",NAICS_2012_Code,56,,commercial_wood,administrative support and waste management and remediation services,"Summary CH4, Commercial, Wood"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Wood",NAICS_2012_Code,61,,commercial_wood,educational services,"Summary CH4, Commercial, Wood"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Wood",NAICS_2012_Code,62,,commercial_wood,health care and social assistance,"Summary CH4, Commercial, Wood"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Wood",NAICS_2012_Code,71,,commercial_wood,"arts, entertainment, and recreation","Summary CH4, Commercial, Wood"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Wood",NAICS_2012_Code,72,,commercial_wood,accommodation and food services,"Summary CH4, Commercial, Wood"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Commercial, Not Applicable, Wood",NAICS_2012_Code,81,,commercial_wood,other services (except public administration),"Summary CH4, Commercial, Wood"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Residential, Not Applicable, Coal",NAICS_2012_Code,F010,,direct,personal consumption,"CO2FFC, Residential, Coal"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Residential, Not Applicable, Distillate Fuel",NAICS_2012_Code,F010,,direct,personal consumption,"CO2FFC, Residential, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Residential, Not Applicable, Kerosene",NAICS_2012_Code,F010,,direct,personal consumption,"CO2FFC, Residential, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Residential, Not Applicable, LPG",NAICS_2012_Code,F010,,direct,personal consumption,"CO2FFC, Residential, Petroleum"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Residential, Not Applicable, Natural Gas",NAICS_2012_Code,F010,,direct,personal consumption,"CO2FFC, Residential, Natural Gas"
StateGHGI_NY,"Buildings, Energy, Fuel Combustion, Residential, Not Applicable, Wood",NAICS_2012_Code,F010,,direct,personal consumption,"Summary CH4, Residential, Wood"
StateGHGI_NY,"Buildings, IPPU, Product Use, ODS Substitutes, Building HVAC, Not Applicable",NAICS_2012_Code,3251,,direct,basic chemical manufacturing,"IP, ODS Substitutes"
StateGHGI_NY,"Buildings, IPPU, Product Use, ODS Substitutes, Building Refrigeration, Not Applicable",NAICS_2012_Code,3251,,direct,basic chemical manufacturing,"IP, ODS Substitutes"
StateGHGI_NY,"Buildings, IPPU, Product Use, ODS Substitutes, Industrial, Not Applicable",NAICS_2012_Code,3251,,direct,basic chemical manufacturing,"IP, ODS Substitutes"
StateGHGI_NY,"Buildings, IPPU, Product Use, ODS Substitutes, Other Building Appliances, Not Applicable",NAICS_2012_Code,3251,,direct,basic chemical manufacturing,"IP, ODS Substitutes"
StateGHGI_NY,"Buildings, IPPU, Product Use, ODS Substitutes, Other, Not Applicable",NAICS_2012_Code,3251,,direct,basic chemical manufacturing,"IP, ODS Substitutes"
StateGHGI_NY,"Electricity, Energy, Electricity Transmission, Electricity Transmission, Not Applicable, Not Applicable",NAICS_2012_Code,22112,,direct,transmission and distribution,"IP, Electric Power Transmission and Distribution Systems"
StateGHGI_NY,"Electricity, Energy, Fuel Combustion, Electricity, Not Applicable, Coal",NAICS_2012_Code,2211,,direct,"electric power generation, transmission, and distribution","CO2FFC, Electric Utilities, Coal"
StateGHGI_NY,"Electricity, Energy, Fuel Combustion, Electricity, Not Applicable, Distillate Fuel",NAICS_2012_Code,2211,,direct,"electric power generation, transmission, and distribution","CO2FFC, Electric Utilities, Petroleum"
StateGHGI_NY,"Electricity, Energy, Fuel Combustion, Electricity, Not Applicable, Natural Gas",NAICS_2012_Code,2211,,direct,"electric power generation, transmission, and distribution","CO2FFC, Electric Utilities, Natural Gas"
StateGHGI_NY,"Electricity, Energy, Fuel Combustion, Electricity, Not Applicable, Petroleum Coke",NAICS_2012_Code,2211,,direct,"electric power generation, transmission, and distribution","CO2FFC, Electric Utilities, Petroleum"
StateGHGI_NY,"Electricity, Energy, Fuel Combustion, Electricity, Not Applicable, Residual Fuel",NAICS_2012_Code,2211,,direct,"electric power generation, transmission, and distribution","CO2FFC, Electric Utilities, Petroleum"
StateGHGI_NY,"Electricity, Energy, Fuel Combustion, Electricity, Not Applicable, Wood",NAICS_2012_Code,2211,,direct,"electric power generation, transmission, and distribution","Summary CH4, Electric Power, Wood"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Coal - Coking",NAICS_2012_Code,11,,industrial_coal,"agriculture, forestry, fishing and hunting","CO2FFC, Industrial, Coal"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Coal - Coking",NAICS_2012_Code,21,,industrial_coal,"mining, quarrying, and oil and gas extraction","CO2FFC, Industrial, Coal"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Coal - Coking",NAICS_2012_Code,23,,industrial_coal,construction,"CO2FFC, Industrial, Coal"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Coal - Coking",NAICS_2012_Code,31,,industrial_coal,manufacturing,"CO2FFC, Industrial, Coal"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Coal - Coking",NAICS_2012_Code,32,,industrial_coal,manufacturing,"CO2FFC, Industrial, Coal"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Coal - Coking",NAICS_2012_Code,33,,industrial_coal,manufacturing,"CO2FFC, Industrial, Coal"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Coal - Other",NAICS_2012_Code,11,,industrial_coal,"agriculture, forestry, fishing and hunting","CO2FFC, Industrial, Coal"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Coal - Other",NAICS_2012_Code,21,,industrial_coal,"mining, quarrying, and oil and gas extraction","CO2FFC, Industrial, Coal"
StateGHGI_NY,"Industry, Energy, Fuel Combustion, Industrial, Not Applicable, Coal - Other",NAICS_2012_Code,23,,industrial_coal,construction,"CO2FFC, Industrial, Coal"
