ActivitySourceName,Activity,SectorSourceName,Sector,SectorType,Notes
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Other - Sunflower,NAICS_2012_Code,111120,,ag_burning
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Other - Tobacco,NAICS_2012_Code,11191,,ag_burning
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Other - Vegetables,NAICS_2012_Code,111219,,ag_burning
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Pulses - Other - Chickpeas,NAICS_2012_Code,111130,,ag_burning
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Pulses - Other - Dry Beans,NAICS_2012_Code,111130,,ag_burning
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Pulses - Other - Lentils,NAICS_2012_Code,111130,,ag_burning
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Pulses - Other - Peanuts,NAICS_2012_Code,111992,,ag_burning
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Pulses - Other - Peas,NAICS_2012_Code,111130,,ag_burning
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Pulses - Other - Soybeans,NAICS_2012_Code,11111,,ag_burning
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Sugarcane,NAICS_2012_Code,11193,,ag_burning
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Tubers and Roots - Other - Potatoes,NAICS_2012_Code,111211,,ag_burning
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Tubers and Roots - Other - Sugarbeets,NAICS_2012_Code,111991,,ag_burning
EPA_State_GHGI,"Agriculture - Liming - CO2 Emissions from Liming, Urea Application and Other Carbon-Containing Fertilizers - Dolomite",NAICS_2012_Code,111,,liming
EPA_State_GHGI,"Agriculture - Liming - CO2 Emissions from Liming, Urea Application and Other Carbon-Containing Fertilizers - Dolomite",NAICS_2012_Code,112,,liming
EPA_State_GHGI,"Agriculture - Liming - CO2 Emissions from Liming, Urea Application and Other Carbon-Containing Fertilizers - Limestone",NAICS_2012_Code,111,,liming
EPA_State_GHGI,"Agriculture - Liming - CO2 Emissions from Liming, Urea Application and Other Carbon-Containing Fertilizers - Limestone",NAICS_2012_Code,112,,liming
EPA_State_GHGI,Agriculture - Manure Management - American Bison,NAICS_2012_Code,112990B,,ag_livestock
EPA_State_GHGI,Agriculture - Manure Management - Beef Cattle,NAICS_2012_Code,11211,,ag_livestock
EPA_State_GHGI,Agriculture - Manure Management - Bison,NAICS_2012_Code,112990B,,ag_livestock
EPA_State_GHGI,Agriculture - Manure Management - Dairy Cattle,NAICS_2012_Code,11212,,ag_livestock
EPA_State_GHGI,Agriculture - Manure Management - Dairy Heifers,NAICS_2012_Code,11212,,ag_livestock
EPA_State_GHGI,Agriculture - Manure Management - Goats,NAICS_2012_Code,11242,,ag_livestock
EPA_State_GHGI,Agriculture - Manure Management - Horses,NAICS_2012_Code,112920A,,ag_livestock
EPA_State_GHGI,Agriculture - Manure Management - Mules and Asses,NAICS_2012_Code,112920B,,ag_livestock
EPA_State_GHGI,Agriculture - Manure Management - Poultry,NAICS_2012_Code,1123,,ag_livestock
EPA_State_GHGI,Agriculture - Manure Management - Sheep,NAICS_2012_Code,11241,,ag_livestock
EPA_State_GHGI,Agriculture - Manure Management - Swine,NAICS_2012_Code,1122,,ag_livestock
EPA_State_GHGI,Agriculture - Rice Cultivation,NAICS_2012_Code,1111,,direct
EPA_State_GHGI,"Agriculture - Urea Fertilization - CO2 Emissions from Liming, Urea Application and Other Carbon-Containing Fertilizers",NAICS_2012_Code,111,,urea_fertilizer
EPA_State_GHGI,"Agriculture - Urea Fertilization - CO2 Emissions from Liming, Urea Application and Other Carbon-Containing Fertilizers",NAICS_2012_Code,112,,urea_fertilizer
EPA_State_GHGI,Industry - Abandoned Oil and Gas Wells - Fugitives - Abandoned Wells - Gas,NAICS_2012_Code,2111,,direct
EPA_State_GHGI,Industry - Abandoned Oil and Gas Wells - Fugitives - Abandoned Wells - Oil,NAICS_2012_Code,2111,,direct
EPA_State_GHGI,Industry - Abandoned Underground Coal Mines - Fugitives - Abandoned Coal Mines - Liberated ,NAICS_2012_Code,2121,,direct
EPA_State_GHGI,Industry - Abandoned Underground Coal Mines - Fugitives - Abandoned Coal Mines - Recovered &Used,NAICS_2012_Code,2121,,direct
EPA_State_GHGI,Industry - Coal Mining - Fugitives - CO2 From Methane Flaring,NAICS_2012_Code,2121,,direct
EPA_State_GHGI,Industry - Coal Mining - Fugitives - Post-Mining (Surface),NAICS_2012_Code,2121,,direct
EPA_State_GHGI,Industry - Coal Mining - Fugitives - Post-Mining (Underground),NAICS_2012_Code,2121,,direct
EPA_State_GHGI,Industry - Coal Mining - Fugitives - Surface Mining,NAICS_2012_Code,2121,,direct
EPA_State_GHGI,Industry - Coal Mining - Fugitives - Underground Liberated,NAICS_2012_Code,2121,,direct
EPA_State_GHGI,Industry - Coal Mining - Fugitives - Underground Recovered &Used,NAICS_2012_Code,2121,,direct
EPA_State_GHGI,Industry - Coal Mining - Fugitives - Underground Recovered &Used For Energy,NAICS_2012_Code,2121,,direct
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Biomass - Wood,NAICS_2012_Code,2213,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Biomass - Wood,NAICS_2012_Code,42,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Biomass - Wood,NAICS_2012_Code,44,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Biomass - Wood,NAICS_2012_Code,45,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Biomass - Wood,NAICS_2012_Code,493,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Biomass - Wood,NAICS_2012_Code,51,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Biomass - Wood,NAICS_2012_Code,52,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Biomass - Wood,NAICS_2012_Code,53,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Biomass - Wood,NAICS_2012_Code,54,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Biomass - Wood,NAICS_2012_Code,55,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Biomass - Wood,NAICS_2012_Code,56,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Biomass - Wood,NAICS_2012_Code,61,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Biomass - Wood,NAICS_2012_Code,62,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Biomass - Wood,NAICS_2012_Code,71,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Biomass - Wood,NAICS_2012_Code,72,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Biomass - Wood,NAICS_2012_Code,81,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Biomass - Wood,NAICS_2012_Code,923,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Biomass - Wood,NAICS_2012_Code,927,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,2213,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,42,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,44,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,45,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,493,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,51,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,52,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,53,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,54,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,55,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,56,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,61,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,62,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,71,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,72,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,81,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,923,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,927,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,2213,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,42,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,44,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,45,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,493,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,51,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,52,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,53,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,54,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,55,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,56,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,61,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,62,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,71,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,72,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,81,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,923,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,927,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,2213,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,42,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,44,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,45,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,493,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,51,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,52,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,53,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,54,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,55,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,56,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,61,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,62,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,71,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,72,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,81,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,923,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Stationary Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,927,,ind_com_ch4_n2o
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,2213,,use_table_coal
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,42,,use_table_coal
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,44,,use_table_coal
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,45,,use_table_coal
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,493,,use_table_coal
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,51,,use_table_coal
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,52,,use_table_coal
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,53,,use_table_coal
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,54,,use_table_coal
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,55,,use_table_coal
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,56,,use_table_coal
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,61,,use_table_coal
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,62,,use_table_coal
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,71,,use_table_coal
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,72,,use_table_coal
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,81,,use_table_coal
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,923,,use_table_coal
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Coal,NAICS_2012_Code,927,,use_table_coal
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,2213,,use_table_gas
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,42,,use_table_gas
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,44,,use_table_gas
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,45,,use_table_gas
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,493,,use_table_gas
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,51,,use_table_gas
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,52,,use_table_gas
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,53,,use_table_gas
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,54,,use_table_gas
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,55,,use_table_gas
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,56,,use_table_gas
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,61,,use_table_gas
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,62,,use_table_gas
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,71,,use_table_gas
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,72,,use_table_gas
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,81,,use_table_gas
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,923,,use_table_gas
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Natural Gas,NAICS_2012_Code,927,,use_table_gas
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,2213,,use_table_pet
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,42,,use_table_pet
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,44,,use_table_pet
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,45,,use_table_pet
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,493,,use_table_pet
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,51,,use_table_pet
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,52,,use_table_pet
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,53,,use_table_pet
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,54,,use_table_pet
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,55,,use_table_pet
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,56,,use_table_pet
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,61,,use_table_pet
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,62,,use_table_pet
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,71,,use_table_pet
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,72,,use_table_pet
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,81,,use_table_pet
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,923,,use_table_pet
EPA_State_GHGI,Commercial - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Petroleum,NAICS_2012_Code,927,,use_table_pet
EPA_State_GHGI,Electric Power Industry - Stationary Combustion - Fossil Fuel Combustion - Electricity Generation - Biomass - Wood,NAICS_2012_Code,2211,,electric_ch4_n2o
EPA_State_GHGI,Electric Power Industry - Stationary Combustion - Fossil Fuel Combustion - Electricity Generation - Biomass - Wood,NAICS_2012_Code,S00101,,electric_ch4_n2o
EPA_State_GHGI,Electric Power Industry - Stationary Combustion - Fossil Fuel Combustion - Electricity Generation - Biomass - Wood,NAICS_2012_Code,S00202,,electric_ch4_n2o
EPA_State_GHGI,Electric Power Industry - Stationary Combustion - Fossil Fuel Combustion - Electricity Generation - Coal,NAICS_2012_Code,2211,,electric_ch4_n2o
EPA_State_GHGI,Electric Power Industry - Stationary Combustion - Fossil Fuel Combustion - Electricity Generation - Coal,NAICS_2012_Code,S00101,,electric_ch4_n2o
