ActivitySourceName,Activity,SectorSourceName,Sector,SectorType,activity_set,Notes
EPA_SIT,"Forest Management, Forest Carbon Flux, Forest Land Converted to Land, Belowground Biomass",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Carbon Flux, Forest Land Converted to Land, Deadwood",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Carbon Flux, Forest Land Converted to Land, Litter",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Carbon Flux, Forest Land Converted to Land, Soil (Mineral)",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Carbon Flux, Forest Land Remaining Forest Land",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Carbon Flux, Forest Land Remaining Forest Land, Aboveground Biomass",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Carbon Flux, Forest Land Remaining Forest Land, Belowground Biomass",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Carbon Flux, Forest Land Remaining Forest Land, Deadwood",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Carbon Flux, Forest Land Remaining Forest Land, Drained Organic Soil",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Carbon Flux, Forest Land Remaining Forest Land, Litter",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Carbon Flux, Forest Land Remaining Forest Land, Soil (Mineral)",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Carbon Flux, Forest Land Remaining Forest Land, Soil (Organic)",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Carbon Flux, Forest Land Remaining Forest Land, Total wood products and landfills",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Carbon Flux, Land Converted to Forest Land",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Carbon Flux, Land Converted to Forest Land, Aboveground Biomass",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Carbon Flux, Land Converted to Forest Land, Belowground Biomass",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Carbon Flux, Land Converted to Forest Land, Deadwood",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Carbon Flux, Land Converted to Forest Land, Litter",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Carbon Flux, Land Converted to Forest Land, Soil (Mineral)",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Fires",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Fires, CH4",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Fires, N2O",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Landfilled Yard Trimmings and Food Scraps",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Landfilled Yard Trimmings and Food Scraps, Branches",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Landfilled Yard Trimmings and Food Scraps, Grass",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Landfilled Yard Trimmings and Food Scraps, Landfilled Food Scraps",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Landfilled Yard Trimmings and Food Scraps, Leaves",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, N2O from Settlement Soils",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Total",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Urban Trees",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Gas and Oil, Natural Gas",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Gas and Oil, Natural Gas Flaring",NAICS_2012_Code,2111,,direct,oil and gas extraction
EPA_SIT,"Gas and Oil, Natural Gas, Distribution",NAICS_2012_Code,2212,,direct,natural gas distribution
EPA_SIT,"Gas and Oil, Natural Gas, Production",NAICS_2012_Code,2111,,direct,oil and gas extraction
EPA_SIT,"Gas and Oil, Natural Gas, Transmission",NAICS_2012_Code,4862,,direct,pipeline transportation of natural gas
EPA_SIT,"Gas and Oil, Oil",NAICS_2012_Code,2111,,direct,oil and gas extraction
EPA_SIT,"IP, Additional Carbon Dioxide Emissions",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"IP, Additional HFC, PFC, SF6 and NF3 Emissions",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"IP, Additional Nitrous Oxide Emissions",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"IP, Adipic Acid Production",NAICS_2012_Code,3251,,direct,basic chemical manufacturing
EPA_SIT,"IP, Aluminum Production, CO2",NAICS_2012_Code,3313,,direct,alumina and aluminum production and processing
EPA_SIT,"IP, Aluminum Production, PFCs",NAICS_2012_Code,3313,,direct,alumina and aluminum production and processing
EPA_SIT,"IP, Ammonia Production",NAICS_2012_Code,3253,,direct,"pesticide, fertilizer, and other agricultural chemical manufacturing"
EPA_SIT,"IP, Carbon Dioxide Emissions",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"IP, Cement Manufacture",NAICS_2012_Code,3273,,direct,cement and concrete product manufacturing
EPA_SIT,"IP, Electric Power Transmission and Distribution Systems",NAICS_2012_Code,22112,,direct,transmission and distribution
EPA_SIT,"IP, HCFC-22 Production",NAICS_2012_Code,3251,,direct,basic chemical manufacturing
EPA_SIT,"IP, HFC, PFC, SF6 and NF3 Emissions",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"IP, Iron & Steel Production",NAICS_2012_Code,3311,,direct,iron and steel mills and ferroalloy manufacturing
EPA_SIT,"IP, Lime Manufacture",NAICS_2012_Code,3274,,direct,lime and gypsum product manufacturing
EPA_SIT,"IP, Limestone and Dolomite Use",NAICS_2012_Code,3274,,direct,lime and gypsum product manufacturing
EPA_SIT,"IP, Magnesium Production",NAICS_2012_Code,3314,,direct,nonferrous metal (except aluminum) production and processing
EPA_SIT,"IP, Nitric Acid Production",NAICS_2012_Code,3253,,direct,"pesticide, fertilizer, and other agricultural chemical manufacturing"
EPA_SIT,"IP, Nitrous Oxide Emissions",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"IP, Semiconductor Manufacturing",NAICS_2012_Code,3332,,direct,industrial machinery manufacturing
EPA_SIT,"IP, Soda Ash",NAICS_2012_Code,3251,,direct,basic chemical manufacturing
EPA_SIT,"IP, Total Emissions",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"IP, Urea Consumption",NAICS_2012_Code,3253,,direct,"pesticide, fertilizer, and other agricultural chemical manufacturing"
EPA_SIT,"IP, ODS Substitutes",NAICS_2012_Code,31,,ods_substitutes,manufacturing
EPA_SIT,"IP, ODS Substitutes",NAICS_2012_Code,32,,ods_substitutes,manufacturing
EPA_SIT,"IP, ODS Substitutes",NAICS_2012_Code,33,,ods_substitutes,manufacturing
EPA_SIT,"Mobile Combustion, Additional CH4 Emissions",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Mobile Combustion, Additional N2O Emissions",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Mobile Combustion, Alternative Fuel Vehicles",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Mobile Combustion, Alternative Fuel Vehicles, Buses",NAICS_2012_Code,485,,mobile_combustion,transit and ground passenger transportation
EPA_SIT,"Mobile Combustion, Alternative Fuel Vehicles, Buses",NAICS_2012_Code,487,,mobile_combustion,scenic and sightseeing transportation
EPA_SIT,"Mobile Combustion, Alternative Fuel Vehicles, Buses",NAICS_2012_Code,488,,mobile_combustion,support activities for transportation
EPA_SIT,"Mobile Combustion, Alternative Fuel Vehicles, Buses",NAICS_2012_Code,5321,,mobile_combustion,automotive equipment rental and leasing
EPA_SIT,"Mobile Combustion, Alternative Fuel Vehicles, Buses",NAICS_2012_Code,9221,,mobile_combustion,"justice, public order, and safety activities"
EPA_SIT,"Mobile Combustion, Alternative Fuel Vehicles, Buses",NAICS_2012_Code,928,,mobile_combustion,national security and international affairs
EPA_SIT,"Mobile Combustion, Alternative Fuel Vehicles, Heavy Duty Vehicles",NAICS_2012_Code,484,,mobile_combustion,truck transportation
EPA_SIT,"Mobile Combustion, Alternative Fuel Vehicles, Heavy Duty Vehicles",NAICS_2012_Code,487,,mobile_combustion,scenic and sightseeing transportation
EPA_SIT,"Mobile Combustion, Alternative Fuel Vehicles, Heavy Duty Vehicles",NAICS_2012_Code,488,,mobile_combustion,support activities for transportation
EPA_SIT,"Mobile Combustion, Alternative Fuel Vehicles, Heavy Duty Vehicles",NAICS_2012_Code,928,,mobile_combustion,national security and international affairs
EPA_SIT,"Mobile Combustion, Alternative Fuel Vehicles, Light Duty Vehicles",NAICS_2012_Code,487,,mobile_combustion,scenic and sightseeing transportation
EPA_SIT,"Mobile Combustion, Alternative Fuel Vehicles, Light Duty Vehicles",NAICS_2012_Code,488,,mobile_combustion,support activities for transportation
EPA_SIT,"Mobile Combustion, Alternative Fuel Vehicles, Light Duty Vehicles",NAICS_2012_Code,491,,mobile_combustion,postal service
EPA_SIT,"Mobile Combustion, Alternative Fuel Vehicles, Light Duty Vehicles",NAICS_2012_Code,492,,mobile_combustion,couriers and messengers
EPA_SIT,"Mobile Combustion, Alternative Fuel Vehicles, Light Duty Vehicles",NAICS_2012_Code,5321,,mobile_combustion,automotive equipment rental and leasing
EPA_SIT,"Mobile Combustion, Alternative Fuel Vehicles, Light Duty Vehicles",NAICS_2012_Code,9221,,mobile_combustion,"justice, public order, and safety activities"
EPA_SIT,"Mobile Combustion, Alternative Fuel Vehicles, Light Duty Vehicles",NAICS_2012_Code,928,,mobile_combustion,national security and international affairs
EPA_SIT,"Mobile Combustion, Alternative Fuel Vehicles, Light Duty Vehicles",NAICS_2012_Code,F010,,mobile_combustion,personal consumption
EPA_SIT,"Mobile Combustion, Diesel Highway",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Mobile Combustion, Diesel Highway, Heavy-Duty Vehicles",NAICS_2012_Code,484,,mobile_combustion,truck transportation
EPA_SIT,"Mobile Combustion, Diesel Highway, Heavy-Duty Vehicles",NAICS_2012_Code,487,,mobile_combustion,scenic and sightseeing transportation
EPA_SIT,"Mobile Combustion, Diesel Highway, Heavy-Duty Vehicles",NAICS_2012_Code,488,,mobile_combustion,support activities for transportation
EPA_SIT,"Mobile Combustion, Diesel Highway, Heavy-Duty Vehicles",NAICS_2012_Code,928,,mobile_combustion,national security and international affairs
EPA_SIT,"Mobile Combustion, Diesel Highway, Light-Duty Trucks",NAICS_2012_Code,487,,mobile_combustion,scenic and sightseeing transportation
EPA_SIT,"Mobile Combustion, Diesel Highway, Light-Duty Trucks",NAICS_2012_Code,488,,mobile_combustion,support activities for transportation
EPA_SIT,"Mobile Combustion, Diesel Highway, Light-Duty Trucks",NAICS_2012_Code,491,,mobile_combustion,postal service
EPA_SIT,"Mobile Combustion, Diesel Highway, Light-Duty Trucks",NAICS_2012_Code,492,,mobile_combustion,couriers and messengers
EPA_SIT,"Mobile Combustion, Diesel Highway, Light-Duty Trucks",NAICS_2012_Code,5321,,mobile_combustion,automotive equipment rental and leasing
EPA_SIT,"Mobile Combustion, Diesel Highway, Light-Duty Trucks",NAICS_2012_Code,9221,,mobile_combustion,"justice, public order, and safety activities"
EPA_SIT,"Mobile Combustion, Diesel Highway, Light-Duty Trucks",NAICS_2012_Code,928,,mobile_combustion,national security and international affairs
EPA_SIT,"Mobile Combustion, Diesel Highway, Light-Duty Trucks",NAICS_2012_Code,F010,,mobile_combustion,personal consumption
EPA_SIT,"Mobile Combustion, Diesel Highway, Passenger Cars",NAICS_2012_Code,487,,mobile_combustion,scenic and sightseeing transportation
EPA_SIT,"Mobile Combustion, Diesel Highway, Passenger Cars",NAICS_2012_Code,488,,mobile_combustion,support activities for transportation
