ActivitySourceName,Activity,SectorSourceName,Sector,TechnologicalCorrelation ,Notes
FACTORUM_PUCS,personal care: face scrub; acne,NAICS_2012_Code,325412,,Assuming this refers to dermatological preparation
FACTORUM_PUCS,arts and crafts: arts and crafts adhesive; NOC,NAICS_2012_Code,325520,,
FACTORUM_PUCS,arts and crafts: arts and crafts adhesive; spray,NAICS_2012_Code,325520,,
FACTORUM_PUCS,arts and crafts: arts and crafts finish; NOC,NAICS_2012_Code,325510,,
FACTORUM_PUCS,arts and crafts: arts and crafts finish; spray,NAICS_2012_Code,325510,,
FACTORUM_PUCS,arts and crafts: body paint; NOC,NAICS_2012_Code,339940,,
FACTORUM_PUCS,arts and crafts: body paint; spray,NAICS_2012_Code,339940,,
FACTORUM_PUCS,arts and crafts: fabric paints and sealers; NOC,NAICS_2012_Code,339940,,
FACTORUM_PUCS,arts and crafts: fabric paints and sealers; spray,NAICS_2012_Code,339940,,
FACTORUM_PUCS,arts and crafts: flocking; spray,NAICS_2012_Code,325510,,
FACTORUM_PUCS,inside the home: wood polish; spray,NAICS_2012_Code,325612,,
FACTORUM_PUCS,auto products: auto air freshener; spray,NAICS_2012_Code,325612,,
FACTORUM_PUCS,auto products: auto fluids and additives; NOC,NAICS_2012_Code,325998,,
FACTORUM_PUCS,auto products: auto fluids and additives; spray,NAICS_2012_Code,325998,,
FACTORUM_PUCS,auto products: auto lubricant; NOC,NAICS_2012_Code,324191,,
FACTORUM_PUCS,auto products: auto lubricant; spray,NAICS_2012_Code,324191,,
FACTORUM_PUCS,auto products: auto paint; NOC,NAICS_2012_Code,325110,,
FACTORUM_PUCS,auto products: auto paint; spray,NAICS_2012_Code,325110,,
FACTORUM_PUCS,auto products: body repair; NOC,NAICS_2012_Code,325510,,
FACTORUM_PUCS,auto products: body repair; spray,NAICS_2012_Code,325510,,
FACTORUM_PUCS,auto products: body wax; NOC,NAICS_2012_Code,325612,,
FACTORUM_PUCS,auto products: body wax; spray,NAICS_2012_Code,325612,,
FACTORUM_PUCS,auto products: degreaser; NOC,NAICS_2012_Code,325998,,
FACTORUM_PUCS,auto products: degreaser; spray,NAICS_2012_Code,325998,,
FACTORUM_PUCS,auto products: detailing; NOC,NAICS_2012_Code,325612,,
FACTORUM_PUCS,auto products: detailing; spray,NAICS_2012_Code,325612,,
FACTORUM_PUCS,auto products: windows/windshield; NOC,NAICS_2012_Code,325612,,
FACTORUM_PUCS,auto products: windows/windshield; spray,NAICS_2012_Code,325612,,
FACTORUM_PUCS,home maintenance: adhesive remover; NOC,NAICS_2012_Code,325612,,
FACTORUM_PUCS,home maintenance: adhesive remover; spray,NAICS_2012_Code,325612,,
FACTORUM_PUCS,home maintenance: corrosion protection; NOC,NAICS_2012_Code,325998,,
FACTORUM_PUCS,home maintenance: corrosion protection; spray,NAICS_2012_Code,325998,,
FACTORUM_PUCS,home maintenance: finish; NOC,NAICS_2012_Code,325510,,
FACTORUM_PUCS,home maintenance: finish; spray,NAICS_2012_Code,325510,,
FACTORUM_PUCS,home maintenance: lubricant; NOC,NAICS_2012_Code,324191,,
FACTORUM_PUCS,home maintenance: lubricant; spray,NAICS_2012_Code,324191,,
FACTORUM_PUCS,home maintenance: multipurpose adhesive; NOC,NAICS_2012_Code,325520,,
FACTORUM_PUCS,home maintenance: multipurpose adhesive; spray,NAICS_2012_Code,325520,,
FACTORUM_PUCS,home maintenance: paint; NOC,NAICS_2012_Code,325510,,
FACTORUM_PUCS,home maintenance: paint cleaner; NOC,NAICS_2012_Code,325510,,
FACTORUM_PUCS,home maintenance: paint cleaner; spray,NAICS_2012_Code,325510,,
FACTORUM_PUCS,home maintenance: paint; exterior,NAICS_2012_Code,325510,,
FACTORUM_PUCS,home maintenance: paint; interior,NAICS_2012_Code,325510,,
FACTORUM_PUCS,home maintenance: paint; spray,NAICS_2012_Code,325510,,
FACTORUM_PUCS,home maintenance: primer; NOC,NAICS_2012_Code,325510,,
FACTORUM_PUCS,home maintenance: primer; exterior,NAICS_2012_Code,325510,,
FACTORUM_PUCS,home maintenance: primer; interior,NAICS_2012_Code,325510,,
FACTORUM_PUCS,home maintenance: primer; spray,NAICS_2012_Code,325510,,
FACTORUM_PUCS,home maintenance: stain; NOC,NAICS_2012_Code,325510,,
FACTORUM_PUCS,home maintenance: stain; exterior,NAICS_2012_Code,325510,,
FACTORUM_PUCS,home maintenance: stripper; NOC,NAICS_2012_Code,325510,,
FACTORUM_PUCS,home maintenance: stripper; spray,NAICS_2012_Code,325510,,
FACTORUM_PUCS,home maintenance: surface sealer; NOC,NAICS_2012_Code,325510,,
FACTORUM_PUCS,home maintenance: surface sealer; exterior,NAICS_2012_Code,325510,,
FACTORUM_PUCS,home maintenance: surface sealer; spray,NAICS_2012_Code,325510,,
FACTORUM_PUCS,personal care: mouthwash; spray,NAICS_2012_Code,325620,,medicated mouthwashes are 325412
FACTORUM_PUCS,inside the home: air freshener; gel,NAICS_2012_Code,325612,,
FACTORUM_PUCS,inside the home: air freshener; liquid,NAICS_2012_Code,325612,,
FACTORUM_PUCS,inside the home: oven cleaner; NOC,NAICS_2012_Code,325612,,
FACTORUM_PUCS,personal care: eye liner; liquid,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: eye makeup; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,inside the home: carpet cleaner; NOC,NAICS_2012_Code,325612,,
FACTORUM_PUCS,inside the home: carpet cleaner; spray,NAICS_2012_Code,325612,,
FACTORUM_PUCS,landscape/yard: pool chemicals; NOC,NAICS_2012_Code,325998,,
FACTORUM_PUCS,inside the home: disinfectant; NOC,NAICS_2012_Code,325612,,
FACTORUM_PUCS,landscape/yard: pool chemicals; algaecide,NAICS_2012_Code,325998,,
FACTORUM_PUCS,landscape/yard: pool chemicals; chlorinating,NAICS_2012_Code,325998,,
FACTORUM_PUCS,landscape/yard: pool chemicals; ph control,NAICS_2012_Code,325998,,
FACTORUM_PUCS,inside the home: electronics cleaner; NOC,NAICS_2012_Code,325612,,
FACTORUM_PUCS,inside the home: electronics cleaner; spray,NAICS_2012_Code,325612,,
FACTORUM_PUCS,landscape/yard: pool chemicals; shock,NAICS_2012_Code,325998,,
FACTORUM_PUCS,inside the home: glass cleaner; spray,NAICS_2012_Code,325612,,
FACTORUM_PUCS,inside the home: heavy duty cleaner; spray,NAICS_2012_Code,325612,,
FACTORUM_PUCS,inside the home: houseplant care; NOC,NAICS_2012_Code,3253,,"Assuming products include fertilizers, pesticides, herbicides, and fungicides. 6-Digit NAICS will depend on specific product "
FACTORUM_PUCS,inside the home: houseplant care; spray,NAICS_2012_Code,3253,,"Assuming products include fertilizers, pesticides, herbicides, and fungicides. 6-Digit NAICS will depend on specific product "
FACTORUM_PUCS,personal care: hand sanitizer; NOC,NAICS_2012_Code,325611,,
FACTORUM_PUCS,personal care: hand sanitizer; spray,NAICS_2012_Code,325611,,
FACTORUM_PUCS,pesticides: insect repellent; exterior,NAICS_2012_Code,325320,,
FACTORUM_PUCS,pesticides: insect repellent; skin,NAICS_2012_Code,325320,,
FACTORUM_PUCS,inside the home: laundry starch; NOC,NAICS_2012_Code,325612,,
FACTORUM_PUCS,inside the home: oven cleaner; spray,NAICS_2012_Code,325612,,
FACTORUM_PUCS,pesticides: insecticide; exterior,NAICS_2012_Code,325320,,
FACTORUM_PUCS,pet care: other pet treatments; NOC,NAICS_2012_Code,325320,,
FACTORUM_PUCS,landscape/yard: herbicide; NOC,NAICS_2012_Code,325320,,
FACTORUM_PUCS,landscape/yard: herbicide; spray,NAICS_2012_Code,325320,,
FACTORUM_PUCS,personal care: acne spot treatment; spray,NAICS_2012_Code,325412,,Assuming this refers to dermatological preparation
FACTORUM_PUCS,pesticides: animal repellent; NOC,NAICS_2012_Code,325320,,
FACTORUM_PUCS,pesticides: fungicide; NOC,NAICS_2012_Code,325320,,
FACTORUM_PUCS,pesticides: insect repellent; skin|spray,NAICS_2012_Code,325320,,
FACTORUM_PUCS,pesticides: insecticide; NOC,NAICS_2012_Code,325320,,
FACTORUM_PUCS,pesticides: insecticide; exterior|spray,NAICS_2012_Code,325320,,
FACTORUM_PUCS,pesticides: insecticide; spray,NAICS_2012_Code,325320,,
FACTORUM_PUCS,pet care: other pet treatments; spray,NAICS_2012_Code,325320,,
FACTORUM_PUCS,pet care: pesticide; pet,NAICS_2012_Code,325320,,
FACTORUM_PUCS,pet care: pesticide; pet|spray,NAICS_2012_Code,325320,,
FACTORUM_PUCS,pet care: pet stain cleaner; spray,NAICS_2012_Code,325612,,
FACTORUM_PUCS,personal care: sunscreen; children,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: sunscreen; children|spray,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: contact care; spray,NAICS_2012_Code,325412,,
FACTORUM_PUCS,personal care: nail products; other|spray,NAICS_2012_Code,325620,,
FACTORUM_PUCS,pesticides: animal repellent; spray,NAICS_2012_Code,325320,,
FACTORUM_PUCS,pesticides: insect repellent; exterior|spray,NAICS_2012_Code,325320,,
FACTORUM_PUCS,personal care: hair color; temporary|spra,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: hand/body lotion; gel|spray,NAICS_2012_Code,325620,,
FACTORUM_PUCS,pesticides: insect repellent; spray,NAICS_2012_Code,325320,,
FACTORUM_PUCS,personal care: face wash; spray,NAICS_2012_Code,325620,,
