State,County,FIPS
Colorado,,8000
Colorado,Adams,8001
Colorado,Alamosa,8003
Colorado,Arapahoe,8005
Colorado,Archuleta,8007
Colorado,Baca,8009
Colorado,Bent,8011
Colorado,Boulder,8013
Colorado,Broomfield,8014
Colorado,Chaffee,8015
Colorado,Cheyenne,8017
Colorado,Clear creek,8019
Colorado,Conejos,8021
Colorado,Costilla,8023
Colorado,Crowley,8025
Colorado,Custer,8027
Colorado,Delta,8029
Colorado,Denver,8031
Colorado,Dolores,8033
Colorado,Douglas,8035
Colorado,Eagle,8037
Colorado,Elbert,8039
Colorado,El paso,8041
Colorado,Fremont,8043
Colorado,Garfield,8045
Colorado,Gilpin,8047
Colorado,Grand,8049
Colorado,Gunnison,8051
Colorado,Hinsdale,8053
Colorado,Huerfano,8055
Colorado,Jackson,8057
Colorado,Jefferson,8059
Colorado,Kiowa,8061
Colorado,Kit carson,8063
Colorado,Lake,8065
Colorado,La plata,8067
Colorado,Larimer,8069
Colorado,Las animas,8071
Colorado,Lincoln,8073
Colorado,Logan,8075
Colorado,Mesa,8077
Colorado,Mineral,8079
Colorado,Moffat,8081
Colorado,Montezuma,8083
Colorado,Montrose,8085
Colorado,Morgan,8087
Colorado,Otero,8089
Colorado,Ouray,8091
Colorado,Park,8093
Colorado,Phillips,8095
Colorado,Pitkin,8097
Colorado,Prowers,8099
Colorado,Pueblo,8101
Colorado,Rio blanco,8103
Colorado,Rio grande,8105
Colorado,Routt,8107
Colorado,Saguache,8109
Colorado,San juan,8111
Colorado,San miguel,8113
Colorado,Sedgwick,8115
Colorado,Summit,8117
Colorado,Teller,8119
Colorado,Washington,8121
Colorado,Weld,8123
Colorado,Yuma,8125
Connecticut,,9000
Connecticut,Fairfield,9001
Connecticut,Hartford,9003
Connecticut,Litchfield,9005
Connecticut,Middlesex,9007
Connecticut,New haven,9009
Connecticut,New london,9011
Connecticut,Tolland,9013
Connecticut,Windham,9015
Delaware,,10000
Delaware,Kent,10001
Delaware,New castle,10003
Delaware,Sussex,10005
District of Columbia,,11000
District of Columbia,District of columbia,11001
Florida,,12000
Florida,Alachua,12001
Florida,Baker,12003
Florida,Bay,12005
Florida,Bradford,12007
Florida,Brevard,12009
Florida,Broward,12011
Florida,Calhoun,12013
Florida,Charlotte,12015
Florida,Citrus,12017
Florida,Clay,12019
Florida,Collier,12021
Florida,Columbia,12023
Florida,Desoto,12027
Florida,Dixie,12029
Florida,Duval,12031
Florida,Escambia,12033
Florida,Flagler,12035
Florida,Franklin,12037
Florida,Gadsden,12039
Florida,Gilchrist,12041
Florida,Glades,12043
Florida,Gulf,12045
Florida,Hamilton,12047
Florida,Hardee,12049
Florida,Hendry,12051
Florida,Hernando,12053
Florida,Highlands,12055
Florida,Hillsborough,12057
Florida,Holmes,12059
Florida,Indian river,12061
Florida,Jackson,12063
Florida,Jefferson,12065
Florida,Lafayette,12067
Florida,Lake,12069
Florida,Lee,12071
Florida,Leon,12073
Florida,Levy,12075
Florida,Liberty,12077
Florida,Madison,12079
Florida,Manatee,12081
Florida,Marion,12083
Florida,Martin,12085
Florida,Miami-dade,12086
Florida,Monroe,12087
Florida,Nassau,12089
Florida,Okaloosa,12091
Florida,Okeechobee,12093
Florida,Orange,12095
Florida,Osceola,12097
Florida,Palm beach,12099
Florida,Pasco,12101
Florida,Pinellas,12103
Florida,Polk,12105
Florida,Putnam,12107
Florida,St. johns,12109
Florida,St. lucie,12111
Florida,Santa rosa,12113
Florida,Sarasota,12115
Florida,Seminole,12117
Florida,Sumter,12119
Florida,Suwannee,12121
Florida,Taylor,12123
Florida,Union,12125
Florida,Volusia,12127
Florida,Wakulla,12129
Florida,Walton,12131
Florida,Washington,12133
Georgia,,13000
Georgia,Appling,13001
Georgia,Atkinson,13003
Georgia,Bacon,13005
Georgia,Baker,13007
Georgia,Baldwin,13009
Georgia,Banks,13011
Georgia,Barrow,13013
Georgia,Bartow,13015
Georgia,Ben hill,13017
Georgia,Berrien,13019
Georgia,Bibb,13021
Georgia,Bleckley,13023
Georgia,Brantley,13025
Georgia,Brooks,13027
Georgia,Bryan,13029
Georgia,Bulloch,13031
Georgia,Burke,13033
Georgia,Butts,13035
Georgia,Calhoun,13037
Georgia,Camden,13039
Georgia,Candler,13043
Georgia,Carroll,13045
Georgia,Catoosa,13047
Georgia,Charlton,13049
Georgia,Chatham,13051
Georgia,Chattahoochee,13053
Georgia,Chattooga,13055
Georgia,Cherokee,13057
Georgia,Clarke,13059
Georgia,Clay,13061
Georgia,Clayton,13063
Georgia,Clinch,13065
Georgia,Cobb,13067
Georgia,Coffee,13069
Georgia,Colquitt,13071
Georgia,Columbia,13073
Georgia,Cook,13075
Georgia,Coweta,13077
Georgia,Crawford,13079
Georgia,Crisp,13081
Georgia,Dade,13083
Georgia,Dawson,13085
Georgia,Decatur,13087
Georgia,Dekalb,13089
Georgia,Dodge,13091
Georgia,Dooly,13093
Georgia,Dougherty,13095
Georgia,Douglas,13097
Georgia,Early,13099
Georgia,Echols,13101
Georgia,Effingham,13103
Georgia,Elbert,13105
Georgia,Emanuel,13107
Georgia,Evans,13109
Georgia,Fannin,13111
Georgia,Fayette,13113
Georgia,Floyd,13115
Georgia,Forsyth,13117
Georgia,Franklin,13119
Georgia,Fulton,13121
Georgia,Gilmer,13123
Georgia,Glascock,13125
Georgia,Glynn,13127
Georgia,Gordon,13129
Georgia,Grady,13131
Georgia,Greene,13133
Georgia,Gwinnett,13135
Georgia,Habersham,13137
Georgia,Hall,13139
Georgia,Hancock,13141
Georgia,Haralson,13143
Georgia,Harris,13145
Georgia,Hart,13147
Georgia,Heard,13149
Georgia,Henry,13151
Georgia,Houston,13153
Georgia,Irwin,13155
Georgia,Jackson,13157
Georgia,Jasper,13159
Georgia,Jeff davis,13161
Georgia,Jefferson,13163
Georgia,Jenkins,13165
Georgia,Johnson,13167
Georgia,Jones,13169
Georgia,Lamar,13171
Georgia,Lanier,13173
Georgia,Laurens,13175
Georgia,Lee,13177
Georgia,Liberty,13179
Georgia,Lincoln,13181
Georgia,Long,13183
Georgia,Lowndes,13185
Georgia,Lumpkin,13187
Georgia,Mcduffie,13189
Georgia,Mcintosh,13191
Georgia,Macon,13193
Georgia,Madison,13195
Georgia,Marion,13197
Georgia,Meriwether,13199
Georgia,Miller,13201
Georgia,Mitchell,13205
Georgia,Monroe,13207
Georgia,Montgomery,13209
Georgia,Morgan,13211
Georgia,Murray,13213
Georgia,Muscogee,13215
Georgia,Newton,13217
Georgia,Oconee,13219
Georgia,Oglethorpe,13221
Georgia,Paulding,13223
Georgia,Peach,13225
Georgia,Pickens,13227
Georgia,Pierce,13229
Georgia,Pike,13231
Georgia,Polk,13233
Georgia,Pulaski,13235
Georgia,Putnam,13237
Georgia,Quitman,13239
Georgia,Rabun,13241
Georgia,Randolph,13243
Georgia,Richmond,13245
Georgia,Rockdale,13247
Georgia,Schley,13249
Georgia,Screven,13251
Georgia,Seminole,13253
Georgia,Spalding,13255
Georgia,Stephens,13257
Georgia,Stewart,13259
Georgia,Sumter,13261
Georgia,Talbot,13263
Georgia,Taliaferro,13265
Georgia,Tattnall,13267
Georgia,Taylor,13269
Georgia,Telfair,13271
Georgia,Terrell,13273
Georgia,Thomas,13275
Georgia,Tift,13277
Georgia,Toombs,13279
Georgia,Towns,13281
Georgia,Treutlen,13283
Georgia,Troup,13285
Georgia,Turner,13287
Georgia,Twiggs,13289
Georgia,Union,13291
Georgia,Upson,13293
Georgia,Walker,13295
Georgia,Walton,13297
Georgia,Ware,13299
Georgia,Warren,13301
Georgia,Washington,13303
Georgia,Wayne,13305
Georgia,Webster,13307
Georgia,Wheeler,13309
Georgia,White,13311
Georgia,Whitfield,13313
Georgia,Wilcox,13315
Georgia,Wilkes,13317
Georgia,Wilkinson,13319
Georgia,Worth,13321
Hawaii,,15000
Hawaii,Hawaii,15001
Hawaii,Honolulu,15003
Hawaii,Kalawao,15005
Hawaii,Kauai,15007
Hawaii,Maui,15009
Idaho,,16000
Idaho,Ada,16001
Idaho,Adams,16003
Idaho,Bannock,16005
Idaho,Bear lake,16007
Idaho,Benewah,16009
Idaho,Bingham,16011
Idaho,Blaine,16013
Idaho,Boise,16015
Idaho,Bonner,16017
Idaho,Bonneville,16019
Idaho,Boundary,16021
Idaho,Butte,16023
Idaho,Camas,16025
Idaho,Canyon,16027
Idaho,Caribou,16029
Idaho,Cassia,16031
Idaho,Clark,16033
Idaho,Clearwater,16035
Idaho,Custer,16037
Idaho,Elmore,16039
Idaho,Franklin,16041
Idaho,Fremont,16043
Idaho,Gem,16045
Idaho,Gooding,16047
Idaho,Idaho,16049
Idaho,Jefferson,16051
Idaho,Jerome,16053
Idaho,Kootenai,16055
Idaho,Latah,16057
Idaho,Lemhi,16059
Idaho,Lewis,16061
Idaho,Lincoln,16063
Idaho,Madison,16065
Idaho,Minidoka,16067
Idaho,Nez perce,16069
Idaho,Oneida,16071
Idaho,Owyhee,16073
Idaho,Payette,16075
Idaho,Power,16077
Idaho,Shoshone,16079
Idaho,Teton,16081
Idaho,Twin falls,16083
Idaho,Valley,16085
Idaho,Washington,16087
Illinois,,17000
Illinois,Adams,17001
Illinois,Alexander,17003
Illinois,Bond,17005
Illinois,Boone,17007
Illinois,Brown,17009
Illinois,Bureau,17011
Illinois,Calhoun,17013
Illinois,Carroll,17015
Illinois,Cass,17017
Illinois,Champaign,17019
Illinois,Christian,17021
Illinois,Clark,17023
Illinois,Clay,17025
Illinois,Clinton,17027
Illinois,Coles,17029
Illinois,Cook,17031
Illinois,Crawford,17033
Illinois,Cumberland,17035
Illinois,Dekalb,17037
Illinois,De witt,17039
Illinois,Douglas,17041
Illinois,Dupage,17043
Illinois,Edgar,17045
Illinois,Edwards,17047
Illinois,Effingham,17049
Illinois,Fayette,17051
Illinois,Ford,17053
Illinois,Franklin,17055
Illinois,Fulton,17057
Illinois,Gallatin,17059
Illinois,Greene,17061
Illinois,Grundy,17063
Illinois,Hamilton,17065
Illinois,Hancock,17067
Illinois,Hardin,17069
Illinois,Henderson,17071
Illinois,Henry,17073
Illinois,Iroquois,17075
Illinois,Jackson,17077
Illinois,Jasper,17079
Illinois,Jefferson,17081
Illinois,Jersey,17083
Illinois,Jo daviess,17085
Illinois,Johnson,17087
Illinois,Kane,17089
Illinois,Kankakee,17091
Illinois,Kendall,17093
Illinois,Knox,17095
Illinois,Lake,17097
Illinois,Lasalle,17099
Illinois,Lawrence,17101
Illinois,Lee,17103
Illinois,Livingston,17105
Illinois,Logan,17107
Illinois,Mcdonough,17109
Illinois,Mchenry,17111
Illinois,Mclean,17113
Illinois,Macon,17115
Illinois,Macoupin,17117
Illinois,Madison,17119
Illinois,Marion,17121
Illinois,Marshall,17123
Illinois,Mason,17125
Illinois,Massac,17127
Illinois,Menard,17129
Illinois,Mercer,17131
Illinois,Monroe,17133
Illinois,Montgomery,17135
Illinois,Morgan,17137
Illinois,Moultrie,17139
Illinois,Ogle,17141
Illinois,Peoria,17143
Illinois,Perry,17145
Illinois,Piatt,17147
Illinois,Pike,17149
Illinois,Pope,17151
Illinois,Pulaski,17153
Illinois,Putnam,17155
Illinois,Randolph,17157
Illinois,Richland,17159
Illinois,Rock island,17161
Illinois,St. clair,17163
Illinois,Saline,17165
Illinois,Sangamon,17167
Illinois,Schuyler,17169
Illinois,Scott,17171
Illinois,Shelby,17173
Illinois,Stark,17175
Illinois,Stephenson,17177
Illinois,Tazewell,17179
Illinois,Union,17181
Illinois,Vermilion,17183
Illinois,Wabash,17185
Illinois,Warren,17187
Illinois,Washington,17189
Illinois,Wayne,17191
Illinois,White,17193
Illinois,Whiteside,17195
Illinois,Will,17197
Illinois,Williamson,17199
Illinois,Winnebago,17201
Illinois,Woodford,17203
Indiana,,18000
Indiana,Adams,18001
Indiana,Allen,18003
Indiana,Bartholomew,18005
Indiana,Benton,18007
Indiana,Blackford,18009
Indiana,Boone,18011
Indiana,Brown,18013
Indiana,Carroll,18015
Indiana,Cass,18017
Indiana,Clark,18019
Indiana,Clay,18021
Indiana,Clinton,18023
Indiana,Crawford,18025
Indiana,Daviess,18027
Indiana,Dearborn,18029
Indiana,Decatur,18031
Indiana,Dekalb,18033
Indiana,Delaware,18035
Indiana,Dubois,18037
Indiana,Elkhart,18039
Indiana,Fayette,18041
Indiana,Floyd,18043
Indiana,Fountain,18045
Indiana,Franklin,18047
Indiana,Fulton,18049
Indiana,Gibson,18051
Indiana,Grant,18053
Indiana,Greene,18055
Indiana,Hamilton,18057
Indiana,Hancock,18059
Indiana,Harrison,18061
Indiana,Hendricks,18063
Indiana,Henry,18065
Indiana,Howard,18067
Indiana,Huntington,18069
Indiana,Jackson,18071
Indiana,Jasper,18073
Indiana,Jay,18075
Indiana,Jefferson,18077
Indiana,Jennings,18079
Indiana,Johnson,18081
Indiana,Knox,18083
Indiana,Kosciusko,18085
Indiana,Lagrange,18087
Indiana,Lake,18089
Indiana,Laporte,18091
Indiana,Lawrence,18093
Indiana,Madison,18095
Indiana,Marion,18097
Indiana,Marshall,18099
Indiana,Martin,18101
Indiana,Miami,18103
Indiana,Monroe,18105
Indiana,Montgomery,18107
Indiana,Morgan,18109
Indiana,Newton,18111
Indiana,Noble,18113
Indiana,Ohio,18115
Indiana,Orange,18117
Indiana,Owen,18119
Indiana,Parke,18121
Indiana,Perry,18123
Indiana,Pike,18125
Indiana,Porter,18127
Indiana,Posey,18129
Indiana,Pulaski,18131
Indiana,Putnam,18133
Indiana,Randolph,18135
Indiana,Ripley,18137
Indiana,Rush,18139
Indiana,St. joseph,18141
Indiana,Scott,18143
Indiana,Shelby,18145
Indiana,Spencer,18147
Indiana,Starke,18149
Indiana,Steuben,18151
Indiana,Sullivan,18153
Indiana,Switzerland,18155
Indiana,Tippecanoe,18157
Indiana,Tipton,18159
Indiana,Union,18161
Indiana,Vanderburgh,18163
Indiana,Vermillion,18165
Indiana,Vigo,18167
Indiana,Wabash,18169
Indiana,Warren,18171
Indiana,Warrick,18173
Indiana,Washington,18175
Indiana,Wayne,18177
Indiana,Wells,18179
Indiana,White,18181
Indiana,Whitley,18183
Iowa,,19000
Iowa,Adair,19001
Iowa,Adams,19003
Iowa,Allamakee,19005
Iowa,Appanoose,19007
Iowa,Audubon,19009
Iowa,Benton,19011
Iowa,Black hawk,19013
Iowa,Boone,19015
Iowa,Bremer,19017
Iowa,Buchanan,19019
Iowa,Buena vista,19021
Iowa,Butler,19023
Iowa,Calhoun,19025
Iowa,Carroll,19027
Iowa,Cass,19029
Iowa,Cedar,19031
Iowa,Cerro gordo,19033
Iowa,Cherokee,19035
Iowa,Chickasaw,19037
Iowa,Clarke,19039
Iowa,Clay,19041
Iowa,Clayton,19043
Iowa,Clinton,19045
Iowa,Crawford,19047
Iowa,Dallas,19049
Iowa,Davis,19051
Iowa,Decatur,19053
Iowa,Delaware,19055
Iowa,Des moines,19057
Iowa,Dickinson,19059
Iowa,Dubuque,19061
Iowa,Emmet,19063
Iowa,Fayette,19065
Iowa,Floyd,19067
Iowa,Franklin,19069
Iowa,Fremont,19071
Iowa,Greene,19073
Iowa,Grundy,19075
Iowa,Guthrie,19077
Iowa,Hamilton,19079
Iowa,Hancock,19081
Iowa,Hardin,19083
Iowa,Harrison,19085
Iowa,Henry,19087
Iowa,Howard,19089
Iowa,Humboldt,19091
Iowa,Ida,19093
Iowa,Iowa,19095
Iowa,Jackson,19097
Iowa,Jasper,19099
Iowa,Jefferson,19101
Iowa,Johnson,19103
Iowa,Jones,19105
Iowa,Keokuk,19107
Iowa,Kossuth,19109
Iowa,Lee,19111
Iowa,Linn,19113
Iowa,Louisa,19115
Iowa,Lucas,19117
Iowa,Lyon,19119
Iowa,Madison,19121
Iowa,Mahaska,19123
Iowa,Marion,19125
Iowa,Marshall,19127
Iowa,Mills,19129
Iowa,Mitchell,19131
Iowa,Monona,19133
Iowa,Monroe,19135
Iowa,Montgomery,19137
Iowa,Muscatine,19139
Iowa,O'brien,19141
Iowa,Osceola,19143
Iowa,Page,19145
Iowa,Palo alto,19147
Iowa,Plymouth,19149
Iowa,Pocahontas,19151
Iowa,Polk,19153
Iowa,Pottawattamie,19155
Iowa,Poweshiek,19157
Iowa,Ringgold,19159
Iowa,Sac,19161
Iowa,Scott,19163
Iowa,Shelby,19165
Iowa,Sioux,19167
Iowa,Story,19169
Iowa,Tama,19171
Iowa,Taylor,19173
Iowa,Union,19175
Iowa,Van buren,19177
Iowa,Wapello,19179
Iowa,Warren,19181
Iowa,Washington,19183
Iowa,Wayne,19185
Iowa,Webster,19187
Iowa,Winnebago,19189
Iowa,Winneshiek,19191
Iowa,Woodbury,19193
Iowa,Worth,19195
Iowa,Wright,19197
Kansas,,20000
Kansas,Allen,20001
Kansas,Anderson,20003
Kansas,Atchison,20005
Kansas,Barber,20007
Kansas,Barton,20009
Kansas,Bourbon,20011
Kansas,Brown,20013
Kansas,Butler,20015
Kansas,Chase,20017
Kansas,Chautauqua,20019
Kansas,Cherokee,20021
Kansas,Cheyenne,20023
Kansas,Clark,20025
Kansas,Clay,20027
Kansas,Cloud,20029
Kansas,Coffey,20031
Kansas,Comanche,20033
Kansas,Cowley,20035
Kansas,Crawford,20037
Kansas,Decatur,20039
Kansas,Dickinson,20041
Kansas,Doniphan,20043
Kansas,Douglas,20045
Kansas,Edwards,20047
Kansas,Elk,20049
Kansas,Ellis,20051
Kansas,Ellsworth,20053
Kansas,Finney,20055
Kansas,Ford,20057
Kansas,Franklin,20059
Kansas,Geary,20061
Kansas,Gove,20063
Kansas,Graham,20065
Kansas,Grant,20067
Kansas,Gray,20069
Kansas,Greeley,20071
Kansas,Greenwood,20073
Kansas,Hamilton,20075
Kansas,Harper,20077
Kansas,Harvey,20079
Kansas,Haskell,20081
Kansas,Hodgeman,20083
Kansas,Jackson,20085
Kansas,Jefferson,20087
Kansas,Jewell,20089
Kansas,Johnson,20091
Kansas,Kearny,20093
Kansas,Kingman,20095
Kansas,Kiowa,20097
Kansas,Labette,20099
Kansas,Lane,20101
Kansas,Leavenworth,20103
Kansas,Lincoln,20105
Kansas,Linn,20107
Kansas,Logan,20109
Kansas,Lyon,20111
Kansas,Mcpherson,20113
Kansas,Marion,20115
Kansas,Marshall,20117
Kansas,Meade,20119
Kansas,Miami,20121
Kansas,Mitchell,20123
Kansas,Montgomery,20125
Kansas,Morris,20127
Kansas,Morton,20129
Kansas,Nemaha,20131
Kansas,Neosho,20133
Kansas,Ness,20135
Kansas,Norton,20137
Kansas,Osage,20139
Kansas,Osborne,20141
Kansas,Ottawa,20143
Kansas,Pawnee,20145
Kansas,Phillips,20147
Kansas,Pottawatomie,20149
Kansas,Pratt,20151
Kansas,Rawlins,20153
Kansas,Reno,20155
Kansas,Republic,20157
Kansas,Rice,20159
Kansas,Riley,20161
Kansas,Rooks,20163
Kansas,Rush,20165
Kansas,Russell,20167
Kansas,Saline,20169
Kansas,Scott,20171
Kansas,Sedgwick,20173
Kansas,Seward,20175
Kansas,Shawnee,20177
Kansas,Sheridan,20179
Kansas,Sherman,20181
Kansas,Smith,20183
Kansas,Stafford,20185
Kansas,Stanton,20187
Kansas,Stevens,20189
Kansas,Sumner,20191
Kansas,Thomas,20193
Kansas,Trego,20195
Kansas,Wabaunsee,20197
Kansas,Wallace,20199
Kansas,Washington,20201
Kansas,Wichita,20203
Kansas,Wilson,20205
Kansas,Woodson,20207
Kansas,Wyandotte,20209
Kentucky,,21000
Kentucky,Adair,21001
Kentucky,Allen,21003
Kentucky,Anderson,21005
Kentucky,Ballard,21007
Kentucky,Barren,21009
Kentucky,Bath,21011
Kentucky,Bell,21013
Kentucky,Boone,21015
Kentucky,Bourbon,21017
Kentucky,Boyd,21019
Kentucky,Boyle,21021
Kentucky,Bracken,21023
Kentucky,Breathitt,21025
Kentucky,Breckinridge,21027
Kentucky,Bullitt,21029
Kentucky,Butler,21031
Kentucky,Caldwell,21033
Kentucky,Calloway,21035
Kentucky,Campbell,21037
Kentucky,Carlisle,21039
Kentucky,Carroll,21041
Kentucky,Carter,21043
Kentucky,Casey,21045
Kentucky,Christian,21047
Kentucky,Clark,21049
Kentucky,Clay,21051
Kentucky,Clinton,21053
Kentucky,Crittenden,21055
Kentucky,Cumberland,21057
Kentucky,Daviess,21059
Kentucky,Edmonson,21061
Kentucky,Elliott,21063
Kentucky,Estill,21065
Kentucky,Fayette,21067
Kentucky,Fleming,21069
Kentucky,Floyd,21071
Kentucky,Franklin,21073
Kentucky,Fulton,21075
Kentucky,Gallatin,21077
Kentucky,Garrard,21079
Kentucky,Grant,21081
Kentucky,Graves,21083
Kentucky,Grayson,21085
Kentucky,Green,21087
Kentucky,Greenup,21089
Kentucky,Hancock,21091
Kentucky,Hardin,21093
Kentucky,Harlan,21095
Kentucky,Harrison,21097
Kentucky,Hart,21099
Kentucky,Henderson,21101
Kentucky,Henry,21103
Kentucky,Hickman,21105
Kentucky,Hopkins,21107
Kentucky,Jackson,21109
Kentucky,Jefferson,21111
Kentucky,Jessamine,21113
Kentucky,Johnson,21115
Kentucky,Kenton,21117
Kentucky,Knott,21119
Kentucky,Knox,21121
Kentucky,Larue,21123
Kentucky,Laurel,21125
Kentucky,Lawrence,21127
Kentucky,Lee,21129
Kentucky,Leslie,21131
Kentucky,Letcher,21133
Kentucky,Lewis,21135
