NAICS_2,NAICS_3,NAICS_4,NAICS_5,NAICS_6,NAICS_7
11,111,1119,11199,111998,111998B
11,111,1119,11199,111998,111998C
11,111,1119,11199,111998,111998D
11,111,1119,11199,111998,111998E
11,111,1119,11199,111998,111998F
11,111,1119,11199,111998,111998G
11,111,1119,11199,111998,111998H
11,111,1119,11199,111998,111998I
11,111,1119,11199,111998,111998J
11,111,1119,11199,111998,111998K
11,111,1119,11199,111998,111998L
11,111,1119,11199,111998,111998M
11,111,1119,11199,111998,111998N
11,111,1119,11199,111998,111998O
11,111,1119,11199,111998,111998P
11,111,1119,11199,111998,111998Q
11,111,1119,11199,111998,111998R
11,111,1119,11199,111998,111998S
11,111,1119,11199,111998,111998T
11,112,1121,11211,112111,
11,112,1121,11211,112112,
11,112,1121,11212,112120,
11,112,1121,11213,112130,112130A
11,112,1121,11213,112130,112130B
11,112,1122,11221,112210,
11,112,1123,11231,112310,
11,112,1123,11232,112320,112320A
11,112,1123,11232,112320,112320B
11,112,1123,11232,112320,112320C
11,112,1123,11233,112330,
11,112,1123,11234,112340,
11,112,1123,11239,112390,112390A
11,112,1123,11239,112390,112390B
11,112,1123,11239,112390,112390C
11,112,1123,11239,112390,112390D
11,112,1123,11239,112390,112390E
11,112,1123,11239,112390,112390F
11,112,1123,11239,112390,112390G
11,112,1123,11239,112390,112390H
11,112,1123,11239,112390,112390J
11,112,1123,11239,112390,112390K
11,112,1123,11239,112390,112390L
11,112,1123,11239,112390,112390M
11,112,1123,11239,112390,112390N
11,112,1124,11241,112410,112410A
11,112,1124,11241,112410,112410B
11,112,1124,11242,112420,
11,112,1125,11251,112511,
11,112,1125,11251,112512,
11,112,1125,11251,112519,
11,112,1129,11291,112910,112910A
11,112,1129,11291,112910,112910B
11,112,1129,11292,112920,112920A
11,112,1129,11292,112920,112920B
11,112,1129,11293,112930,112930A
11,112,1129,11293,112930,112930B
11,112,1129,11299,112990,112990A
11,112,1129,11299,112990,112990B
11,112,1129,11299,112990,112990C
11,112,1129,11299,112990,112990D
11,112,1129,11299,112990,112990E
11,112,1129,11299,112990,112990F
11,113,1131,11311,113110,
11,113,1132,11321,113210,
11,113,1133,11331,113310,
11,114,1141,11411,114111,
11,114,1141,11411,114112,
11,114,1141,11411,114119,
11,114,1142,11421,114210,
11,115,1151,11511,115111,
11,115,1151,11511,115112,
11,115,1151,11511,115113,
11,115,1151,11511,115114,
11,115,1151,11511,115115,
11,115,1151,11511,115116,
11,115,1152,11521,115210,
11,115,1153,11531,115310,
21,211,2111,21112,211120,
21,211,2111,21113,211130,
21,212,2121,21211,212114,
21,212,2121,21211,212115,
21,212,2122,21221,212210,
21,212,2122,21222,212220,
21,212,2122,21223,212230,
21,212,2122,21229,212290,
21,212,2123,21231,212311,
21,212,2123,21231,212312,
21,212,2123,21231,212313,
21,212,2123,21231,212319,
21,212,2123,21232,212321,
21,212,2123,21232,212322,
21,212,2123,21232,212323,
21,212,2123,21239,212390,
21,213,2131,21311,213111,
21,213,2131,21311,213112,
21,213,2131,21311,213113,
21,213,2131,21311,213114,
21,213,2131,21311,213115,
22,221,2211,22111,221111,
22,221,2211,22111,221112,221112A
22,221,2211,22111,221112,221112B
22,221,2211,22111,221112,221112C
22,221,2211,22111,221113,
22,221,2211,22111,221114,
22,221,2211,22111,221115,
22,221,2211,22111,221116,
22,221,2211,22111,221117,
22,221,2211,22111,221118,
22,221,2211,22112,221121,
22,221,2211,22112,221122,
22,221,2212,22121,221210,
22,221,2213,22131,221310,
22,221,2213,22132,221320,
22,221,2213,22133,221330,
23,236,2361,23611,236115,
23,236,2361,23611,236116,
23,236,2361,23611,236117,
23,236,2361,23611,236118,
23,236,2362,23621,236210,
23,236,2362,23622,236220,
23,237,2371,23711,237110,
23,237,2371,23712,237120,
23,237,2371,23713,237130,
23,237,2372,23721,237210,
23,237,2373,23731,237310,
23,237,2379,23799,237990,
23,238,2381,23811,238110,
23,238,2381,23812,238120,
23,238,2381,23813,238130,
23,238,2381,23814,238140,
23,238,2381,23815,238150,
23,238,2381,23816,238160,
23,238,2381,23817,238170,
23,238,2381,23819,238190,
23,238,2382,23821,238210,
23,238,2382,23822,238220,
23,238,2382,23829,238290,
23,238,2383,23831,238310,
23,238,2383,23832,238320,
23,238,2383,23833,238330,
23,238,2383,23834,238340,
23,238,2383,23835,238350,
23,238,2383,23839,238390,
23,238,2389,23891,238910,
23,238,2389,23899,238990,
31,311,3111,31111,311111,
31,311,3111,31111,311119,
31,311,3112,31121,311211,
31,311,3112,31121,311212,
31,311,3112,31121,311213,
31,311,3112,31122,311221,
31,311,3112,31122,311224,
31,311,3112,31122,311225,
31,311,3112,31123,311230,
31,311,3113,31131,311313,
31,311,3113,31131,311314,
31,311,3113,31134,311340,
31,311,3113,31135,311351,
31,311,3113,31135,311352,
31,311,3114,31141,311411,
31,311,3114,31141,311412,
31,311,3114,31142,311421,
31,311,3114,31142,311422,
31,311,3114,31142,311423,
31,311,3115,31151,311511,
31,311,3115,31151,311512,
31,311,3115,31151,311513,
31,311,3115,31151,311514,
31,311,3115,31152,311520,
31,311,3116,31161,311611,
31,311,3116,31161,311612,
31,311,3116,31161,311613,
31,311,3116,31161,311615,
31,311,3117,31171,311710,
31,311,3118,31181,311811,
31,311,3118,31181,311812,
31,311,3118,31181,311813,
31,311,3118,31182,311821,
31,311,3118,31182,311824,
31,311,3118,31183,311830,
31,311,3119,31191,311911,
31,311,3119,31191,311919,
31,311,3119,31192,311920,
31,311,3119,31193,311930,
31,311,3119,31194,311941,
31,311,3119,31194,311942,
31,311,3119,31199,311991,
31,311,3119,31199,311999,
31,312,3121,31211,312111,
31,312,3121,31211,312112,
31,312,3121,31211,312113,
31,312,3121,31212,312120,
31,312,3121,31213,312130,
31,312,3121,31214,312140,
31,312,3122,31223,312230,
31,313,3131,31311,313110,
31,313,3132,31321,313210,
31,313,3132,31322,313220,
31,313,3132,31323,313230,
31,313,3132,31324,313240,
31,313,3133,31331,313310,
31,313,3133,31332,313320,
31,314,3141,31411,314110,
31,314,3141,31412,314120,
31,314,3149,31491,314910,
31,314,3149,31499,314994,
31,314,3149,31499,314999,
31,315,3151,31512,315120,
31,315,3152,31521,315210,
31,315,3152,31525,315250,
31,315,3159,31599,315990,
31,316,3161,31611,316110,
31,316,3162,31621,316210,
31,316,3169,31699,316990,
32,321,3211,32111,321113,
32,321,3211,32111,321114,
32,321,3212,32121,321211,
32,321,3212,32121,321212,
32,321,3212,32121,321215,
32,321,3212,32121,321219,
32,321,3219,32191,321911,
32,321,3219,32191,321912,
32,321,3219,32191,321918,
32,321,3219,32192,321920,
32,321,3219,32199,321991,
32,321,3219,32199,321992,
32,321,3219,32199,321999,
32,322,3221,32211,322110,
32,322,3221,32212,322120,
32,322,3221,32213,322130,
32,322,3222,32221,322211,
32,322,3222,32221,322212,
32,322,3222,32221,322219,
32,322,3222,32222,322220,
32,322,3222,32223,322230,
32,322,3222,32229,322291,
32,322,3222,32229,322299,
32,323,3231,32311,323111,
32,323,3231,32311,323113,
32,323,3231,32311,323117,
32,323,3231,32312,323120,
32,324,3241,32411,324110,
32,324,3241,32412,324121,
32,324,3241,32412,324122,
32,324,3241,32419,324191,
32,324,3241,32419,324199,
32,325,3251,32511,325110,
32,325,3251,32512,325120,
32,325,3251,32513,325130,
32,325,3251,32518,325180,
32,325,3251,32519,325193,
32,325,3251,32519,325194,
32,325,3251,32519,325199,
32,325,3252,32521,325211,
32,325,3252,32521,325212,
32,325,3252,32522,325220,
32,325,3253,32531,325311,
32,325,3253,32531,325312,
32,325,3253,32531,325314,
32,325,3253,32531,325315,
32,325,3253,32532,325320,
32,325,3254,32541,325411,
32,325,3254,32541,325412,
32,325,3254,32541,325413,
32,325,3254,32541,325414,
32,325,3255,32551,325510,
32,325,3255,32552,325520,
32,325,3256,32561,325611,
32,325,3256,32561,325612,
32,325,3256,32561,325613,
32,325,3256,32562,325620,
32,325,3259,32591,325910,
32,325,3259,32592,325920,
32,325,3259,32599,325991,
32,325,3259,32599,325992,
32,325,3259,32599,325998,
32,326,3261,32611,326111,
32,326,3261,32611,326112,
32,326,3261,32611,326113,
32,326,3261,32612,326121,
32,326,3261,32612,326122,
32,326,3261,32613,326130,
32,326,3261,32614,326140,
32,326,3261,32615,326150,
32,326,3261,32616,326160,
32,326,3261,32619,326191,
32,326,3261,32619,326199,
32,326,3262,32621,326211,
32,326,3262,32621,326212,
32,326,3262,32622,326220,
32,326,3262,32629,326291,
32,326,3262,32629,326299,
32,327,3271,32711,327110,
32,327,3271,32712,327120,
32,327,3272,32721,327211,
32,327,3272,32721,327212,
32,327,3272,32721,327213,
32,327,3272,32721,327215,
32,327,3273,32731,327310,
32,327,3273,32732,327320,
32,327,3273,32733,327331,
32,327,3273,32733,327332,
32,327,3273,32739,327390,
32,327,3274,32741,327410,
32,327,3274,32742,327420,
32,327,3279,32791,327910,
32,327,3279,32799,327991,
32,327,3279,32799,327992,
32,327,3279,32799,327993,
32,327,3279,32799,327999,
33,331,3311,33111,331110,
33,331,3312,33121,331210,
33,331,3312,33122,331221,
33,331,3312,33122,331222,
33,331,3313,33131,331313,
33,331,3313,33131,331314,
33,331,3313,33131,331315,
33,331,3313,33131,331318,
33,331,3314,33141,331410,
33,331,3314,33142,331420,
33,331,3314,33149,331491,
33,331,3314,33149,331492,
33,331,3315,33151,331511,
33,331,3315,33151,331512,
33,331,3315,33151,331513,
33,331,3315,33152,331523,
33,331,3315,33152,331524,
33,331,3315,33152,331529,
33,332,3321,33211,332111,
33,332,3321,33211,332112,
33,332,3321,33211,332114,
33,332,3321,33211,332117,
33,332,3321,33211,332119,
33,332,3322,33221,332215,
33,332,3322,33221,332216,
33,332,3323,33231,332311,
33,332,3323,33231,332312,
33,332,3323,33231,332313,
33,332,3323,33232,332321,
33,332,3323,33232,332322,
33,332,3323,33232,332323,
33,332,3324,33241,332410,
33,332,3324,33242,332420,
33,332,3324,33243,332431,
33,332,3324,33243,332439,
33,332,3325,33251,332510,
33,332,3326,33261,332613,
33,332,3326,33261,332618,
33,332,3327,33271,332710,
33,332,3327,33272,332721,
33,332,3327,33272,332722,
33,332,3328,33281,332811,
33,332,3328,33281,332812,
33,332,3328,33281,332813,
33,332,3329,33291,332911,
33,332,3329,33291,332912,
33,332,3329,33291,332913,
33,332,3329,33291,332919,
33,332,3329,33299,332991,
33,332,3329,33299,332992,
33,332,3329,33299,332993,
33,332,3329,33299,332994,
33,332,3329,33299,332996,
33,332,3329,33299,332999,
33,333,3331,33311,333111,
33,333,3331,33311,333112,
33,333,3331,33312,333120,
33,333,3331,33313,333131,
33,333,3331,33313,333132,
33,333,3332,33324,333241,
33,333,3332,33324,333242,
33,333,3332,33324,333243,
33,333,3332,33324,333248,
33,333,3333,33331,333310,
33,333,3334,33341,333413,
33,333,3334,33341,333414,
33,333,3334,33341,333415,
33,333,3335,33351,333511,
33,333,3335,33351,333514,
33,333,3335,33351,333515,
33,333,3335,33351,333517,
33,333,3335,33351,333519,
33,333,3336,33361,333611,
33,333,3336,33361,333612,
33,333,3336,33361,333613,
33,333,3336,33361,333618,
33,333,3339,33391,333912,
33,333,3339,33391,333914,
33,333,3339,33392,333921,
33,333,3339,33392,333922,
33,333,3339,33392,333923,
33,333,3339,33392,333924,
33,333,3339,33399,333991,
33,333,3339,33399,333992,
33,333,3339,33399,333993,
33,333,3339,33399,333994,
33,333,3339,33399,333995,
33,333,3339,33399,333996,
33,333,3339,33399,333998,
33,334,3341,33411,334111,
33,334,3341,33411,334112,
33,334,3341,33411,334118,
33,334,3342,33421,334210,
33,334,3342,33422,334220,
33,334,3342,33429,334290,
33,334,3343,33431,334310,
33,334,3344,33441,334412,
33,334,3344,33441,334413,
33,334,3344,33441,334416,
33,334,3344,33441,334417,
33,334,3344,33441,334418,
33,334,3344,33441,334419,
33,334,3345,33451,334510,
33,334,3345,33451,334511,
33,334,3345,33451,334512,
33,334,3345,33451,334513,
33,334,3345,33451,334514,
33,334,3345,33451,334515,
33,334,3345,33451,334516,
33,334,3345,33451,334517,
33,334,3345,33451,334519,
33,334,3346,33461,334610,
33,335,3351,33513,335131,
33,335,3351,33513,335132,
33,335,3351,33513,335139,
33,335,3352,33521,335210,
33,335,3352,33522,335220,
33,335,3353,33531,335311,
33,335,3353,33531,335312,
33,335,3353,33531,335313,
33,335,3353,33531,335314,
33,335,3359,33591,335910,
33,335,3359,33592,335921,
33,335,3359,33592,335929,
33,335,3359,33593,335931,
33,335,3359,33593,335932,
33,335,3359,33599,335991,
33,335,3359,33599,335999,
33,336,3361,33611,336110,
33,336,3361,33612,336120,
33,336,3362,33621,336211,
33,336,3362,33621,336212,
33,336,3362,33621,336213,
33,336,3362,33621,336214,
33,336,3363,33631,336310,
33,336,3363,33632,336320,
33,336,3363,33633,336330,
33,336,3363,33634,336340,
33,336,3363,33635,336350,
33,336,3363,33636,336360,
33,336,3363,33637,336370,
33,336,3363,33639,336390,
33,336,3364,33641,336411,
33,336,3364,33641,336412,
33,336,3364,33641,336413,
33,336,3364,33641,336414,
33,336,3364,33641,336415,
33,336,3364,33641,336419,
33,336,3365,33651,336510,
33,336,3366,33661,336611,
33,336,3366,33661,336612,
33,336,3369,33699,336991,
33,336,3369,33699,336992,
33,336,3369,33699,336999,
33,337,3371,33711,337110,
33,337,3371,33712,337121,
33,337,3371,33712,337122,
33,337,3371,33712,337126,
33,337,3371,33712,337127,
33,337,3372,33721,337211,
33,337,3372,33721,337212,
33,337,3372,33721,337214,
33,337,3372,33721,337215,
33,337,3379,33791,337910,
33,337,3379,33792,337920,
33,339,3391,33911,339112,
33,339,3391,33911,339113,
33,339,3391,33911,339114,
33,339,3391,33911,339115,
33,339,3391,33911,339116,
33,339,3399,33991,339910,
33,339,3399,33992,339920,
33,339,3399,33993,339930,
33,339,3399,33994,339940,
33,339,3399,33995,339950,
33,339,3399,33999,339991,
33,339,3399,33999,339992,
33,339,3399,33999,339993,
33,339,3399,33999,339994,
33,339,3399,33999,339995,
33,339,3399,33999,339999,
42,423,4231,42311,423110,
42,423,4231,42312,423120,
42,423,4231,42313,423130,
42,423,4231,42314,423140,
42,423,4232,42321,423210,
42,423,4232,42322,423220,
42,423,4233,42331,423310,
42,423,4233,42332,423320,
42,423,4233,42333,423330,
42,423,4233,42339,423390,
42,423,4234,42341,423410,
42,423,4234,42342,423420,
42,423,4234,42343,423430,
42,423,4234,42344,423440,
42,423,4234,42345,423450,
42,423,4234,42346,423460,
42,423,4234,42349,423490,
42,423,4235,42351,423510,
42,423,4235,42352,423520,
42,423,4236,42361,423610,
42,423,4236,42362,423620,
42,423,4236,42369,423690,
42,423,4237,42371,423710,
42,423,4237,42372,423720,
42,423,4237,42373,423730,
42,423,4237,42374,423740,
42,423,4238,42381,423810,
42,423,4238,42382,423820,
42,423,4238,42383,423830,
42,423,4238,42384,423840,
42,423,4238,42385,423850,
42,423,4238,42386,423860,
42,423,4239,42391,423910,
42,423,4239,42392,423920,
42,423,4239,42393,423930,
42,423,4239,42394,423940,
42,423,4239,42399,423990,
42,424,4241,42411,424110,
42,424,4241,42412,424120,
42,424,4241,42413,424130,
42,424,4242,42421,424210,
42,424,4243,42431,424310,
42,424,4243,42434,424340,
42,424,4243,42435,424350,
42,424,4244,42441,424410,
42,424,4244,42442,424420,
42,424,4244,42443,424430,
42,424,4244,42444,424440,
42,424,4244,42445,424450,
42,424,4244,42446,424460,
42,424,4244,42447,424470,
42,424,4244,42448,424480,
42,424,4244,42449,424490,
42,424,4245,42451,424510,
42,424,4245,42452,424520,
42,424,4245,42459,424590,
42,424,4246,42461,424610,
42,424,4246,42469,424690,
42,424,4247,42471,424710,
42,424,4247,42472,424720,
42,424,4248,42481,424810,
42,424,4248,42482,424820,
42,424,4249,42491,424910,
42,424,4249,42492,424920,
42,424,4249,42493,424930,
42,424,4249,42494,424940,
42,424,4249,42495,424950,
42,424,4249,42499,424990,
42,425,4251,42512,425120,
44,441,4411,44111,441110,
44,441,4411,44112,441120,
44,441,4412,44121,441210,
44,441,4412,44122,441222,
44,441,4412,44122,441227,
44,441,4413,44133,441330,
44,441,4413,44134,441340,
44,444,4441,44411,444110,
44,444,4441,44412,444120,
44,444,4441,44414,444140,
44,444,4441,44418,444180,
44,444,4442,44423,444230,
44,444,4442,44424,444240,
44,445,4451,44511,445110,
44,445,4451,44513,445131,
44,445,4451,44513,445132,
44,445,4452,44523,445230,
44,445,4452,44524,445240,
44,445,4452,44525,445250,
44,445,4452,44529,445291,
44,445,4452,44529,445292,
44,445,4452,44529,445298,
44,445,4453,44532,445320,
44,449,4491,44911,449110,
44,449,4491,44912,449121,
44,449,4491,44912,449122,
44,449,4491,44912,449129,
44,449,4492,44921,449210,
45,455,4551,45511,455110,
45,455,4552,45521,455211,
45,455,4552,45521,455219,
45,456,4561,45611,456110,
45,456,4561,45612,456120,
45,456,4561,45613,456130,
45,456,4561,45619,456191,
45,456,4561,45619,456199,
45,457,4571,45711,457110,
45,457,4571,45712,457120,
45,457,4572,45721,457210,
45,458,4581,45811,458110,
45,458,4582,45821,458210,
45,458,4583,45831,458310,
45,458,4583,45832,458320,
45,459,4591,45911,459110,
45,459,4591,45912,459120,
45,459,4591,45913,459130,
45,459,4591,45914,459140,
45,459,4592,45921,459210,
45,459,4593,45931,459310,
45,459,4594,45941,459410,
45,459,4594,45942,459420,
45,459,4595,45951,459510,
45,459,4599,45991,459910,
45,459,4599,45992,459920,
45,459,4599,45993,459930,
45,459,4599,45999,459991,
45,459,4599,45999,459999,
48,481,4811,48111,481111,
48,481,4811,48111,481112,
48,481,4812,48121,481211,
48,481,4812,48121,481212,
48,481,4812,48121,481219,
48,482,4821,48211,482111,
48,482,4821,48211,482112,
48,483,4831,48311,483111,
48,483,4831,48311,483112,
48,483,4831,48311,483113,
48,483,4831,48311,483114,
48,483,4832,48321,483211,
48,483,4832,48321,483212,
48,484,4841,48411,484110,
48,484,4841,48412,484121,
48,484,4841,48412,484122,
48,484,4842,48421,484210,
48,484,4842,48422,484220,
48,484,4842,48423,484230,
48,485,4851,48511,485111,
48,485,4851,48511,485112,
48,485,4851,48511,485113,
48,485,4851,48511,485119,
48,485,4852,48521,485210,
48,485,4853,48531,485310,
48,485,4853,48532,485320,
48,485,4854,48541,485410,
48,485,4855,48551,485510,
48,485,4859,48599,485991,
48,485,4859,48599,485999,
48,486,4861,48611,486110,
48,486,4862,48621,486210,
48,486,4869,48691,486910,
48,486,4869,48699,486990,
48,487,4871,48711,487110,
48,487,4872,48721,487210,
48,487,4879,48799,487990,
48,488,4881,48811,488111,
48,488,4881,48811,488119,
48,488,4881,48819,488190,
48,488,4882,48821,488210,
48,488,4883,48831,488310,
48,488,4883,48832,488320,
48,488,4883,48833,488330,
48,488,4883,48839,488390,
48,488,4884,48841,488410,
48,488,4884,48849,488490,
48,488,4885,48851,488510,
48,488,4889,48899,488991,
48,488,4889,48899,488999,
49,491,4911,49111,491110,
49,492,4921,49211,492110,
49,492,4922,49221,492210,
49,493,4931,49311,493110,
49,493,4931,49312,493120,
49,493,4931,49313,493130,
49,493,4931,49319,493190,
51,512,5121,51211,512110,
51,512,5121,51212,512120,
51,512,5121,51213,512131,
51,512,5121,51213,512132,
51,512,5121,51219,512191,
51,512,5121,51219,512199,
51,512,5122,51223,512230,
51,512,5122,51224,512240,
51,512,5122,51225,512250,
51,512,5122,51229,512290,
51,513,5131,51311,513110,
51,513,5131,51312,513120,
51,513,5131,51313,513130,
51,513,5131,51314,513140,
51,513,5131,51319,513191,
51,513,5131,51319,513199,
51,513,5132,51321,513210,
51,516,5161,51611,516110,
51,516,5161,51612,516120,
51,516,5162,51621,516210,
51,517,5171,51711,517111,
51,517,5171,51711,517112,
51,517,5171,51712,517121,
51,517,5171,51712,517122,
51,517,5174,51741,517410,
51,517,5178,51781,517810,
51,518,5182,51821,518210,
51,519,5192,51921,519210,
51,519,5192,51929,519290,
52,521,5211,52111,521110,
52,522,5221,52211,522110,
52,522,5221,52213,522130,
52,522,5221,52218,522180,
52,522,5222,52221,522210,
52,522,5222,52222,522220,
52,522,5222,52229,522291,
52,522,5222,52229,522292,
52,522,5222,52229,522299,
52,522,5223,52231,522310,
52,522,5223,52232,522320,
52,522,5223,52239,522390,
52,523,5231,52315,523150,
52,523,5231,52316,523160,
52,523,5232,52321,523210,
52,523,5239,52391,523910,
52,523,5239,52394,523940,
52,523,5239,52399,523991,
52,523,5239,52399,523999,
52,524,5241,52411,524113,
52,524,5241,52411,524114,
52,524,5241,52412,524126,
52,524,5241,52412,524127,
52,524,5241,52412,524128,
52,524,5241,52413,524130,
52,524,5242,52421,524210,
52,524,5242,52429,524291,
52,524,5242,52429,524292,
52,524,5242,52429,524298,
52,525,5251,52511,525110,
52,525,5251,52512,525120,
52,525,5251,52519,525190,
52,525,5259,52591,525910,
52,525,5259,52592,525920,
52,525,5259,52599,525990,
53,531,5311,53111,531110,
53,531,5311,53112,531120,
53,531,5311,53113,531130,
53,531,5311,53119,531190,
53,531,5312,53121,531210,
53,531,5313,53131,531311,
53,531,5313,53131,531312,
53,531,5313,53132,531320,
53,531,5313,53139,531390,
53,532,5321,53211,532111,
53,532,5321,53211,532112,
53,532,5321,53212,532120,
53,532,5322,53221,532210,
53,532,5322,53228,532281,
53,532,5322,53228,532282,
53,532,5322,53228,532283,
53,532,5322,53228,532284,
53,532,5322,53228,532289,
53,532,5323,53231,532310,
53,532,5324,53241,532411,
53,532,5324,53241,532412,
53,532,5324,53242,532420,
53,532,5324,53249,532490,
53,533,5331,53311,533110,
54,541,5411,54111,541110,
54,541,5411,54112,541120,
54,541,5411,54119,541191,
54,541,5411,54119,541199,
54,541,5412,54121,541211,
54,541,5412,54121,541213,
54,541,5412,54121,541214,
54,541,5412,54121,541219,
54,541,5413,54131,541310,
54,541,5413,54132,541320,
54,541,5413,54133,541330,
54,541,5413,54134,541340,
54,541,5413,54135,541350,
54,541,5413,54136,541360,
54,541,5413,54137,541370,
54,541,5413,54138,541380,
54,541,5414,54141,541410,
54,541,5414,54142,541420,
54,541,5414,54143,541430,
54,541,5414,54149,541490,
54,541,5415,54151,541511,
54,541,5415,54151,541512,
54,541,5415,54151,541513,
54,541,5415,54151,541519,
54,541,5416,54161,541611,
54,541,5416,54161,541612,
54,541,5416,54161,541613,
54,541,5416,54161,541614,
54,541,5416,54161,541618,
54,541,5416,54162,541620,
54,541,5416,54169,541690,
54,541,5417,54171,541713,
54,541,5417,54171,541714,
54,541,5417,54171,541715,
54,541,5417,54172,541720,
54,541,5418,54181,541810,
54,541,5418,54182,541820,
54,541,5418,54183,541830,
54,541,5418,54184,541840,
54,541,5418,54185,541850,
54,541,5418,54186,541860,
54,541,5418,54187,541870,
54,541,5418,54189,541890,
54,541,5419,54191,541910,
54,541,5419,54192,541921,
54,541,5419,54192,541922,
54,541,5419,54193,541930,
54,541,5419,54194,541940,
54,541,5419,54199,541990,
55,551,5511,55111,551111,
55,551,5511,55111,551112,
55,551,5511,55111,551114,
56,561,5611,56111,561110,
56,561,5612,56121,561210,
56,561,5613,56131,561311,
56,561,5613,56131,561312,
56,561,5613,56132,561320,
56,561,5613,56133,561330,
56,561,5614,56141,561410,
56,561,5614,56142,561421,
56,561,5614,56142,561422,
56,561,5614,56143,561431,
56,561,5614,56143,561439,
56,561,5614,56144,561440,
56,561,5614,56145,561450,
56,561,5614,56149,561491,
56,561,5614,56149,561492,
56,561,5614,56149,561499,
56,561,5615,56151,561510,
56,561,5615,56152,561520,
56,561,5615,56159,561591,
56,561,5615,56159,561599,
56,561,5616,56161,561611,
56,561,5616,56161,561612,
56,561,5616,56161,561613,
56,561,5616,56162,561621,
56,561,5616,56162,561622,
56,561,5617,56171,561710,
56,561,5617,56172,561720,
56,561,5617,56173,561730,
56,561,5617,56174,561740,
56,561,5617,56179,561790,
56,561,5619,56191,561910,
56,561,5619,56192,561920,
56,561,5619,56199,561990,
56,562,5621,56211,562111,
56,562,5621,56211,562112,
56,562,5621,56211,562119,
56,562,5622,56221,562211,
56,562,5622,56221,562212,5622121
56,562,5622,56221,562213,
56,562,5622,56221,562219,5622191
56,562,5622,56221,562219,5622192
56,562,5629,56291,562910,
56,562,5629,56292,562920,5629201
56,562,5629,56292,562920,5629202
56,562,5629,56292,562920,5629203
56,562,5629,56299,562991,
56,562,5629,56299,562998,
61,611,6111,61111,611110,
61,611,6112,61121,611210,
61,611,6113,61131,611310,
61,611,6114,61141,611410,
61,611,6114,61142,611420,
61,611,6114,61143,611430,
61,611,6115,61151,611511,
61,611,6115,61151,611512,
61,611,6115,61151,611513,
61,611,6115,61151,611519,
61,611,6116,61161,611610,
61,611,6116,61162,611620,
61,611,6116,61163,611630,
61,611,6116,61169,611691,
61,611,6116,61169,611692,
61,611,6116,61169,611699,
61,611,6117,61171,611710,
62,621,6211,62111,621111,
62,621,6211,62111,621112,
62,621,6212,62121,621210,
