I-O code,I-O description,gal/$M
334418,Printed circuit assembly (electronic assembly) manufacturing,27100.0
334419,Other electronic component manufacturing,74600.0
33441A,"Electronic capacitor, resistor, coil, transformer, & other inductor manufacturing",244000.0
334510,Electromedical & electrotherapeutic apparatus manufacturing,34000.0
334511,"Search, detection, & navigation instruments manufacturing",58900.0
334512,Automatic environmental control manufacturing,58400.0
334513,Industrial process variable instruments manufacturing,68800.0
334514,Totalizing fluid meters & counting devices manufacturing,55700.0
334515,Electricity & signal testing instruments manufacturing,26500.0
334516,Analytical laboratory instrument manufacturing,78200.0
334517,Irradiation apparatus manufacturing,15400.0
33451A,"Watch, clock, & other measuring & controlling device manufacturing",92000.0
334613,Magnetic & optical recording media manufacturing,71800.0
33461A,"Software, audio, & video media reproducing",58800.0
335110,Electric lamp bulb & part manufacturing,162000.0
335120,Lighting fixture manufacturing,81500.0
335210,Small electrical appliance manufacturing,121000.0
335221,Household cooking appliance manufacturing,53100.0
335222,Household refrigerator & home freezer manufacturing,41500.0
335224,Household laundry equipment manufacturing,25500.0
335228,Other major household appliance manufacturing,82300.0
335311,"Power, distribution, & specialty transformer manufacturing",55200.0
335312,Motor & generator manufacturing,52400.0
335313,Switchgear & switchboard apparatus manufacturing,56500.0
335314,Relay & industrial control manufacturing,29100.0
335911,Storage battery manufacturing,141000.0
335912,Primary battery manufacturing,102000.0
335920,Communication & energy wire & cable manufacturing,75100.0
335930,Wiring device manufacturing,90200.0
335991,Carbon & graphite product manufacturing,134000.0
335999,All other miscellaneous electrical equipment & component manufacturing,63000.0
336111,Automobile manufacturing,21800.0
336112,Light truck & utility vehicle manufacturing,15800.0
336120,Heavy duty truck manufacturing,40600.0
336211,Motor vehicle body manufacturing,83700.0
336212,Truck trailer manufacturing,93100.0
336213,Motor home manufacturing,3490000.0
336214,Travel trailer & camper manufacturing,5050000.0
336300,Motor vehicle parts manufacturing,160000.0
336411,Aircraft manufacturing,18600.0
336412,Aircraft engine & engine parts manufacturing,79500.0
336413,Other aircraft parts & auxiliary equipment manufacturing,97600.0
336414,Guided missile & space vehicle manufacturing,3240.0
33641A,Propulsion units & parts for space vehicles & guided missiles,72800.0
336500,Railroad rolling stock manufacturing,57900.0
336611,Ship building & repairing,160000.0
336612,Boat building,129000.0
336991,"Motorcycle, bicycle, & parts manufacturing",69700.0
336992,"Military armored vehicle, tank, & tank component manufacturing",61600.0
336999,All other transportation equipment manufacturing,47300.0
337110,Wood kitchen cabinet & countertop manufacturing,924000.0
337121,Upholstered household furniture manufacturing,64000.0
337122,Nonupholstered wood household furniture manufacturing,127000.0
337127,Institutional furniture manufacturing,147000.0
33712A,Metal & other household furniture (except wood) manufacturing1,220000.0
337212,Office furniture & custom architectural woodwork & millwork manufacturing1,140000.0
337215,"Showcase, partition, shelving, & locker manufacturing",168000.0
33721A,"Wood television, radio, & sewing machine cabinet manufacturing1",194000.0
337910,Mattress manufacturing,73100.0
337920,Blind & shade manufacturing,102000.0
339111,Laboratory apparatus & furniture manufacturing,78000.0
339112,Surgical & medical instrument manufacturing,60900.0
339113,Surgical appliance & supplies manufacturing,62500.0
339114,Dental equipment & supplies manufacturing,72300.0
339115,Ophthalmic goods manufacturing,50700.0
339116,Dental laboratories,45800.0
339910,Jewelry & silverware manufacturing,32500.0
339920,Sporting & athletic goods manufacturing,71300.0
339930,"Doll, toy, & game manufacturing",87200.0
339940,Office supplies (except paper) manufacturing,115000.0
339950,Sign manufacturing,652000.0
339991,"Gasket, packing, & sealing device manufacturing",266000.0
339992,Musical instrument manufacturing,82900.0
339994,"Broom, brush, & mop manufacturing",52100.0
33999A,All other miscellaneous manufacturing,105000.0
420000,Wholesale trade,70000.0
481000,Air transportation,13000.0
482000,Rail transportation,62800.0
483000,Water transportation,768000.0
484000,Truck transportation,50100.0
485000,Transit & ground passenger transportation,1270000.0
486000,Pipeline transportation,0.0
48A000,Scenic & sightseeing transportation & support activities for transportation,476000.0
491000,Postal service,1630000.0
492000,Couriers & messengers,82800.0
493000,Warehousing & storage,197000.0
4A0000,Retail trade,150000.0
511110,Newspaper publishers,210000.0
511120,Periodical publishers,28100.0
511130,Book publishers,28800.0
5111A0,"Directory, mailing list, & other publishers",45500.0
511200,Software publishers,12900.0
512100,Motion picture & video industries,53700.0
512200,Sound recording industries,6870.0
515100,Radio & television broadcasting,204000.0
515200,Cable & other subscription programming,82100.0
516110,Internet publishing & broadcasting,22100.0
517000,Telecommunications,287000.0
518100,Internet service providers & web search portals,6450.0
518200,"Data processing, hosting, & related services",63600.0
519100,Other information services,59200.0
522A00,Nondepository credit intermediation & related activities,95600.0
523000,"Securities, commodity contracts, investments, & related activities",25800.0
524100,Insurance carriers,897.0
524200,"Insurance agencies, brokerages, & related activities",24300.0
525000,"Funds, trusts, & other financial vehicles",1680.0
52A000,Monetary authorities & depository credit intermediation,27300.0
531000,Real estate,374000.0
532100,Automotive equipment rental & leasing,41600.0
532230,Video tape & disc rental,226000.0
532400,Commercial & industrial machinery & equipment rental & leasing,69900.0
532A00,General & consumer goods rental except video tapes & discs,173000.0
533000,Lessors of nonfinancial intangible assets,179000.0
541100,Legal services,27600.0
541200,"Accounting, tax preparation, bookkeeping, & payroll services",35000.0
541300,"Architectural, engineering, & related services",54500.0
541400,Specialized design services,31500.0
541511,Custom computer programming services,7530.0
541512,Computer systems design services,22600.0
54151A,"Other computer related services, including facilities management",8380.0
541610,"Management, scientific, & technical consulting services",20900.0
5416A0,Environmental & other technical consulting services,54700.0
541700,Scientific research & development services,93600.0
541800,Advertising & related services,31500.0
541920,Photographic services,71500.0
541940,Veterinary services,42400.0
5419A0,"All other miscellaneous professional, scientific, & technical services",75500.0
550000,Management of companies & enterprises,11800.0
561100,Office administrative services,86900.0
561200,Facilities support services,1210000.0
561300,Employment services,8020.0
561400,Business support services,30100.0
561500,Travel arrangement & reservation services,19800.0
561600,Investigation & security services,28300.0
561700,Services to buildings & dwellings,146000.0
561900,Other support services,104000.0
562000,Waste management & remediation services,1050000.0
611100,Elementary & secondary schools,472000.0
611A00,"Junior colleges, colleges, universities, & professional schools",5400000.0
611B00,Other educational services,36800.0
621600,Home health care services,42100.0
621A00,"Offices of physicians, dentists, & other health practitioners",110000.0
621B00,Medical & diagnostic labs & outpatient & other ambulatory care services,110000.0
622000,Hospitals,229000.0
623000,Nursing & residential care facilities,429000.0
,"Community food, housing, & other relief services, including rehabilitation",
624200,services,330000.0
624400,Child day care services,230000.0
624A00,Individual & family services,481000.0
711100,Performing arts companies,72200.0
711200,Spectator sports,162000.0
711500,"Independent artists, writers, & performers",19500.0
711A00,Promoters of performing arts & sports & agents for public figures,129000.0
712000,"Museums, historical sites, zoos, & parks",342000.0
713940,Fitness & recreational sports centers,597000.0
713950,Bowling centers,463000.0
713A00,"Amusement parks, arcades, & gambling industries",178000.0
713B00,Other amusement & recreation industries,618000.0
7211A0,"Hotels & motels, including casino hotels",1070000.0
721A00,Other accommodations,1100000.0
722000,Food services & drinking places,423000.0
811192,Car washes,1540000.0
8111A0,"Automotive repair & maintenance, except car washes",229000.0
811200,Electronic & precision equipment repair & maintenance,112000.0
811300,Commercial & industrial machinery & equipment repair & maintenance,436000.0
811400,Personal & household goods repair & maintenance,406000.0
812100,Personal care services,728000.0
812200,Death care services,330000.0
812300,Dry-cleaning & laundry services,667000.0
812900,Other personal services,82500.0
813100,Religious organizations,294000.0
813A00,"Grantmaking, giving, & social advocacy organizations",127000.0
813B00,"Civic, social, professional, & similar organizations",840000.0
814000,Private households,0.0
S00102,Other Federal Government enterprises,878000.0
S00201,State & local government passenger transit,962000.0
S00203,Other State & local government enterprises,3170000.0
S00300,Noncomparable imports,0.0
S00401,Scrap,0.0
S00402,Used & secondhand goods,0.0
S00500,General Federal defense government services,348000.0
S00600,General Federal nondefense government services,694000.0
S00700,General state & local government services,1520000.0
S00800,Owner-occupied dwellings,0.0
S00900,ROW Adjustment,0.0
S00101,Federal Electric Utilities,984000.0
